


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09594     0.00000
   3      1.10219     1.77615     0.00000
   4      1.51528     2.15155     2.14750     0.00000
   5      2.20618     3.07693     2.70131     1.10921     0.00000
   6      2.17361     2.36504     3.03945     1.10814     1.80522     0.00000
   7      2.43246     2.87508     2.45724     1.51823     2.13502     2.15047     0.00000
   8      3.50808     4.09246     3.37526     2.45096     2.56808     3.07337     1.25070     0.00000
   9      2.71485     2.71632     2.57129     2.39817     3.28899     2.80612     1.31396     2.22312     0.00000
  10      3.70191     3.74792     3.34114     3.34891     4.09110     3.80017     1.97754     2.32159     1.09311     0.00000
  11      8.12700     8.51383     8.32721     6.67778     6.51539     6.54116     5.92920     5.07379     6.58793     6.38638
  12      7.74313     8.27482     7.86353     6.31052     5.98770     6.35036     5.58443     4.57765     6.40223     6.20810
  13      7.42015     7.66015     7.66433     6.01810     6.06866     5.77104     5.21393     4.55586     5.69107     5.51097
  14      8.02515     8.14759     8.31517     6.66197     6.81693     6.29708     5.87381     5.34746     6.19875     6.01048
  15      6.13646     6.35495     6.31827     4.81105     4.99854     4.65850     3.86178     3.27469     4.26221     4.07668
  16      5.55277     5.94738     5.69064     4.17751     4.18137     4.20507     3.27279     2.47024     3.96375     3.85874
  17      6.61755     6.78896     6.56749     5.49907     5.80672     5.53699     4.22592     3.56477     4.29002     3.72174
  18      6.30828     6.32918     6.18066     5.41496     5.93313     5.47714     4.04638     3.66163     3.72308     3.00729
  19      7.63852     7.92164     7.48470     6.50987     6.66477     6.66258     5.20746     4.31617     5.37284     4.69253
  20      8.54261     8.77963     8.27129     7.54322     7.76088     7.75574     6.14422     5.29026     6.11754     5.27278
  21      8.83498     8.91877     8.51152     8.00880     8.40541     8.19741     6.55027     5.90817     6.21807     5.27461
  22      9.89992     9.95241     9.59612     9.05314     9.44866     9.19083     7.61224     6.97068     7.26674     6.33555
  23      8.28421     8.26063     8.04409     7.47823     7.98167     7.56345     6.06182     5.59000     5.61589     4.73552
  24      9.67046    10.00617     9.35622     8.63410     8.71426     8.90652     7.26923     6.27953     7.37344     6.53068
  25     10.94971    11.24317    10.61653     9.93840    10.04782    10.18604     8.55414     7.59774     8.57630     7.69057
  26      9.67254    10.15230     9.35776     8.57432     8.47162     8.92068     7.31094     6.18243     7.64819     6.89635
  27     11.02611    11.52548    10.69907     9.91800     9.76759    10.26162     8.67768     7.53187     9.02723     8.26312
  28     11.59472    12.17821    11.28215    10.45099    10.17564    10.82040     9.30845     8.10926     9.79362     9.09691
  29     11.77304    12.16031    11.43705    10.70646    10.68857    10.98962     9.38118     8.32572     9.54824     8.70272
  30      8.73009     9.31095     8.45893     7.57893     7.34447     7.96647     6.43844     5.23771     6.98363     6.36985
  31      7.95231     8.48569     7.78267     6.72581     6.53719     7.01973     5.61607     4.45623     6.18894     5.65739
  32      9.36532    10.00959     9.14666     8.15392     7.79117     8.52002     7.14789     5.92512     7.82425     7.29888
  33      8.19861     8.86754     7.77105     7.22177     6.94390     7.80615     6.07239     4.85218     6.62514     5.98659
  34      7.56617     8.34457     7.15951     6.60018     6.17049     7.25595     5.62979     4.39922     6.37340     5.90012
  35     13.13512    13.52318    12.80682    12.04733    12.00618    12.30814    10.73888     9.67634    10.91272    10.06774
  36     13.60779    14.06775    13.27300    12.49659    12.36363    12.79430    11.23812    10.11759    11.51297    10.69995
  37     14.08319    14.38754    13.77491    13.00717    13.04785    13.20155    11.67044    10.67772    11.73641    10.86662
  38     13.84080    14.04023    13.56613    12.79437    12.94824    12.91459    11.43379    10.54496    11.37191    10.49312
  39     15.44313    15.77367    15.12863    14.35104    14.34889    14.55204    13.03181    12.01038    13.13212    12.26546
  40     14.96039    15.09783    14.70318    13.92978    14.13488    13.99959    12.56784    11.73515    12.43379    11.55229
  41     16.46650    16.73592    16.16725    15.38477    15.43970    15.53761    14.05003    13.07910    14.07545    13.19625
  42     16.27799    16.45423    16.00367    15.22902    15.38346    15.32101    13.87333    12.99223    13.78522    12.89833
  43     12.83804    13.00612    12.57883    11.80629    12.00418    11.90900    10.43940     9.59279    10.33989     9.46636
  44     15.71539    16.11506    15.38326    14.60954    14.52883    14.85697    13.32133    12.24279    13.50742    12.65750
  45     14.97494    15.03369    14.74753    13.97381    14.25572    13.98592    12.61479    11.86757    12.39211    11.52061
  46     17.50044    17.78864    17.19661    16.40791    16.43460    16.56701    15.08343    14.09236    15.13301    14.25562
  47     17.31956    17.44862    17.05471    16.28753    16.48277    16.34589    14.92797    14.08886    14.78347    13.89307
  48      8.71535     9.34015     8.14223     7.91492     7.74037     8.57779     6.65804     5.52063     7.00839     6.22678
  49      9.42404     9.97423     8.85200     8.62027     8.52588     9.22724     7.28985     6.18912     7.51751     6.65304
  50      4.82981     5.01564     4.34824     4.33324     4.85927     4.84662     2.83142     2.54941     2.36574     1.32951
  51      4.73388     5.11402     4.28277     4.04424     4.36314     4.63604     2.55617     1.87827     2.58142     1.81536
  52      5.48596     5.57199     5.14384     4.83731     5.39095     5.16137     3.34487     3.02072     2.85789     1.88457
  53      1.08998     1.78282     1.74525     2.20625     2.48406     2.76263     3.38132     4.33225     3.79773     4.76338
  54      9.18637     9.54837     9.40907     7.72699     7.55598     7.53478     7.00400     6.16236     7.62898     7.40530
  55      5.72867     5.79746     6.05209     4.44036     4.78947     4.07499     3.66534     3.43636     3.94335     3.95647
  56      8.74790     8.84893     8.29765     8.06866     8.48261     8.37982     6.56370     5.94295     6.14484     5.11365
  57      8.52358     9.17377     7.84887     7.87553     7.70722     8.63697     6.64086     5.57069     6.94651     6.16445


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24633     0.00000
  13      1.36261     2.26277     0.00000
  14      2.04872     3.16083     1.01742     0.00000
  15      2.49394     2.83608     1.44077     2.08801     0.00000
  16      2.66758     2.49707     2.11470     2.99842     1.11980     0.00000
  17      3.28428     3.55408     2.42228     2.82481     1.55385     2.12920     0.00000
  18      4.52602     4.78638     3.53537     3.76488     2.47123     2.99731     1.26737     0.00000
  19      3.12139     3.25775     2.78038     3.23481     2.48229     2.80826     1.36573     2.29630     0.00000
  20      4.25627     4.41045     3.97547     4.24324     3.73354     4.09862     2.37437     2.78771     1.32631     0.00000
  21      5.49774     5.77444     4.95303     5.02600     4.53177     5.04109     3.01208     2.78931     2.53681     1.49040
  22      5.99002     6.38348     5.51306     5.43875     5.31650     5.91934     3.87691     3.73812     3.28606     2.13118
  23      5.42742     5.82943     4.63371     4.60236     4.08423     4.73391     2.61778     2.09401     2.66294     2.10387
  24      4.61359     4.63303     4.73674     5.04073     4.78853     5.01550     3.64839     4.22587     2.34423     1.46124
  25      5.62612     5.76327     5.77673     5.92011     5.96598     6.29439     4.79836     5.26119     3.56228     2.50732
  26      4.34297     4.04090     4.83080     5.34053     4.97908     4.93555     4.15622     4.95938     2.81272     2.52006
  27      5.24310     4.98104     5.89461     6.31470     6.23383     6.22222     5.45487     6.25391     4.09329     3.63899
  28      5.63087     5.21490     6.50197     6.98953     6.94184     6.80454     6.36323     7.25880     5.03617     4.77665
  29      5.95548     5.96103     6.39583     6.60978     6.75209     6.95732     5.76857     6.39727     4.43735     3.61620
  30      3.69233     3.03732     4.32701     5.05863     4.38996     4.06698     3.91364     4.86058     2.78186     3.10147
  31      2.75221     2.15140     3.26856     4.06090     3.29959     2.99804     3.00576     4.07478     2.06441     2.83016
  32      3.80481     3.02801     4.73294     5.47452     5.02628     4.64028     4.80546     5.84919     3.72241     4.10937
  33      4.84242     3.98576     5.32137     6.14704     5.01411     4.45055     4.46385     5.16419     3.55294     3.78233
  34      5.01517     3.95730     5.53120     6.46238     5.13067     4.33357     4.88952     5.60045     4.24531     4.74450
  35      6.96294     7.02181     7.48940     7.62139     7.98294     8.22285     7.05611     7.69354     5.73985     4.92381
  36      7.31644     7.25019     8.00577     8.21491     8.54973     8.68358     7.73326     8.45675     6.38477     5.69554
  37      7.81722     8.05439     8.21815     8.18721     8.76040     9.14494     7.77814     8.31248     6.54825     5.62699
  38      7.76065     8.17211     7.94192     7.76933     8.44486     8.97866     7.39003     7.79084     6.29975     5.30358
  39      8.97860     9.19061     9.47604     9.43588    10.09327    10.45276     9.16588     9.73062     7.91930     7.03326
  40      8.87076     9.37998     8.98115     8.69534     9.51834    10.13456     8.46769     8.78790     7.47014     6.46629
  41      9.96833    10.29090    10.37948    10.23111    11.02326    11.47469    10.07072    10.56218     8.89261     7.96034
  42      9.97010    10.42799    10.20149     9.93940    10.80480    11.37408     9.79452    10.16778     8.73244     7.74589
  43      6.98611     7.43767     7.04593     6.86371     7.47320     8.04672     6.37342     6.72935     5.34191     4.32545
  44      9.20551     9.29701     9.83354     9.88182    10.46661    10.72549     9.60294    10.24143     8.30206     7.48926
  45      9.09152     9.70473     9.05269     8.66775     9.55654    10.26499     8.49172     8.70696     7.62882     6.62811
  46     10.89301    11.19401    11.36162    11.21598    12.04424    12.47582    11.12269    11.63665     9.92869     9.01621
  47     11.05039    11.57018    11.22359    10.89104    11.83514    12.45888    10.81945    11.13147     9.81920     8.82017
  48      6.00565     5.26557     6.34174     7.08597     5.91315     5.44514     5.06496     5.50623     4.12356     3.93891
  49      6.24457     5.66212     6.54854     7.18469     6.21012     5.90943     5.18889     5.57935     4.11378     3.62006
  50      5.96732     5.73587     5.22959     5.77054     3.88894     3.68247     3.11779     2.44440     3.79209     4.18679
  51      5.38972     5.00050     4.82000     5.50111     3.52483     3.07845     2.94582     2.68569     3.47922     4.06172
  52      5.47148     5.42693     4.63179     5.05356     3.36154     3.43195     2.35622     1.48643     3.11778     3.46819
  53      8.84475     8.39151     8.22350     8.85912     7.00644     6.35005     7.58573     7.34960     8.56689     9.50767
  54      1.08998     2.04578     2.10220     2.34697     3.44081     3.74403     4.09925     5.32246     3.77557     4.72018
  55      3.28973     3.74293     2.06442     2.35815     1.08998     1.81384     2.24230     2.71259     3.41606     4.56650
  56      6.28126     6.39205     5.76690     5.94639     5.16255     5.51022     3.61081     3.18180     3.18288     2.15157
  57      6.79412     6.00414     7.04888     7.81975     6.46317     5.91858     5.60836     5.89059     4.82645     4.64179


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09890     0.00000
  23      1.09346     1.78372     0.00000
  24      2.51654     2.67679     3.39858     0.00000
  25      3.00969     2.65780     3.98172     1.34449     0.00000
  26      3.81329     4.10366     4.61342     1.43479     2.30803     0.00000
  27      4.75367     4.77384     5.65051     2.25389     2.33501     1.38112     0.00000
  28      5.96883     6.01838     6.83449     3.45959     3.54918     2.32708     1.24910     0.00000
  29      4.34940     4.03651     5.31279     2.19862     1.38140     2.30711     1.50817     2.49380     0.00000
  30      4.52759     5.06761     5.12092     2.59308     3.69448     1.43217     2.47538     2.87651     3.69030     0.00000
  31      4.28320     4.92927     4.65569     2.82277     4.06808     2.12487     3.32215     3.82397     4.32947     1.11181
  32      5.56052     6.01097     6.15031     3.43344     4.33656     2.09701     2.59335     2.49218     4.00402     1.12087
  33      4.99006     5.68772     5.59575     3.44890     4.54197     2.45253     3.38743     3.67572     4.58671     1.53403
  34      5.94674     6.73944     6.40909     4.60523     5.75532     3.60105     4.50394     4.59448     5.78474     2.39822
  35      5.53464     5.04391     6.48515     3.54736     2.53274     3.58087     2.47255     2.95599     1.37382     4.88006
  36      6.45032     6.05248     7.40811     4.25986     3.44889     3.93610     2.61274     2.59705     2.11151     5.06274
  37      5.95370     5.22779     6.84520     4.42190     3.18477     4.78462     3.83130     4.36670     2.50666     6.13485
  38      5.34841     4.45378     6.12987     4.38181     3.10107     5.12693     4.50109     5.28918     3.04226     6.50436
  39      7.37138     6.62691     8.26486     5.78348     4.57734     5.98598     4.86731     5.11832     3.73124     7.27623
  40      6.32452     5.32579     7.00898     5.67367     4.40514     6.48478     5.86129     6.59897     4.40686     7.85402
  41      8.12281     7.25872     8.95378     6.82499     5.55501     7.18942     6.14962     6.46139     4.91323     8.51000
  42      7.68637     6.71347     8.41828     6.81210     5.51269     7.44446     6.61268     7.14993     5.22126     8.80935
  43      4.30695     3.40243     5.05149     3.57244     2.37161     4.52284     4.17528     5.14556     2.75851     5.87642
  44      7.97585     7.33298     8.91060     6.13856     5.04377     6.09142     4.83249     4.82219     3.96466     7.28652
  45      6.29565     5.23396     6.84960     6.05455     4.86187     7.02795     6.57691     7.41289     5.12359     8.37146
  46      9.20258     8.34310    10.04060     7.84489     6.59051     8.12246     7.00785     7.18642     5.85904     9.41042
  47      8.64216     7.61895     9.31155     7.96934     6.67126     8.66531     7.86303     8.40214     6.45892    10.03274
  48      4.85008     5.49452     5.59921     3.50123     4.37941     2.78398     3.51831     3.94094     4.46737     2.53956
  49      4.40721     4.89622     5.29109     2.95430     3.60776     2.43938     2.98370     3.58644     3.69320     2.74379
  50      4.21364     5.30172     3.87583     5.36910     6.50821     5.75839     7.09996     7.97193     7.50739     5.35625
  51      4.42754     5.52431     4.22907     5.10809     6.34356     5.26571     6.62156     7.38823     7.20810     4.66644
  52      3.39383     4.46375     2.93218     4.78102     5.87253     5.35511     6.68973     7.64681     6.96007     5.11670
  53      9.86428    10.93474     9.34061    10.58251    11.88117    10.49082    11.82294    12.31632    12.64610     9.46779
  54      5.94447     6.25929     5.93196     4.86714     5.67811     4.59978     5.25798     5.56259     5.87027     4.15678
  55      5.12313     5.89596     4.47370     5.73694     6.86448     6.03465     7.28902     8.02098     7.72944     5.47423
  56      1.08998     1.78278     1.77599     2.96249     3.42001     4.12876     5.05396     6.24935     4.69389     4.81137
  57      5.37349     6.07860     6.07348     4.35838     5.20120     3.76777     4.47249     4.85132     5.34593     3.47078


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.81942     0.00000
  33      2.15282     2.12853     0.00000
  34      2.68204     2.65795     1.25084     0.00000
  35      5.55987     4.98378     5.78409     6.94837     0.00000
  36      5.86159     4.94499     5.90436     6.99034     1.10225     0.00000
  37      6.69372     6.30328     7.08427     8.27261     1.43322     2.16717     0.00000
  38      6.87232     6.84880     7.50109     8.70689     2.51357     3.46676     1.41806     0.00000
  39      7.90684     7.29983     8.19617     9.35314     2.41977     2.57025     1.42509     2.46853     0.00000
  40      8.17474     8.19279     8.85968    10.06646     3.74710     4.57322     2.41190     1.36963     2.82337     0.00000
  41      9.07069     8.57730     9.45839    10.63308     3.68662     3.93221     2.42344     2.84237     1.36357     2.49451
  42      9.23493     9.02279     9.79569    10.99939     4.24097     4.79625     2.81045     2.44888     2.43441     1.45094
  43      6.12700     6.35086     6.88053     8.07566     2.75739     3.83170     2.17206     1.09153     3.44999     2.14510
  44      8.01987     7.17310     8.14055     9.24467     2.59497     2.26102     2.17736     3.45167     1.09817     3.92062
  45      8.57374     8.79556     9.38881    10.58596     4.66089     5.55952     3.41535     2.15573     3.90695     1.08648
  46     10.01165     9.40200    10.34009    11.49463     4.56506     4.61543     3.42317     3.92949     2.14570     3.47333
  47     10.42332    10.26126    11.02072    12.22909     5.49473     6.02304     4.06463     3.59093     3.57108     2.36015
  48      3.25696     3.20907     1.37347     2.27140     5.63238     5.79389     6.88482     7.30999     7.97592     8.64207
  49      3.54132     3.45771     2.08819     3.18634     4.83138     5.06761     6.02692     6.44518     7.12104     7.75767
  50      4.77623     6.35822     4.93120     5.03328     8.87285     9.50274     9.69232     9.37375    11.07974    10.46826
  51      4.07813     5.60319     4.17651     4.14580     8.58188     9.12239     9.51152     9.31797    10.87240    10.48466
  52      4.47229     6.15357     4.96740     5.25653     8.30832     9.01020     9.03677     8.62246    10.44496     9.67311
  53      8.71422    10.02523     8.88225     8.13648    14.00125    14.42346    14.99464    14.80324    16.33644    15.94604
  54      3.40019     4.09346     5.48294     5.75874     6.70846     7.02461     7.47131     7.43292     8.54387     8.47633
  55      4.38580     6.10695     6.02901     6.07355     8.94757     9.55831     9.64554     9.22504    10.99035    10.22377
  56      4.70300     5.89302     4.95003     5.89582     5.88448     6.75851     6.35420     5.83559     7.73739     6.81124
  57      4.08231     4.10764     2.11323     2.59347     6.47872     6.62922     7.69910     8.10787     8.76664     9.41354


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45074     0.00000
  43      3.93254     3.44817     0.00000
  44      2.14226     3.44121     4.33862     0.00000
  45      3.46141     2.17401     2.51057     5.00429     0.00000
  46      1.08796     2.18986     5.01949     2.49498     4.34596     0.00000
  47      2.34766     1.25522     4.49739     4.48194     2.60243     2.60526     0.00000
  48      9.21314     9.54473     6.73258     7.92995     9.18579    10.08645    10.74792     0.00000
  49      8.32835     8.64024     5.90851     7.12050     8.31752     9.20817     9.83052     1.01074     0.00000
  50     12.03188    11.78195     8.37560    11.45306    10.49959    13.08235    12.80140     5.03273     5.38441     0.00000
  51     11.89831    11.75493     8.35601    11.16668    10.60248    12.92902    12.82774     4.44878     4.93667     0.98160
  52     11.34149    11.01970     7.59341    10.88535     9.65208    12.40653    12.01134     5.11486     5.32082     1.00781
  53     17.39052    17.24620    13.81542    16.56648    15.98768    18.41260    18.30597     9.43332    10.19981     5.84162
  54      9.48084     9.50259     6.74672     8.76856     8.71273    10.36268    10.55369     6.61705     6.74952     6.94699
  55     11.85872    11.54894     8.22187    11.41644    10.16694    12.89043    12.52639     6.88316     7.18874     4.09872
  56      8.51015     8.11822     4.86727     8.29522     6.82207     9.57081     9.06816     4.54439     4.08129     3.95132
  57      9.98644    10.30979     7.52932     8.70734     9.93768    10.84625    11.49316     0.99999     1.67601     4.99896


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.57238     0.00000
  53      5.67332     6.53062     0.00000
  54      6.40568     6.38340     9.89496     0.00000
  55      3.90263     3.58459     6.60764     4.14601     0.00000
  56      4.25041     3.30079     9.77082     6.81350     5.74163     0.00000
  57      4.45249     5.25254     9.20260     7.47834     7.36474     4.89597     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0     MPERT  =    0
