


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   1      0.00000
   2      1.09708     0.00000
   3      1.10033     1.77084     0.00000
   4      1.51563     2.15788     2.14374     0.00000
   5      2.20794     3.06563     2.74740     1.10927     0.00000
   6      2.17615     2.34918     3.01597     1.10856     1.80163     0.00000
   7      2.44739     2.95736     2.43441     1.51884     2.12753     2.14841     0.00000
   8      3.59563     4.19168     3.51394     2.46045     2.61068     2.98087     1.24809     0.00000
   9      2.62516     2.80609     2.27587     2.39702     3.24660     2.92315     1.32007     2.22059     0.00000
  10      3.61198     3.83599     3.07781     3.32310     4.02175     3.87335     1.96744     2.32213     1.06510     0.00000
  11      7.93947     8.30133     8.13554     6.50134     6.42158     6.30548     5.71478     4.72497     6.47414     6.29370
  12      7.42700     7.93762     7.57636     5.98189     5.73475     5.95261     5.22879     4.12508     6.12747     5.96150
  13      7.31085     7.51839     7.52772     5.94434     6.08988     5.63857     5.10804     4.30750     5.69664     5.54818
  14      7.96236     8.05362     8.20751     6.64625     6.88860     6.23444     5.83042     5.14473     6.29043     6.13747
  15      6.02355     6.21239     6.17828     4.74118     5.03064     4.52080     3.77823     3.08163     4.27492     4.14302
  16      5.37598     5.73816     5.52318     4.01367     4.13056     3.95238     3.09092     2.20661     3.85667     3.80455
  17      6.42663     6.61594     6.32206     5.35281     5.73648     5.36215     4.05998     3.32340     4.18740     3.68307
  18      6.01120     6.09170     5.78465     5.18495     5.75646     5.26773     3.80002     3.36355     3.53439     2.89668
  19      7.48350     7.79279     7.28513     6.38496     6.60782     6.50980     5.04928     4.09684     5.24208     4.59241
  20      8.40875     8.68056     8.09295     7.43537     7.71493     7.61486     6.01722     5.13378     6.00014     5.19733
  21      8.71691     8.83571     8.34147     7.92244     8.38128     8.06925     6.46978     5.81682     6.15260     5.28831
  22      9.76489     9.84971     9.41423     8.94401     9.40027     9.03324     7.51365     6.84555     7.20592     6.36090
  23      8.13704     8.14629     7.83735     7.36962     7.93269     7.41379     5.97391     5.47092     5.58497     4.81495
  24      9.55997     9.93098     9.20895     8.54431     8.68552     8.78629     7.14717     6.13861     7.23669     6.41081
  25     10.82049    11.14445    10.45588     9.82525     9.99877    10.03101     8.41700     7.44218     8.43307     7.57792
  26      9.62247    10.13353     9.27959     8.54216     8.50231     8.86413     7.22575     6.09135     7.51658     6.74790
  27     11.00615    11.53026    10.65688     9.91192     9.82923    10.22449     8.61522     7.46601     8.91352     8.13108
  28     11.57128    12.17803    11.24402    10.43700    10.22666    10.78037     9.22788     8.02705     9.65339     8.92409
  29     11.67714    12.09192    11.31222    10.62779    10.67701    10.87516     9.26234     8.19447     9.40177     8.56333
  30      8.75061     9.36860     8.44685     7.62477     7.44418     8.00895     6.41566     5.21082     6.89868     6.23906
  31      7.84562     8.42833     7.62585     6.65596     6.50957     6.97176     5.47509     4.26189     6.02785     5.45600
  32      9.40595    10.07538     9.16848     8.20893     7.90409     8.56463     7.12373     5.88473     7.74358     7.16556
  33      8.44914     9.16057     7.99308     7.50129     7.27380     8.08211     6.28515     5.14589     6.69509     5.98202
  34      8.13587     8.95670     7.70269     7.20402     6.81342     7.86287     6.15752     5.03269     6.72491     6.14316
  35     13.08523    13.49717    12.71845    12.02567    12.05799    12.25724    10.66838     9.59361    10.80526     9.95908
  36     13.55979    14.04445    13.17952    12.48610    12.43011    12.76893    11.16124    10.03819    11.37281    10.53591
  37     13.99643    14.32741    13.64806    12.94645    13.05488    13.10746    11.57499    10.55361    11.63500    10.78411
  38     13.74783    13.97296    13.43647    12.72102    12.93767    12.79568    11.34599    10.41157    11.31643    10.48433
  39     15.38770    15.74179    15.03005    14.32679    14.39729    14.49805    12.96461    11.91951    13.04591    12.18881
  40     14.84256    15.00428    14.54762    13.83195    14.09881    13.85236    12.46426    11.57807    12.38037    11.55734
  41     16.38188    16.67358    16.03987    15.32986    15.45620    15.44715    13.96210    12.95835    13.98826    13.13263
  42     16.17056    16.36915    15.85501    15.14746    15.36884    15.19523    13.77589    12.84942    13.71892    12.87768
  43     12.73271    12.92866    12.44146    11.71342    11.96854    11.76501    10.34189     9.44133    10.29386     9.48008
  44     15.68994    16.11231    15.31287    14.61949    14.61538    14.84460    13.27474    12.18428    13.41661    12.55851
  45     14.83982    14.92280    14.57723    13.85402    14.19256    13.80938    12.50422    11.69117    12.36099    11.56697
  46     17.42582    17.73465    17.07798    16.36542    16.46619    16.49107    15.00293    13.98201    15.04547    14.18601
  47     17.19563    17.34532    16.88797    16.19128    16.45390    16.20281    14.82192    13.93394    14.71858    13.88180
  48      8.82520     9.47990     8.22862     8.05029     7.95357     8.69071     6.72220     5.71007     6.87809     6.02146
  49      9.42092     9.99444     8.82596     8.64013     8.63348     9.21298     7.24397     6.25259     7.29514     6.37588
  50      4.83123     5.17811     4.22824     4.36784     4.84509     4.95069     2.88048     2.60513     2.39837     1.38484
  51      5.43582     5.64798     4.94564     4.86639     5.41402     5.26463     3.36392     3.02411     2.85749     1.89327
  52      4.81593     5.31631     4.31261     4.11582     4.39492     4.72678     2.63995     1.98145     2.63882     1.87246
  53      1.08998     1.78174     1.74030     2.21365     2.47036     2.81687     3.36946     4.40100     3.67203     4.61317
  54      9.01230     9.35322     9.22332     7.56563     7.46817     7.32433     6.80104     5.81250     7.53732     7.32897
  55      5.67312     5.69087     5.95088     4.46075     4.91758     4.03184     3.68632     3.33898     4.08074     4.14423
  56      8.68249     8.82245     8.17951     8.03717     8.51527     8.30654     6.53912     5.95456     6.07996     5.11675
  57      8.71569     9.39457     8.02118     8.09254     8.00483     8.82910     6.78496     5.88187     6.84704     5.97415


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24750     0.00000
  13      1.36679     2.24679     0.00000
  14      2.05964     3.15568     1.01658     0.00000
  15      2.47381     2.77429     1.43248     2.09153     0.00000
  16      2.64193     2.41422     2.11437     3.00260     1.12140     0.00000
  17      3.26226     3.49256     2.42137     2.86490     1.54937     2.09980     0.00000
  18      4.49428     4.65587     3.55806     3.87982     2.45494     2.88383     1.24872     0.00000
  19      3.12157     3.28024     2.79500     3.25844     2.52916     2.87018     1.39994     2.28057     0.00000
  20      4.21224     4.43502     3.91900     4.17486     3.72981     4.14164     2.38738     2.80458     1.29823     0.00000
  21      5.39936     5.75272     4.81489     4.85815     4.45165     5.02790     2.97852     2.82956     2.49683     1.49902
  22      5.84996     6.34382     5.31877     5.19825     5.19145     5.86882     3.83200     3.80535     3.23651     2.13192
  23      5.28736     5.73594     4.45228     4.40550     3.94601     4.65004     2.55546     2.18720     2.61900     2.11737
  24      4.65014     4.77450     4.75247     5.02933     4.85072     5.13263     3.70330     4.24646     2.36531     1.48035
  25      5.60058     5.87455     5.70545     5.80231     5.95238     6.35373     4.80494     5.27476     3.54194     2.49300
  26      4.51743     4.34175     4.98400     5.45732     5.16300     5.18053     4.27188     4.97531     2.89257     2.54854
  27      5.44033     5.33681     6.04615     6.41563     6.41599     6.47943     5.57392     6.28891     4.17586     3.66925
  28      5.86916     5.61332     6.69341     7.13476     7.14849     7.08092     6.48304     7.27750     5.11449     4.80068
  29      6.04297     6.19806     6.42872     6.59378     6.82283     7.10083     5.82420     6.41930     4.46422     3.61967
  30      4.04252     3.49782     4.67942     5.37685     4.75380     4.48029     4.14001     4.92661     2.95762     3.17767
  31      3.15390     2.56943     3.69486     4.47553     3.68665     3.37265     3.23350     4.12207     2.24438     2.89370
  32      4.16364     3.53820     5.07361     5.77464     5.36857     5.03977     4.99724     5.89780     3.85100     4.14528
  33      5.27648     4.52765     5.79436     6.57403     5.54940     5.07634     4.82524     5.32761     3.83563     3.95783
  34      5.62172     4.65293     6.23534     7.11677     5.93523     5.25134     5.45756     5.96649     4.66740     5.01749
  35      7.17013     7.38064     7.61912     7.69880     8.12846     8.44191     7.17256     7.76847     5.82913     4.96476
  36      7.63165     7.71001     8.23169     8.39705     8.76008     8.96180     7.87022     8.51220     6.48754     5.72413
  37      7.93600     8.31824     8.26477     8.18324     8.83526     9.28816     7.86482     8.40582     6.60814     5.65976
  38      7.76827     8.32605     7.88490     7.65270     8.44517     9.04957     7.45532     7.92101     6.34500     5.34990
  39      9.17563     9.53711     9.58821     9.49553    10.21980    10.65049     9.28750     9.84409     8.01410     7.08718
  40      8.83229     9.48833     8.87250     8.52298     9.47076    10.15815     8.50713     8.91941     7.49387     6.49719
  41     10.09761    10.57135    10.42280    10.21791    11.09058    11.61445    10.16016    10.67401     8.95907     7.99725
  42     10.00424    10.61178    10.15475     9.83096    10.80138    11.44318     9.85389    10.29300     8.77501     7.77903
  43      6.90885     7.50472     6.91744     6.67411     7.42332     8.06659     6.41377     6.86314     5.36140     4.36810
  44      9.49291     9.73517    10.02904    10.02698    10.65968    10.99070     9.75722    10.35319     8.42598     7.55550
  45      8.96851     9.72678     8.86355     8.40918     9.44572    10.22500     8.50399     8.85271     7.63019     6.65486
  46     11.05706    11.51136    11.43404    11.23160    12.13327    12.63865    11.22378    11.75100    10.00613     9.05732
  47     11.05850    11.72806    11.14594    10.74897    11.80196    12.49929    10.86259    11.25583     9.84996     8.84528
  48      6.26916     5.66012     6.58982     7.28043     6.20704     5.85032     5.19114     5.42608     4.20211     3.94823
  49      6.40176     5.97274     6.65738     7.23260     6.35707     6.17413     5.19548     5.40358     4.08978     3.53771
  50      5.90073     5.53450     5.31089     5.93349     4.04315     3.73690     3.17480     2.45799     3.71693     4.13846
  51      5.51696     5.34977     4.80462     5.30633     3.59021     3.55732     2.48656     1.58580     3.09080     3.41927
  52      5.23868     4.73105     4.82195     5.56533     3.63068     3.12123     2.94190     2.62122     3.34978     3.97503
  53      8.69012     8.09431     8.15679     8.84358     6.92911     6.20308     7.40638     7.05154     8.41276     9.36565
  54      1.08998     2.06434     2.10672     2.36417     3.42690     3.72088     4.09122     5.33045     3.75840     4.64714
  55      3.29310     3.68609     2.07879     2.38307     1.08998     1.80437     2.23749     2.72487     3.45377     4.54435
  56      6.22766     6.42126     5.67483     5.81667     5.12968     5.55651     3.58716     3.16017     3.15659     2.16056
  57      7.07509     6.40783     7.31980     8.03504     6.78669     6.36269     5.74521     5.80356     4.91170     4.65674


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09401     0.00000
  23      1.09719     1.78160     0.00000
  24      2.53942     2.69923     3.43095     0.00000
  25      2.99809     2.64986     3.97645     1.33340     0.00000
  26      3.83828     4.11316     4.65196     1.41839     2.27945     0.00000
  27      4.76906     4.76767     5.68010     2.25082     2.30336     1.39964     0.00000
  28      5.98720     6.02082     6.86505     3.45305     3.53845     2.32418     1.26012     0.00000
  29      4.33873     4.02199     5.31500     2.19197     1.37645     2.28569     1.46469     2.49139     0.00000
  30      4.60253     5.11975     5.22381     2.59535     3.67306     1.42782     2.47254     2.82159     3.65813     0.00000
  31      4.34950     4.99395     4.75535     2.83495     4.07381     2.12293     3.35274     3.81014     4.34517     1.11192
  32      5.59994     6.02049     6.21322     3.40840     4.28510     2.08407     2.58173     2.43036     3.95397     1.11920
  33      5.17326     5.82765     5.82076     3.49631     4.54535     2.46745     3.34780     3.54851     4.52159     1.53972
  34      6.24951     6.97477     6.78959     4.68530     5.76438     3.60479     4.40069     4.34518     5.67757     2.41117
  35      5.52811     5.02706     6.50368     3.58066     2.54988     3.61273     2.47716     3.00967     1.40893     4.90382
  36      6.42365     6.02119     7.41634     4.26791     3.44307     3.94825     2.60561     2.65815     2.11845     5.06093
  37      5.95180     5.22606     6.86832     4.44750     3.20658     4.78249     3.78530     4.35556     2.51275     6.12971
  38      5.37198     4.47603     6.16983     4.43060     3.14140     5.13942     4.46525     5.27757     3.05608     6.52703
  39      7.37677     6.62983     8.29769     5.83106     4.61942     6.01560     4.85972     5.15166     3.77084     7.29886
  40      6.33310     5.33514     7.03315     5.71000     4.43227     6.48536     5.81501     6.57783     4.41187     7.86777
  41      8.11421     7.24906     8.96966     6.86033     5.58491     7.20314     6.12415     6.47516     4.93691     8.52185
  42      7.68272     6.70990     8.43403     6.84969     5.54327     7.45373     6.57884     7.14906     5.23884     8.82575
  43      4.35001     3.44798     5.10378     3.61729     2.40566     4.52058     4.12270     5.10807     2.75091     5.89048
  44      7.98593     7.33952     8.95139     6.19414     5.09360     6.13838     4.85092     4.88908     4.02094     7.31910
  45      6.31339     5.25437     6.87805     6.08941     4.88502     7.02202     6.52270     7.37735     5.12041     8.38509
  46      9.19282     8.33174    10.05619     7.88410     6.62421     8.14415     6.99332     7.21457     5.89063     9.42798
  47      8.62789     7.60563     9.31486     8.00281     6.69733     8.67204     7.82845     8.40228     6.47453    10.04953
  48      4.85582     5.48194     5.62296     3.45158     4.32561     2.77200     3.52090     3.93615     4.39663     2.51313
  49      4.30948     4.79328     5.20270     2.84725     3.51870     2.40913     3.00492     3.63984     3.62188     2.70284
  50      4.31043     5.40313     4.08159     5.23081     6.39116     5.54996     6.90594     7.72144     7.33335     5.13305
  51      3.43239     4.51813     3.10932     4.65822     5.75400     5.19427     6.53920     7.46392     6.80791     4.98843
  52      4.48519     5.56687     4.35504     4.94469     6.19779     5.04822     6.42421     7.13505     7.01769     4.43138
  53      9.73767    10.79336     9.19050    10.45936    11.74175    10.42615    11.79175    12.28041    12.53985     9.46698
  54      5.82182     6.08888     5.78633     4.85606     5.60093     4.70858     5.38798     5.73900     5.90521     4.42261
  55      5.00380     5.72411     4.29328     5.77810     6.81958     6.20277     7.45280     8.21910     7.77238     5.83228
  56      1.08998     1.78113     1.77648     2.97377     3.40671     4.15055     5.06654     6.26672     4.66914     4.87390
  57      5.38336     6.06761     6.10458     4.31036     5.14343     3.75666     4.46609     4.83756     5.26221     3.45332


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82558     0.00000
  33      2.14489     2.13005     0.00000
  34      2.75453     2.60586     1.24657     0.00000
  35      5.65711     5.00354     5.71466     6.81394     0.00000
  36      5.94581     4.96750     5.74952     6.74023     1.10902     0.00000
  37      6.77498     6.27371     7.00180     8.13425     1.38550     2.14088     0.00000
  38      6.97555     6.82486     7.49640     8.68094     2.48847     3.46424     1.43572     0.00000
  39      8.02295     7.31009     8.10907     9.18528     2.41536     2.58386     1.44179     2.47607     0.00000
  40      8.27354     8.15702     8.84796    10.03670     3.71549     4.56970     2.43165     1.35897     2.82995     0.00000
  41      9.17813     8.56802     9.37537    10.47789     3.66650     3.93948     2.43596     2.83248     1.35752     2.49225
  42      9.34348     9.00264     9.75283    10.91385     4.21617     4.80096     2.83219     2.43977     2.43727     1.45145
  43      6.21154     6.30403     6.90627     8.10285     2.72939     3.82056     2.17933     1.09696     3.45975     2.14060
  44      8.14635     7.21061     8.03042     9.02832     2.61579     2.29455     2.19162     3.46640     1.10144     3.93068
  45      8.66897     8.74775     9.40479    10.60468     4.62792     5.55461     3.43363     2.14669     3.91298     1.08616
  46     10.12774     9.40487    10.24692    11.31487     4.55495     4.63410     3.43721     3.91996     2.14104     3.46809
  47     10.53353    10.24092    10.98075    12.15111     5.46963     6.02933     4.08601     3.58014     3.57363     2.35960
  48      3.14163     3.26164     1.37427     2.28681     5.54617     5.63342     6.77423     7.25538     7.87159     8.57569
  49      3.40709     3.50477     2.08554     3.18806     4.74712     4.92558     5.91282     6.36717     7.02606     7.66671
  50      4.49026     6.13037     4.80234     5.11886     8.72029     9.26992     9.58442     9.36977    10.96771    10.48849
  51      4.32488     6.02959     4.91071     5.42873     8.18401     8.82471     8.95142     8.62724    10.36043     9.69690
  52      3.73160     5.35857     4.11339     4.31859     8.41978     8.89575     9.37163     9.25596    10.73759    10.43497
  53      8.58658    10.05237     9.09222     8.65166    13.94455    14.36767    14.90142    14.70617    16.27623    15.82605
  54      3.73276     4.36476     5.80871     6.21918     6.87876     7.32185     7.55471     7.39311     8.71415     8.39359
  55      4.76528     6.45657     6.56732     6.91563     9.06155     9.74441     9.68581     9.18325    11.08137    10.12759
  56      4.73293     5.93665     5.12753     6.19414     5.83551     6.66975     6.30903     5.83271     7.68934     6.79383
  57      3.97196     4.16863     2.12738     2.64326     6.35792     6.41926     7.55521     8.03265     8.61639     9.32516


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45134     0.00000
  43      3.92707     3.44546     0.00000
  44      2.14017     3.44576     4.35592     0.00000
  45      3.45874     2.17352     2.50474     5.01383     0.00000
  46      1.08886     2.18425     5.01421     2.49213     4.33864     0.00000
  47      2.35317     1.25581     4.49268     4.48513     2.60070     2.60361     0.00000
  48      9.10642     9.45850     6.70093     7.81832     9.13637     9.97749    10.65773     0.00000
  49      8.22607     8.54234     5.84242     7.03277     8.23354     9.11115     9.72612     1.01004     0.00000
  50     11.94652    11.76229     8.40918    11.30091    10.57990    12.98498    12.79891     4.70743     5.01245     0.00000
  51     11.27630    11.00811     7.63269    10.77049     9.72935    12.33258    12.01133     4.79206     4.91505     0.99119
  52     11.77698    11.67910     8.31703    11.00865    10.59255    12.80096    12.76310     4.25497     4.68803     0.98040
  53     17.30303    17.13712    13.70522    16.53554    15.85155    18.33594    18.18192     9.51334    10.17663     5.76520
  54      9.58203     9.50179     6.61137     9.03614     8.54029    10.50298    10.52974     6.80301     6.84078     6.87758
  55     11.88480    11.49696     8.13201    11.57865    10.00210    12.93846    12.43882     7.16361     7.30717     4.36775
  56      8.45234     8.07553     4.90152     8.24400     6.82622     9.50752     9.01413     4.54816     3.98026     4.03570
  57      9.83615    10.18957     7.49023     8.54010     9.87476    10.68779    11.36733     0.99999     1.66795     4.67934


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.55812     0.00000
  53      6.43413     5.68374     0.00000
  54      6.43264     6.23665     9.75485     0.00000
  55      3.90956     4.12153     6.60222     4.16211     0.00000
  56      3.25502     4.35109     9.68876     6.72739     5.66337     0.00000
  57      4.91344     4.32122     9.35936     7.68057     7.67953     4.90225     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
