


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   1      0.00000
   2      1.09571     0.00000
   3      1.10204     1.77640     0.00000
   4      1.51572     2.15214     2.14852     0.00000
   5      2.20727     3.07876     2.69918     1.10882     0.00000
   6      2.17459     2.36806     3.04163     1.10787     1.80542     0.00000
   7      2.42822     2.86843     2.45546     1.51685     2.13256     2.15001     0.00000
   8      3.51397     4.08925     3.38346     2.45791     2.58185     3.07365     1.24882     0.00000
   9      2.68982     2.68623     2.54609     2.39256     3.28417     2.80793     1.31967     2.22429     0.00000
  10      3.63643     3.67751     3.26498     3.32053     4.06697     3.78839     1.96618     2.32440     1.06585     0.00000
  11      8.12255     8.50925     8.32395     6.67317     6.50791     6.53679     5.92959     5.06119     6.61767     6.46898
  12      7.69704     8.22840     7.82679     6.26017     5.93100     6.29322     5.55337     4.54783     6.40506     6.26982
  13      7.43737     7.67535     7.67635     6.03953     6.09227     5.79863     5.22653     4.54479     5.72534     5.58942
  14      8.05026     8.17158     8.33245     6.69205     6.84931     6.33694     5.89034     5.33501     6.23620     6.09056
  15      6.14163     6.35997     6.32396     4.81686     5.00103     4.66680     3.86902     3.25617     4.29997     4.16542
  16      5.56904     5.96410     5.70846     4.19282     4.19009     4.22033     3.29469     2.47274     4.01461     3.95298
  17      6.56367     6.73704     6.51090     5.45011     5.75513     5.49820     4.17365     3.48262     4.26956     3.76102
  18      6.20907     6.24335     6.06922     5.32375     5.83263     5.41286     3.94192     3.51338     3.65624     2.99001
  19      7.60946     7.89576     7.44712     6.48966     6.63965     6.65639     5.18276     4.26297     5.37548     4.74661
  20      8.52339     8.76350     8.24974     7.52689     7.73647     7.74751     6.12933     5.24737     6.13457     5.34683
  21      8.83087     8.91548     8.50819     8.00564     8.39548     8.19901     6.54812     5.87649     6.24537     5.35767
  22      9.89448     9.95008     9.59131     9.04680     9.43337     9.19026     7.60680     6.93283     7.29422     6.41877
  23      8.29512     8.27109     8.05629     7.49039     7.98842     7.57952     6.07407     5.57070     5.65674     4.83335
  24      9.66391    10.00393     9.34637     8.63068     8.70073     8.91169     7.26933     6.25568     7.40561     6.61723
  25     10.93031    11.22571    10.59851     9.91843    10.01934    10.16970     8.53883     7.55973     8.59319     7.76439
  26      9.69682    10.17842     9.38038     8.60071     8.48941     8.95147     7.34289     6.19961     7.70816     7.00688
  27     11.07350    11.57172    10.74598     9.96690     9.81110    10.31186     8.73075     7.57362     9.10448     8.38946
  28     11.61990    12.20459    11.30537    10.47866    10.19603    10.85164     9.34194     8.13440     9.85266     9.20311
  29     11.76308    12.15148    11.42595    10.69886    10.67398    10.98675     9.37745     8.30442     9.57282     8.78050
  30      8.78813     9.37250     8.51380     7.63971     7.39398     8.03218     6.50726     5.29674     7.07951     6.51098
  31      8.02793     8.57033     7.85946     6.79822     6.58796     7.09588     5.70660     4.53071     6.31999     5.84344
  32      9.45757    10.10640     9.22784     8.25580     7.88395     8.63295     7.25228     6.02270     7.94919     7.46015
  33      8.21257     8.88151     7.78306     7.23872     6.95412     7.82570     6.09521     4.87348     6.66699     6.06265
  34      7.54594     8.32281     7.13694     6.58314     6.15033     7.24087     5.61633     4.39239     6.37377     5.92533
  35     13.16843    13.55437    12.83425    12.08895    12.04603    12.35656    10.77919     9.70241    10.97254    10.17551
  36     13.63742    14.09663    13.28810    12.54263    12.40956    12.85489    11.27800    10.14561    11.56663    10.79386
  37     14.07646    14.38165    13.76645    13.00348    13.03802    13.20325    11.66914    10.65665    11.76319    10.94772
  38     13.85213    14.05070    13.57714    12.80835    12.95764    12.93237    11.44945    10.53882    11.41479    10.59214
  39     15.45842    15.78866    15.14341    14.36846    14.36087    14.57287    13.05228    12.01317    13.17990    12.36759
  40     14.96469    15.10209    14.70760    13.93590    14.13564    14.00980    12.57565    11.71896    12.47035    11.64562
  41     16.47251    16.74189    16.17323    15.39248    15.44174    15.54880    14.06065    13.07002    14.11443    13.29084
  42     16.28566    16.46180    16.01113    15.23880    15.38792    15.33490    13.88498    12.98139    13.82516    12.99437
  43     12.84376    13.01108    12.58487    11.81409    12.00722    11.92032    10.44901     9.57922    10.37752     9.56123
  44     15.73120    16.13077    15.39864    14.62714    14.54059    14.87758    13.34280    12.24897    13.55606    12.75927
  45     14.98612    15.04502    14.75984    13.98571    14.26193    14.00137    12.62842    11.85490    12.43554    11.62163
  46     17.50659    17.79436    17.20357    16.41503    16.43618    16.57655    15.09409    14.08440    15.17212    14.35060
  47     17.32517    17.45412    17.06016    16.29529    16.48535    16.35794    14.93720    14.07459    14.82092    13.98651
  48      8.71874     9.34275     8.14423     7.92162     7.74086     8.58706     6.66981     5.52958     7.03688     6.28589
  49      9.45817    10.01053     8.88543     8.65581     8.55050     9.26634     7.33305     6.22263     7.58427     6.75739
  50      4.78429     4.98338     4.26950     4.33057     4.84438     4.88081     2.83851     2.54304     2.38945     1.38815
  51      4.68942     5.07968     4.21656     4.02943     4.33784     4.64813     2.55113     1.86518     2.59581     1.86365
  52      5.46572     5.56355     5.07772     4.87026     5.41531     5.24363     3.36906     3.01748     2.88320     1.91908
  53      1.08998     1.78239     1.74408     2.20639     2.48728     2.76146     3.37852     4.34466     3.77336     4.69746
  54      9.18525     9.54801     9.40742     7.72615     7.55207     7.53613     7.00597     6.14917     7.66057     7.48996
  55      5.72968     5.79882     6.05354     4.44180     4.78867     4.08004     3.66577     3.40932     3.97397     4.03197
  56      8.74690     8.84759     8.29759     8.06952     8.47722     8.38485     6.56570     5.91864     6.17160     5.18877
  57      8.52455     9.17375     7.84855     7.87992     7.70528     8.64368     6.65049     5.58060     6.96922     6.20891


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24367     0.00000
  13      1.36960     2.25805     0.00000
  14      2.05804     3.15997     1.01646     0.00000
  15      2.48786     2.81125     1.43310     2.08757     0.00000
  16      2.64591     2.44693     2.11061     2.99961     1.11996     0.00000
  17      3.31437     3.57651     2.42026     2.83081     1.55186     2.11023     0.00000
  18      4.54558     4.77680     3.54224     3.79954     2.47495     2.96141     1.24960     0.00000
  19      3.17654     3.32646     2.79371     3.24823     2.50636     2.81221     1.39673     2.28433     0.00000
  20      4.26470     4.45447     3.93685     4.19725     3.72999     4.08758     2.39618     2.80481     1.29830     0.00000
  21      5.49681     5.81134     4.90144     4.95800     4.52520     5.03855     3.02513     2.83070     2.50958     1.49528
  22      5.97602     6.41054     5.44919     5.35771     5.30205     5.90560     3.89404     3.79909     3.26136     2.12987
  23      5.43427     5.86537     4.59267     4.54318     4.08959     4.74718     2.64198     2.18134     2.65836     2.12087
  24      4.63363     4.70088     4.71371     5.00895     4.80014     5.01518     3.69030     4.25318     2.34566     1.47841
  25      5.60836     5.80584     5.70957     5.83631     5.94213     6.26615     4.81321     5.27969     3.53982     2.50110
  26      4.37694     4.13865     4.82864     5.32469     5.00967     4.95906     4.20906     4.97802     2.83313     2.53510
  27      5.28937     5.10368     5.89972     6.29878     6.27372     6.26065     5.51938     6.28847     4.12791     3.66182
  28      5.67371     5.32617     6.51128     6.98482     6.97345     6.82723     6.41794     7.27783     5.06542     4.79568
  29      5.96556     6.03611     6.35753     6.55531     6.74765     6.94605     5.79788     6.41452     4.43468     3.61583
  30      3.74870     3.15393     4.36737     5.08693     4.45884     4.12815     3.99096     4.88906     2.82862     3.12634
  31      2.76952     2.20113     3.30758     4.09441     3.38743     3.06772     3.12641     4.15684     2.16539     2.89866
  32      3.94267     3.23312     4.84911     5.57692     5.15073     4.75428     4.92232     5.90882     3.80904     4.15030
  33      4.86577     4.05922     5.32240     6.13775     5.03328     4.46918     4.46711     5.10288     3.52213     3.75785
  34      5.02060     3.99887     5.51912     6.44310     5.11986     4.32165     4.85059     5.48762     4.18938     4.69780
  35      7.04494     7.17183     7.51371     7.62501     8.03220     8.26802     7.13056     7.74907     5.78636     4.95432
  36      7.44725     7.44104     8.07594     8.27166     8.62510     8.74839     7.81722     8.50422     6.43813     5.71830
  37      7.83175     8.13239     8.18167     8.13226     8.75857     9.13650     7.81744     8.35699     6.55866     5.63540
  38      7.78735     8.26118     7.91301     7.71730     8.45596     8.98734     7.44666     7.86612     6.33149     5.33561
  39      9.00721     9.28695     9.45488     9.39359    10.10757    10.46215     9.22322     9.79242     7.94977     7.06084
  40      8.88562     9.45424     8.94215     8.63404     9.52056    10.13381     8.51891     8.86895     7.49665     6.49406
  41      9.98536    10.37353    10.34622    10.17661    11.02712    11.47377    10.12137    10.62714     8.91699     7.98307
  42      9.99011    10.50978    10.16883     9.88501    10.81118    11.37665     9.84928    10.24758     8.76188     7.77473
  43      7.00390     7.51538     7.00723     6.80132     7.47708     8.04915     6.42387     6.80295     5.36814     4.35510
  44      9.23325     9.39396     9.81480     9.84293    10.48105    10.73415     9.65818    10.29343     8.32994     7.51365
  45      9.10540     9.77463     9.01356     8.60548     9.56180    10.26848     8.54918     8.80624     7.66318     6.66597
  46     10.90621    11.27455    11.32563    11.15811    12.04539    12.47259    11.17181    11.69949     9.95227     9.03815
  47     11.06827    11.64816    11.18869    10.83460    11.83941    12.45963    10.87310    11.21605     9.84814     8.84867
  48      6.02396     5.33570     6.32863     7.06032     5.92273     5.45696     5.05680     5.43207     4.07533     3.90901
  49      6.27606     5.74775     6.55022     7.17290     6.24648     5.94500     5.22268     5.56272     4.09920     3.62678
  50      6.09746     5.84174     5.36028     5.90884     4.03847     3.81559     3.22030     2.48215     3.87091     4.28099
  51      5.48834     5.08317     4.91585     5.59877     3.63591     3.18553     3.00517     2.65623     3.52923     4.12668
  52      5.65776     5.58131     4.82276     5.25557     3.57675     3.61296     2.51668     1.59513     3.21534     3.54651
  53      8.84061     8.34209     8.24538     8.88984     7.01213     6.36557     7.53290     7.24961     8.53876     9.48775
  54      1.08998     2.05260     2.10645     2.35654     3.43651     3.72352     4.13605     5.35818     3.83079     4.72514
  55      3.28366     3.70459     2.07090     2.37773     1.08998     1.81500     2.23393     2.72802     3.43942     4.56668
  56      6.28651     6.43671     5.72295     5.88565     5.16153     5.51639     3.61259     3.18713     3.14302     2.14806
  57      6.80974     6.06498     7.03565     7.79451     6.47124     5.93086     5.59013     5.80013     4.77074     4.61041


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09493     0.00000
  23      1.09426     1.78062     0.00000
  24      2.53469     2.68048     3.42592     0.00000
  25      3.00654     2.64133     3.97664     1.33328     0.00000
  26      3.83080     4.09477     4.64331     1.41919     2.28112     0.00000
  27      4.76886     4.75562     5.67438     2.25135     2.30686     1.39815     0.00000
  28      5.98781     6.01286     6.86224     3.45785     3.54619     2.32539     1.26253     0.00000
  29      4.34357     4.01271     5.30919     2.18614     1.37469     2.28032     1.46381     2.49551     0.00000
  30      4.56276     5.07345     5.17807     2.57929     3.66380     1.42553     2.48118     2.84223     3.65308     0.00000
  31      4.36787     4.98209     4.76522     2.84430     4.05936     2.12900     3.32358     3.77639     4.30452     1.11207
  32      5.60279     6.02212     6.22236     3.42635     4.30233     2.08812     2.57773     2.41946     3.95546     1.12121
  33      4.98646     5.66406     5.60947     3.40995     4.51287     2.45197     3.42699     3.68516     4.56460     1.53627
  34      5.91962     6.69789     6.39632     4.55990     5.72131     3.60151     4.55390     4.62164     5.76856     2.40332
  35      5.53513     5.01717     6.48995     3.57070     2.54336     3.60508     2.47536     3.01225     1.40939     4.89677
  36      6.43916     6.01724     7.41096     4.26525     3.44154     3.94670     2.60372     2.65139     2.11824     5.06870
  37      5.94635     5.20636     6.83504     4.42372     3.19015     4.76282     3.77833     4.35834     2.51023     6.10133
  38      5.35532     4.44718     6.12772     4.41762     3.13465     5.13857     4.48414     5.31435     3.07463     6.50996
  39      7.38222     6.62183     8.27026     5.80492     4.60418     5.98562     4.83666     5.12826     3.75946     7.25965
  40      6.32964     5.32402     7.00302     5.70353     4.43220     6.48624     5.83127     6.61003     4.42795     7.84985
  41      8.12807     7.25227     8.95108     6.84317     5.57800     7.18196     6.11033     6.46262     4.93373     8.48774
  42      7.69387     6.71307     8.41550     6.84002     5.54144     7.44465     6.58013     7.15896     5.24510     8.80004
  43      4.31035     3.39228     5.04489     3.61037     2.40286     4.53531     4.16275     5.17111     2.78564     5.88619
  44      7.98755     7.32720     8.91873     6.15328     5.06670     6.08641     4.79970     4.82513     3.98958     7.26061
  45      6.31117     5.24746     6.85122     6.09610     4.89653     7.03837     6.55498     7.42887     5.14869     8.37938
  46      9.20812     8.33663    10.03727     7.86185     6.61366     8.11441     6.96907     7.18677     5.88051     9.38511
  47      8.64857     7.62031     9.30621     7.99752     6.69954     8.66482     7.82932     8.40970     6.48116    10.02367
  48      4.84208     5.46865     5.60524     3.45877     4.35968     2.78438     3.55973     3.95701     4.44996     2.53781
  49      4.43761     4.90260     5.33478     2.93081     3.60368     2.43920     3.00409     3.57531     3.67063     2.73691
  50      4.32288     5.40911     4.02157     5.45663     6.58653     5.85825     7.21196     8.05741     7.57895     5.47972
  51      4.50478     5.59701     4.33147     5.17421     6.40073     5.35480     6.72712     7.46659     7.26544     4.78268
  52      3.46109     4.53546     3.05999     4.84630     5.91859     5.43327     6.77459     7.71488     7.00337     5.23030
  53      9.86008    10.92854     9.35173    10.57427    11.86098    10.51422    11.87138    12.34105    12.63596     9.52325
  54      5.93694     6.23773     5.93226     4.87963     5.64976     4.61648     5.28272     5.59031     5.87041     4.18727
  55      5.11871     5.88774     4.48002     5.75285     6.84446     6.06617     7.32886     8.05341     7.72744     5.54293
  56      1.08998     1.77921     1.77646     2.97276     3.42370     4.15016     5.07654     6.27239     4.68957     4.85063
  57      5.36627     6.05588     6.07995     4.31818     5.18604     3.76944     4.51299     4.86597     5.33028     3.47210


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82106     0.00000
  33      2.14699     2.12628     0.00000
  34      2.65267     2.68309     1.25231     0.00000
  35      5.58596     4.99191     5.80995     6.98884     0.00000
  36      5.88104     4.94610     5.90664     7.01828     1.10943     0.00000
  37      6.67219     6.25631     7.06538     8.26170     1.38240     2.13935     0.00000
  38      6.89423     6.84981     7.51141     8.71867     2.50001     3.47463     1.43778     0.00000
  39      7.89551     7.26340     8.20359     9.37214     2.40049     2.56137     1.44248     2.47838     0.00000
  40      8.18885     8.18346     8.85980    10.06710     3.71804     4.56698     2.42830     1.35838     2.82421     0.00000
  41      9.05620     8.53743     9.45705    10.64132     3.65535     3.91568     2.43929     2.84222     1.35497     2.49628
  42      9.24001     9.00269     9.79750    11.00600     4.21002     4.78470     2.83087     2.44433     2.43126     1.45386
  43      6.15646     6.36147     6.88793     8.07984     2.75298     3.84553     2.18252     1.09663     3.46260     2.14240
  44      7.99395     7.12039     8.14662     9.26629     2.58506     2.24905     2.18698     3.46560     1.10251     3.92556
  45      8.60359     8.80156     9.39612    10.58983     4.63791     5.55928     3.43220     2.14733     3.90608     1.08589
  46      9.99033     9.35601    10.34093    11.50708     4.53816     4.60190     3.43848     3.92770     2.13857     3.47158
  47     10.43034    10.24215    11.02099    12.23336     5.46147     6.00842     4.08341     3.58297     3.56595     2.36158
  48      3.26903     3.18250     1.37142     2.27098     5.64528     5.76142     6.86787     7.32111     7.98856     8.64408
  49      3.56731     3.40810     2.08511     3.18559     4.82227     4.99522     6.00136     6.45753     7.11984     7.76248
  50      4.96705     6.49191     4.95949     5.00325     8.97026     9.57234     9.77415     9.48618    11.18048    10.57940
  51      4.24908     5.73135     4.21094     4.12209     8.67244     9.19087     9.57596     9.40955    10.95785    10.57161
  52      4.67545     6.28961     4.96135     5.20562     8.37776     9.05831     9.09275     8.70942    10.51847     9.76007
  53      8.78164    10.11550     8.89640     8.11878    14.03703    14.45606    14.98809    14.81540    16.35235    15.95073
  54      3.38376     4.20504     5.49233     5.75707     6.78430     7.16192     7.47771     7.45046     8.56138     8.48273
  55      4.47338     6.23193     6.04640     6.05883     8.99707     9.63558     9.64709     9.23797    11.00681    10.22896
  56      4.79532     5.92942     4.95292     5.87510     5.87637     6.72395     6.34462     5.84047     7.74864     6.81393
  57      4.10113     4.08056     2.11150     2.58957     6.48612     6.58302     7.68282     8.11944     8.78062     9.41681


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45232     0.00000
  43      3.93685     3.45075     0.00000
  44      2.14018     3.44342     4.35423     0.00000
  45      3.45907     2.17115     2.51019     5.00747     0.00000
  46      1.08689     2.18617     5.02205     2.49367     4.33794     0.00000
  47      2.34967     1.25382     4.49659     4.48220     2.59722     2.60216     0.00000
  48      9.21735     9.54929     6.74078     7.94357     9.19532    10.09526    10.75048     0.00000
  49      8.32224     8.64143     5.92504     7.11438     8.33537     9.20409     9.83099     1.01246     0.00000
  50     12.13046    11.89026     8.48955    11.54659    10.62652    13.17988    12.91001     5.02570     5.43266     0.00000
  51     11.97868    11.84167     8.44630    11.24754    10.70104    13.00916    12.91363     4.45580     4.99266     0.98288
  52     11.41345    11.10234     7.68366    10.95141     9.75704    12.47686    12.09424     5.04731     5.30353     0.98870
  53     17.39697    17.25435    13.82182    16.58278    15.99901    18.41926    18.31205     9.43734    10.23203     5.78779
  54      9.48764     9.51398     6.75525     8.78414     8.71761    10.36455    10.56380     6.62317     6.76433     7.07881
  55     11.86526    11.55826     8.22752    11.43292    10.17536    12.89377    12.53379     6.89027     7.22557     4.24626
  56      8.51536     8.12336     4.86962     8.30885     6.83539     9.57803     9.07138     4.54214     4.12040     4.02917
  57      9.99255    10.31557     7.53826     8.72275     9.94912    10.85788    11.49688     0.99999     1.68268     4.95703


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.55988     0.00000
  53      5.62316     6.50587     0.00000
  54      6.50296     6.57170     9.89445     0.00000
  55      4.00307     3.80800     6.60912     4.14575     0.00000
  56      4.31022     3.29341     9.77000     6.81115     5.74039     0.00000
  57      4.43244     5.14141     9.20413     7.48275     7.36969     4.89436     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
