


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09717     0.00000
   3      1.10062     1.77050     0.00000
   4      1.51481     2.15710     2.14203     0.00000
   5      2.20678     3.06432     2.74703     1.10936     0.00000
   6      2.17504     2.34753     3.01400     1.10883     1.80139     0.00000
   7      2.44922     2.95798     2.43474     1.52004     2.13094     2.14793     0.00000
   8      3.58875     4.19092     3.50405     2.45437     2.59791     2.98253     1.24930     0.00000
   9      2.64594     2.81927     2.30605     2.40151     3.25529     2.91465     1.31541     2.21973     0.00000
  10      3.66803     3.87838     3.15376     3.34911     4.05388     3.87447     1.97859     2.32137     1.08792     0.00000
  11      7.94020     8.30289     8.13440     6.50240     6.42245     6.30781     5.71371     4.73723     6.44803     6.22223
  12      7.45313     7.96575     7.59681     6.01028     5.76294     5.98599     5.25050     4.15035     6.12581     5.91889
  13      7.29838     7.50731     7.51830     5.92886     6.07107     5.62010     5.09829     4.31945     5.66488     5.47163
  14      7.94989     8.04221     8.19781     6.63096     6.87050     6.21586     5.81976     5.15807     6.25470     6.05164
  15      6.02134     6.21031     6.17398     4.73923     5.02961     4.51934     3.77315     3.10089     4.23981     4.05622
  16      5.36704     5.72926     5.50952     4.00744     4.12806     3.94992     3.07671     2.21061     3.81461     3.72112
  17      6.48822     6.67196     6.38579     5.41181     5.79743     5.41166     4.12193     3.41233     4.21957     3.65532
  18      6.15468     6.20992     5.94298     5.32404     5.90733     5.37265     3.95629     3.55851     3.65620     2.96938
  19      7.50466     7.80961     7.31167     6.40059     6.62605     6.51592     5.06868     4.13751     5.24181     4.54446
  20      8.42622     8.69363     8.11046     7.45274     7.73764     7.62767     6.03345     5.17235     5.99147     5.13559
  21      8.72807     8.84460     8.35052     7.93471     8.39718     8.08008     6.48027     5.85128     6.13822     5.21680
  22      9.78074     9.86211     9.42720     8.96293     9.42418     9.05086     7.53043     6.88869     7.19426     6.29108
  23      8.14267     8.15056     7.84060     7.37600     7.94168     7.41937     5.97815     5.50143     5.56196     4.72914
  24      9.56310     9.92910     9.21306     8.54659     8.69436     8.78332     7.14786     6.15702     7.21553     6.34357
  25     10.83953    11.16072    10.47303     9.84535    10.02350    10.04942     8.43473     7.47751     8.42796     7.52348
  26      9.59224    10.10070     9.24818     8.51258     8.47852     8.83335     7.19319     6.06912     7.46611     6.65889
  27     10.95501    11.47960    10.60502     9.86031     9.77939    10.17361     8.56299     7.42093     8.84824     8.02977
  28     11.53512    12.14063    11.20766    10.40013    10.19322    10.74259     9.18976     7.99313     9.60235     8.84135
  29     11.68686    12.10015    11.32133    10.63665    10.68883    10.88227     9.26991     8.21437     9.39146     8.50953
  30      8.67747     9.29127     8.37285     7.55257     7.38150     7.93544     6.33803     5.13845     6.80480     6.11493
  31      7.75531     8.32886     7.52749     6.57500     6.45036     6.89246     5.37621     4.17580     5.89500     5.28036
  32      9.28048     9.94488     9.05041     8.07692     7.77900     8.42515     6.99274     5.75412     7.60606     7.00836
  33      8.43032     9.14029     7.97293     7.48274     7.26001     8.06344     6.26459     5.12289     6.66818     5.93936
  34      8.15774     8.97779     7.72418     7.22451     6.83637     7.88225     6.17760     5.04189     6.74428     6.15736
  35     13.05758    13.47102    12.69505    11.99109    12.02113    12.21903    10.63704     9.57019    10.76537     9.88034
  36     13.53867    14.02332    13.17177    12.44912    12.38844    12.71997    11.13355    10.01324    11.34703    10.48179
  37     14.00259    14.33233    13.65414    12.95114    13.06190    13.11007    11.57879    10.57188    11.61968    10.72163
  38     13.73824    13.96352    13.42608    12.70995    12.92769    12.78384    11.33371    10.41623    11.28334    10.39882
  39     15.37492    15.72862    15.01547    14.31414    14.38698    14.48548    12.95010    11.91850    13.01182    12.10789
  40     14.83847    14.99947    14.54184    13.82778    14.09688    13.84761    12.45804    11.59145    12.35004    11.47189
  41     16.37675    16.66765    16.03264    15.32526    15.45435    15.44250    13.95525    12.96726    13.95957    13.05409
  42     16.16307    16.36098    15.84586    15.13988    15.36355    15.18715    13.76632    12.85809    13.68625    12.79179
  43     12.72650    12.92254    12.43435    11.70580    11.96201    11.75658    10.33291     9.45054    10.26306     9.39499
  44     15.67741    16.09920    15.29830    14.60754    14.60620    14.83294    13.26077    12.18168    13.38428    12.48276
  45     14.82766    14.90971    14.56232    13.84307    14.18446    13.79861    12.49034    11.69964    12.31989    11.46742
  46     17.42039    17.72873    17.06979    16.36107    16.46453    16.48743    14.99597    13.99010    15.01671    14.10789
  47     17.19036    17.33929    16.88124    16.18568    16.45048    16.19641    14.81443    13.94577    14.68744    13.79637
  48      8.82181     9.47561     8.22367     8.04714     7.95407     8.68753     6.71813     5.70544     6.87025     5.99997
  49      9.37921     9.94915     8.78210     8.60057     8.60193     9.17265     7.20100     6.21635     7.24091     6.29858
  50      4.87047     5.18434     4.30232     4.37330     4.87709     4.91054     2.87383     2.60656     2.37755     1.33579
  51      5.44991     5.62700     5.00900     4.83932     5.41107     5.17842     3.34649     3.03255     2.84060     1.87446
  52      4.85256     5.32620     4.37216     4.12797     4.43203     4.70257     2.63769     1.98089     2.61956     1.82617
  53      1.08998     1.78202     1.74233     2.21276     2.46824     2.81570     3.37156     4.38960     3.69532     4.67652
  54      9.01231     9.35335     9.22180     7.56609     7.46921     7.32529     6.79940     5.82495     7.50932     7.25367
  55      5.67307     5.69100     5.94925     4.46043     4.91729     4.03118     3.68344     3.36248     4.04558     4.05922
  56      8.68510     8.82357     8.18016     8.04020     8.52150     8.30858     6.54065     5.97675     6.06254     5.05024
  57      8.71347     9.39145     8.01747     8.09053     8.00650     8.82705     6.78244     5.87606     6.84555     5.96905


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24959     0.00000
  13      1.36175     2.25186     0.00000
  14      2.05225     3.15759     1.01743     0.00000
  15      2.47893     2.79744     1.43885     2.09108     0.00000
  16      2.65651     2.45162     2.11659     3.00194     1.12075     0.00000
  17      3.24285     3.50174     2.41707     2.83498     1.55150     2.12400     0.00000
  18      4.48782     4.70988     3.54030     3.80706     2.45440     2.94624     1.26512     0.00000
  19      3.08462     3.25364     2.78214     3.22964     2.50492     2.85634     1.37179     2.29373     0.00000
  20      4.21819     4.43661     3.95232     4.19458     3.73276     4.14559     2.36506     2.77679     1.32537     0.00000
  21      5.41563     5.76064     4.86405     4.90163     4.46365     5.03140     2.96418     2.75797     2.52389     1.49348
  22      5.88290     6.36533     5.38420     5.25871     5.21543     5.88588     3.81556     3.71177     3.26541     2.13448
  23      5.29970     5.74444     4.49681     4.44656     3.95416     4.64772     2.53384     2.05920     2.62897     2.10198
  24      4.63943     4.75237     4.76609     5.03098     4.83512     5.12071     3.66246     4.21736     2.36361     1.46504
  25      5.61947     5.87301     5.75486     5.84432     5.96795     6.36774     4.78510     5.24163     3.56185     2.49932
  26      4.49365     4.29296     4.97947     5.44846     5.12830     5.14438     4.22349     4.96833     2.87207     2.53268
  27      5.39583     5.25598     6.02851     6.39981     6.36932     6.42639     5.51188     6.26206     4.14153     3.64791
  28      5.82678     5.53792     6.67267     7.11224     7.10767     7.03956     6.43041     7.27026     5.08460     4.78222
  29      6.04172     6.17082     6.45868     6.61842     6.82527     7.10194     5.79793     6.39973     4.47145     3.62483
  30      3.99366     3.42408     4.63297     5.32934     4.67646     4.40099     4.06600     4.91985     2.90576     3.14632
  31      3.15653     2.57165     3.66246     4.43671     3.59882     3.29115     3.12465     4.06862     2.15100     2.82073
  32      4.02057     3.35806     4.94060     5.64644     5.22076     4.89038     4.86957     5.84671     3.74726     4.09081
  33      5.25998     4.48980     5.79106     6.56798     5.52783     5.04907     4.83030     5.42546     3.85766     3.97604
  34      5.61628     4.62988     6.24406     7.12245     5.94118     5.25500     5.50042     6.11950     4.70921     5.05287
  35      7.10412     7.28476     7.59409     7.67298     8.08439     8.39341     7.10690     7.71366     5.79430     4.94351
  36      7.51522     7.57070     8.16194     8.32076     8.69121     8.89379     7.80031     8.47831     6.44850     5.71404
  37      7.93122     8.28710     8.29281     8.20759     8.83483     9.28655     7.82439     8.34484     6.60325     5.65395
  38      7.75217     8.28428     7.90466     7.67193     8.43272     9.03339     7.39464     7.81827     6.31889     5.32137
  39      9.16331     9.49398     9.60721     9.51377    10.20783    10.63592     9.23284     9.76865     7.99371     7.06457
  40      8.82978     9.46154     8.90332     8.55310     9.46709    10.15159     8.44886     8.80200     7.47202     6.47059
  41     10.09509    10.53968    10.45130    10.24543    11.08683    11.60864    10.10791    10.58590     8.94256     7.97724
  42      9.99769    10.57897    10.18082     9.85630    10.79421    11.43350     9.79384    10.18036     8.75148     7.75159
  43      6.89665     7.46906     6.94172     6.69773     7.41419     8.05343     6.35480     6.75691     5.33659     4.33986
  44      9.48192     9.69189    10.04733    10.04420    10.64843    10.97738     9.70775    10.29546     8.40977     7.53737
  45      8.96705     9.70276     8.89389     8.44005     9.43830    10.21428     8.43578     8.70775     7.59863     6.61632
  46     11.05699    11.48050    11.46443    11.26175    12.13135    12.63442    11.17291    11.66564     9.99046     9.03805
  47     11.05337    11.69789    11.17346    10.77572    11.79650    12.49141    10.80223    11.13384     9.82671     8.81811
  48      6.26413     5.63442     6.60547     7.29289     6.20110     5.83584     5.21235     5.53758     4.24620     3.97701
  49      6.37945     5.93047     6.65146     7.22288     6.31772     6.12773     5.16763     5.44134     4.09788     3.52866
  50      5.77594     5.45609     5.16500     5.76457     3.87562     3.59943     3.05424     2.43660     3.61991     4.02998
  51      5.35638     5.24758     4.61240     5.08260     3.37058     3.38693     2.32261     1.48904     3.00259     3.35041
  52      5.12923     4.66072     4.69505     5.42262     3.48386     2.99344     2.84635     2.65508     3.26115     3.88105
  53      8.68987     8.12001     8.14080     8.82791     6.92652     6.19522     7.46845     7.19962     8.43441     9.38476
  54      1.08998     2.05939     2.10281     2.35477     3.42929     3.73438     4.05767     5.29660     3.71513     4.64809
  55      3.29639     3.71279     2.07481     2.37454     1.08998     1.80486     2.24078     2.69984     3.43041     4.54391
  56      6.23516     6.41889     5.71435     5.85255     5.13264     5.54771     3.58240     3.13047     3.18970     2.16042
  57      7.07104     6.38581     7.33553     8.04802     6.78180     6.34781     5.77585     5.93425     4.96136     4.68672


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09874     0.00000
  23      1.09529     1.78514     0.00000
  24      2.52231     2.69397     3.40508     0.00000
  25      3.00213     2.66157     3.97842     1.34445     0.00000
  26      3.81845     4.11631     4.62174     1.42972     2.30248     0.00000
  27      4.75484     4.78132     5.65637     2.25233     2.32912     1.38450     0.00000
  28      5.96822     6.02233     6.83755     3.45320     3.54039     2.32680     1.24679     0.00000
  29      4.34731     4.04294     5.31955     2.20778     1.38460     2.31335     1.50761     2.49024     0.00000
  30      4.56012     5.10549     5.16314     2.60215     3.69751     1.43305     2.46840     2.85838     3.69589     0.00000
  31      4.25574     4.93407     4.64246     2.80915     4.07456     2.11792     3.34923     3.85810     4.37033     1.11041
  32      5.54435     5.99662     6.12948     3.40482     4.31243     2.09112     2.60277     2.51394     4.00667     1.11811
  33      5.17280     5.84314     5.80882     3.52766     4.56940     2.46460     3.30846     3.53415     4.53895     1.53845
  34      6.26864     7.00409     6.80187     4.71788     5.78485     3.59611     4.34105     4.30169     5.67900     2.40937
  35      5.53264     5.05138     6.50137     3.56536     2.54144     3.59676     2.47956     2.96245     1.37609     4.89755
  36      6.44469     6.05745     7.42156     4.27260     3.45391     3.94909     2.62038     2.61118     2.11230     5.07147
  37      5.95688     5.23952     6.87234     4.44816     3.19822     4.80572     3.83793     4.37029     2.50858     6.16639
  38      5.36322     4.47635     6.16392     4.39989     3.10765     5.13153     4.48493     5.26138     3.02867     6.52544
  39      7.36346     6.62569     8.28588     5.81518     4.59204     6.02274     4.89641     5.15683     3.74589     7.32535
  40      6.32214     5.32748     7.02652     5.68345     4.40320     6.48666     5.84731     6.57680     4.39468     7.87539
  41      8.10367     7.24413     8.96187     6.84625     5.56023     7.21604     6.16851     6.48861     4.91943     8.55247
  42      7.66891     6.69935     8.42419     6.82506     5.51243     7.45712     6.61461     7.15206     5.21818     8.84045
  43      4.34459     3.45345     5.10127     3.58278     2.37346     4.50900     4.13529     5.08751     2.72835     5.88044
  44      7.97319     7.33678     8.93912     6.18580     5.07113     6.15174     4.89144     4.90324     3.99930     7.35731
  45      6.28968     5.23087     6.86049     6.05002     4.84747     7.01315     6.54602     7.37059     5.09915     8.37879
  46      9.18194     8.32654    10.04869     7.87129     6.59965     8.15805     7.03769     7.22978     5.87214     9.46243
  47      8.61512     7.59389     9.30662     7.97829     6.66784     8.67632     7.86580     8.40721     6.45631    10.06393
  48      4.86471     5.50238     5.62288     3.49118     4.34904     2.77067     3.48733     3.91917     4.41408     2.51092
  49      4.27834     4.78065     5.16053     2.86987     3.53358     2.40945     2.99998     3.65640     3.65247     2.70148
  50      4.17403     5.27046     3.90389     5.14669     6.31442     5.46868     6.81744     7.66387     7.27467     5.03524
  51      3.34613     4.42751     2.94539     4.62428     5.73104     5.16762     6.50780     7.45463     6.80366     4.93720
  52      4.37243     5.46056     4.21391     4.86706     6.12948     4.96426     6.32922     7.07183     6.96032     4.32731
  53      9.74944    10.81016     9.19634    10.46496    11.76202    10.39778    11.74011    12.24505    12.55014     9.39796
  54      5.83537     6.11990     5.79580     4.84353     5.61839     4.69313     5.35359     5.70315     5.90301     4.39354
  55      5.01468     5.74444     4.30168     5.75942     6.83275     6.16753     7.40728     8.17820     7.77403     5.75438
  56      1.08998     1.78461     1.77405     2.96511     3.41176     4.12680     5.04948     6.24595     4.68033     4.82480
  57      5.39249     6.08598     6.10516     4.34875     5.16520     3.75434     4.43546     4.82315     5.27987     3.44685


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82303     0.00000
  33      2.15047     2.13321     0.00000
  34      2.79271     2.58635     1.24541     0.00000
  35      5.64111     5.01273     5.69193     6.76525     0.00000
  36      5.94392     4.98824     5.75846     6.71171     1.10179     0.00000
  37      6.79840     6.33252     7.01656     8.13015     1.43256     2.16649     0.00000
  38      6.95740     6.83355     7.48428     8.65666     2.50278     3.45551     1.42032     0.00000
  39      8.04095     7.36946     8.10253     9.15615     2.43654     2.59846     1.42664     2.46820     0.00000
  40      8.26270     8.17674     8.84449    10.02240     3.74426     4.57438     2.41995     1.36939     2.83075     0.00000
  41      9.19800     8.62888     9.37647    10.45851     3.69811     3.95824     2.42311     2.83236     1.36642     2.49034
  42      9.34234     9.03791     9.74857    10.89417     4.24650     4.81181     2.81592     2.44353     2.44115     1.44838
  43      6.18265     6.29541     6.89469     8.08405     2.73449     3.80460     2.17253     1.09389     3.45067     2.14480
  44      8.17979     7.29074     8.02741     8.99859     2.62988     2.31863     2.18323     3.45543     1.09787     3.92807
  45      8.64131     8.74892     9.39269    10.58629     4.65045     5.55256     3.42129     2.15404     3.91556     1.08677
  46     10.15411     9.47400    10.24674    11.29180     4.58246     4.65068     3.42433     3.92122     2.14779     3.46936
  47     10.53021    10.27486    10.97847    12.13415     5.50310     6.04398     4.07226     3.58784     3.57994     2.35820
  48      3.11779     3.28183     1.37470     2.28725     5.54001     5.68129     6.78944     7.24646     7.85997     8.57260
  49      3.35992     3.54293     2.08756     3.18974     4.77128     5.02083     5.94453     6.36431     7.03598     7.66730
  50      4.31618     6.01163     4.82693     5.21572     8.64086     9.23406     9.50604     9.24913    10.87537    10.36067
  51      4.17881     5.94159     5.00408     5.57522     8.15878     8.83907     8.92068     8.54774    10.31790     9.60552
  52      3.56148     5.23088     4.12337     4.40309     8.33407     8.84509     9.29879     9.14569    10.65003    10.32243
  53      8.50639     9.93068     9.07490     8.67405    13.91511    14.34470    14.90784    14.69616    16.26345    15.82200
  54      3.76332     4.24643     5.79898     6.21455     6.80803     7.18763     7.54825     7.37605     8.70398     8.39092
  55      4.67462     6.30838     6.54642     6.92450     9.01961     9.67650     9.68420     9.17111    11.06909    10.12311
  56      4.62390     5.88532     5.11868     6.20556     5.85366     6.72042     6.32145     5.83216     7.67990     6.79048
  57      3.93791     4.18796     2.12757     2.64922     6.35961     6.48462     7.57165     8.02530     8.60454     9.32219


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.44934     0.00000
  43      3.92455     3.44437     0.00000
  44      2.14380     3.44511     4.34454     0.00000
  45      3.46113     2.17651     2.50572     5.01305     0.00000
  46      1.08989     2.18746     5.01310     2.49419     4.34625     0.00000
  47      2.35124     1.25780     4.49527     4.48682     2.60558     2.60643     0.00000
  48      9.10225     9.45262     6.69448     7.80712     9.12413     9.96977    10.65455     0.00000
  49      8.23963     8.54671     5.83473     7.04931     8.21855     9.12414     9.73184     1.00895     0.00000
  50     11.84775    11.64232     8.28088    11.22535    10.42604    12.88986    12.67462     4.76521     4.99398     0.00000
  51     11.22328    10.92842     7.54137    10.74788     9.60508    12.28428    11.92503     4.94549     4.99803     1.00977
  52     11.68685    11.57184     8.20155    10.93491    10.45951    12.71378    12.65333     4.29003     4.65273     0.97916
  53     17.29812    17.12969    13.69861    16.52321    15.83962    18.33063    18.17668     9.51069    10.13789     5.82493
  54      9.58116     9.49552     6.59782     9.02827     8.54015    10.50548    10.52417     6.80165     6.82685     6.74787
  55     11.88021    11.48900     8.12323    11.56697     9.99366    12.93602    12.43240     7.15914     7.26647     4.19073
  56      8.44656     8.06898     4.90427     8.23341     6.80937     9.50012     9.00981     4.54973     3.94005     3.92633
  57      9.83124    10.18371     7.48539     8.52814     9.86164    10.67856    11.36435     0.99999     1.66276     4.77722


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.57163     0.00000
  53      6.46465     5.73817     0.00000
  54      6.26610     6.12570     9.75420     0.00000
  55      3.66433     3.97616     6.60153     4.16156     0.00000
  56      3.24099     4.25526     9.69184     6.73396     5.66708     0.00000
  57      5.11288     4.38869     9.35795     7.67991     7.67647     4.90426     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
