


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09642     0.00000
   3      1.10301     1.77316     0.00000
   4      1.51398     2.14821     2.14653     0.00000
   5      2.20725     3.07659     2.70432     1.10889     0.00000
   6      2.17339     2.36320     3.03808     1.10718     1.80313     0.00000
   7      2.42393     2.86240     2.44280     1.51798     2.13480     2.15206     0.00000
   8      3.53835     4.09510     3.42447     2.46206     2.60078     3.04597     1.24811     0.00000
   9      2.64125     2.65855     2.44203     2.39278     3.27441     2.85203     1.32122     2.22287     0.00000
  10      3.59985     3.66084     3.18124     3.31777     4.05290     3.81997     1.96498     2.32109     1.06303     0.00000
  11      7.86160     8.22457     8.06034     6.42205     6.29320     6.27710     5.66315     4.74662     6.39699     6.24859
  12      7.32855     7.84047     7.46531     5.89301     5.59611     5.91679     5.18073     4.14131     6.07754     5.95493
  13      7.25207     7.45477     7.48871     5.87496     5.97605     5.61742     5.04941     4.32886     5.58885     5.45730
  14      7.90159     7.98763     8.17923     6.56774     6.76774     6.19755     5.75868     5.15877     6.15372     6.01298
  15      5.96807     6.14550     6.14660     4.67431     4.91864     4.50834     3.71056     3.07980     4.16552     4.04056
  16      5.35451     5.71382     5.49903     3.99476     4.05592     4.00380     3.07814     2.24240     3.82597     3.78224
  17      6.40800     6.55479     6.33736     5.33041     5.67591     5.38249     4.03506     3.32415     4.14290     3.63219
  18      6.12150     6.12234     5.96003     5.28596     5.83409     5.37721     3.89970     3.47867     3.60381     2.94260
  19      7.37913     7.65740     7.19414     6.28652     6.45903     6.47111     4.95920     4.00335     5.17497     4.53795
  20      8.32835     8.56295     8.03020     7.35907     7.58451     7.59684     5.94738     5.03940     5.96877     5.17257
  21      8.70897     8.78110     8.36900     7.90702     8.31371     8.10497     6.44475     5.75641     6.15723     5.27366
  22      9.77300     9.82182     9.45483     8.93963     9.33539     9.08725     7.49646     6.79148     7.21657     6.34809
  23      8.20877     8.17021     7.95877     7.42123     7.93439     7.50789     6.00615     5.47652     5.62287     4.81656
  24      9.44793     9.78794     9.10363     8.44137     8.52141     8.74416     7.06644     6.02831     7.21633     6.41588
  25     10.71242    11.00522    10.35429     9.72704     9.83937     9.99726     8.33418     7.33143     8.40147     7.56114
  26      9.49881     9.98364     9.15631     8.42854     8.32338     8.80323     7.15872     5.99621     7.53315     6.81779
  27     10.88051    11.37964    10.53028     9.79620     9.64711    10.16020     8.54894     7.37449     8.93081     8.20204
  28     11.44801    12.03273    11.11611    10.32411    10.04714    10.71153     9.17850     7.95812     9.69532     9.03263
  29     11.55952    11.94620    11.19699    10.52024    10.50527    10.82690     9.18554     8.09145     9.39062     8.58449
  30      8.62097     9.21647     8.31520     7.50411     7.25671     7.93123     6.36255     5.13511     6.94365     6.35930
  31      7.71852     8.27821     7.49943     6.53655     6.32978     6.89533     5.41585     4.19717     6.04496     5.54210
  32      9.27162     9.92162     9.03141     8.08160     7.71276     8.47078     7.07419     5.83030     7.78499     7.28866
  33      8.31710     9.00632     7.85318     7.38307     7.07927     8.00472     6.25353     5.05589     6.81183     6.19436
  34      7.98323     8.78638     7.53671     7.06814     6.60093     7.75779     6.12997     4.95277     6.85715     6.38512
  35     12.96458    13.34880    12.60167    11.91285    11.88027    12.20171    10.58768     9.48893    10.78934     9.97578
  36     13.43521    13.89384    13.05768    12.36800    12.24412    12.70210    11.08850     9.93895    11.38093    10.59046
  37     13.88146    14.18352    13.53963    12.83867    12.88514    13.06088    11.48677    10.44688    11.59273    10.76006
  38     13.64256    13.83703    13.33908    12.62497    12.78552    12.76754    11.25125    10.30599    11.23987    10.40557
  39     15.26824    15.59452    14.91827    14.21189    14.21807    14.44103    12.87529    11.81095    13.00957    12.17661
  40     14.74463    14.87555    14.45872    13.74317    13.95619    13.83439    12.36786    11.47512    12.28766    11.45232
  41     16.26881    16.53221    15.93627    15.22085    15.28492    15.39903    13.86950    12.85058    13.93460    13.09290
  42     16.06863    16.23763    15.76283    15.05202    15.21589    15.16731    13.68089    12.74451    13.64001    12.79532
  43     12.62997    12.79415    12.34636    11.62190    11.82416    11.74383    10.24500     9.33685    10.20448     9.38099
  44     15.56404    15.95998    15.19402    14.49665    14.42478    14.77444    13.18970    12.07590    13.40149    12.58027
  45     14.74945    14.80074    14.49605    13.77501    14.06471    13.80576    12.40444    11.59137    12.24320    11.42230
  46     17.30851    17.58986    16.97134    16.24997    16.28664    16.43389    14.90841    13.87159    14.99542    14.15441
  47     17.10077    17.22093    16.80312    16.10337    16.30991    16.18542    14.72734    13.83147    14.63008    13.78197
  48      8.72250     9.35075     8.11910     7.96291     7.78558     8.65046     6.71161     5.61237     7.03762     6.27009
  49      9.32692     9.87221     8.72949     8.55867     8.47201     9.18401     7.22485     6.14867     7.43177     6.58535
  50      4.78179     4.98954     4.23604     4.35167     4.85947     4.92007     2.86326     2.57716     2.39689     1.39073
  51      4.73131     5.12314     4.23973     4.08264     4.38686     4.70655     2.60550     1.93256     2.62576     1.87436
  52      5.44124     5.53380     5.02183     4.88136     5.43531     5.27060     3.37944     3.03194     2.88123     1.91469
  53      1.08998     1.78060     1.74187     2.21789     2.50362     2.77649     3.38097     4.38343     3.72148     4.65168
  54      8.93497     9.28084     9.14908     7.48519     7.33687     7.29408     6.74906     5.83309     7.45719     7.28108
  55      5.56567     5.58475     5.88503     4.32400     4.73799     3.94452     3.54275     3.28158     3.87582     3.95064
  56      8.64859     8.72758     8.18287     8.00309     8.43645     8.31780     6.49719     5.86356     6.08555     5.10567
  57      8.57532     9.22329     7.87093     7.97224     7.80736     8.75343     6.74279     5.73638     6.99547     6.21544


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24823     0.00000
  13      1.36643     2.24406     0.00000
  14      2.06780     3.15942     1.01712     0.00000
  15      2.45555     2.73981     1.43066     2.09902     0.00000
  16      2.59792     2.34078     2.10854     3.00617     1.12250     0.00000
  17      3.25415     3.48819     2.41156     2.85605     1.55077     2.10023     0.00000
  18      4.48393     4.68929     3.51910     3.80004     2.46338     2.96151     1.24991     0.00000
  19      3.12847     3.25075     2.82014     3.32340     2.51740     2.78416     1.39961     2.28885     0.00000
  20      4.20188     4.39162     3.93485     4.23686     3.72699     4.06605     2.38737     2.80243     1.29996     0.00000
  21      5.38207     5.71537     4.82600     4.90514     4.47148     4.99627     2.98128     2.79860     2.50070     1.49845
  22      5.83176     6.29747     5.34402     5.27236     5.22926     5.84326     3.84127     3.76499     3.24861     2.13054
  23      5.26541     5.71210     4.45587     4.42391     3.98904     4.66882     2.56937     2.14145     2.63098     2.11736
  24      4.62745     4.71129     4.76018     5.09126     4.83307     5.02728     3.70278     4.25939     2.36732     1.48018
  25      5.59506     5.82738     5.72815     5.88460     5.94710     6.26120     4.79524     5.24715     3.54878     2.48406
  26      4.45385     4.24409     4.95565     5.47441     5.11853     5.04753     4.28153     5.04083     2.89212     2.55750
  27      5.36956     5.23902     6.00977     6.42424     6.36724     6.34466     5.57188     6.33001     4.17502     3.67048
  28      5.77996     5.50789     6.63931     7.11694     7.08996     6.94199     6.48622     7.33885     5.11654     4.80540
  29      6.00860     6.13064     6.42326     6.64154     6.79652     6.98781     5.81260     6.41181     4.46680     3.61188
  30      3.93987     3.36112     4.61733     5.35033     4.68435     4.32548     4.16146     5.04299     2.95209     3.19344
  31      3.06298     2.44660     3.63312     4.44435     3.61114     3.21702     3.24905     4.22665     2.23226     2.89975
  32      4.02425     3.38181     4.97532     5.70329     5.27382     4.87254     4.99791     5.98975     3.83754     4.14851
  33      5.17483     4.37937     5.74268     6.55967     5.49344     4.92728     4.88380     5.52880     3.83569     3.99393
  34      5.50309     4.49250     6.16186     7.07258     5.85890     5.09101     5.51088     6.17946     4.65880     5.04650
  35      7.11972     7.30352     7.59655     7.72690     8.09035     8.32036     7.14664     7.73883     5.82451     4.94960
  36      7.55095     7.60850     8.18401     8.39489     8.70569     8.82410     7.84792     8.50931     6.48049     5.71499
  37      7.90725     8.26180     8.25755     8.22881     8.80803     9.18116     7.82724     8.33305     6.60398     5.63663
  38      7.78589     8.30897     7.91583     7.74209     8.44389     8.97220     7.41257     7.80346     6.34668     5.31922
  39      9.12251     9.46165     9.55888     9.51517    10.17774    10.52966     9.24340     9.77146     8.00414     7.06352
  40      8.86758     9.48781     8.91754     8.62726     9.48085    10.09541     8.46060     8.77618     7.49841     6.46578
  41     10.06216    10.51238    10.40688    10.25192    11.05879    11.50660    10.11102    10.57462     8.95166     7.97128
  42     10.01179    10.58890    10.17567     9.90692    10.79584    11.36392     9.80546    10.16301     8.77521     7.75066
  43      6.95003     7.50632     6.96883     6.78755     7.43465     8.00264     6.37178     6.73319     5.36629     4.33266
  44      9.40946     9.63348     9.97517    10.01862    10.60081    10.85159     9.71553    10.30630     8.41183     7.53579
  45      9.03798     9.75545     8.93741     8.54587     9.47571    10.18591     8.45516     8.67863     7.63884     6.61925
  46     11.00256    11.43682    11.40100    11.24578    12.08954    12.51935    11.16960    11.65266     9.99374     9.03033
  47     11.08296    11.71983    11.18186    10.84127    11.80850    12.43341    10.81517    11.11223     9.85420     8.81791
  48      6.19466     5.53250     6.57418     7.31025     6.18961     5.73372     5.27872     5.66478     4.21734     4.00233
  49      6.33717     5.85404     6.65316     7.27996     6.34983     6.06439     5.27650     5.61201     4.10883     3.59452
  50      5.90186     5.57776     5.25838     5.85134     3.96377     3.71777     3.11731     2.47393     3.66050     4.09181
  51      5.26897     4.79677     4.80407     5.52549     3.57181     3.10543     2.89453     2.66348     3.27151     3.89251
  52      5.50527     5.37857     4.74711     5.21915     3.52447     3.55175     2.43504     1.58852     3.05614     3.39771
  53      8.61213     8.00419     8.09246     8.77010     6.87096     6.18598     7.39855     7.17650     8.32363     9.30211
  54      1.08998     2.06567     2.10850     2.37998     3.41562     3.67980     4.08124     5.30032     3.78224     4.64989
  55      3.27301     3.62980     2.08491     2.41411     1.08998     1.79747     2.25195     2.72604     3.46766     4.58405
  56      6.21312     6.38804     5.67720     5.84996     5.13003     5.51027     3.58168     3.14527     3.14845     2.16011
  57      6.98109     6.26126     7.27846     8.03859     6.73833     6.21867     5.80180     6.02575     4.88858     4.67620


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09446     0.00000
  23      1.09470     1.77452     0.00000
  24      2.53328     2.67066     3.41784     0.00000
  25      2.95791     2.57946     3.92365     1.33455     0.00000
  26      3.85229     4.08846     4.65896     1.41961     2.28147     0.00000
  27      4.76447     4.71609     5.65958     2.25189     2.30601     1.39920     0.00000
  28      5.98676     5.96620     6.84785     3.45562     3.53915     2.32836     1.25947     0.00000
  29      4.30664     3.94647     5.26323     2.19133     1.37567     2.28592     1.46710     2.48982     0.00000
  30      4.63672     5.11384     5.25855     2.59749     3.67632     1.42928     2.47227     2.82845     3.65962     0.00000
  31      4.36974     4.98492     4.77995     2.83212     4.07430     2.12312     3.35277     3.81928     4.34559     1.11173
  32      5.61265     5.98821     6.21731     3.40793     4.28782     2.08699     2.58505     2.44483     3.95780     1.11894
  33      5.25906     5.86858     5.92452     3.49960     4.54557     2.46383     3.34172     3.54743     4.51753     1.53980
  34      6.33050     7.01301     6.89240     4.68753     5.76646     3.60594     4.40392     4.35872     5.68027     2.41497
  35      5.48242     4.93372     6.42917     3.57690     2.54689     3.60941     2.47542     3.00074     1.40679     4.90066
  36      6.39603     5.94127     7.35935     4.26643     3.44275     3.94476     2.60135     2.64148     2.11691     5.05644
  37      5.87956     5.11000     6.76029     4.44295     3.20291     4.78031     3.78590     4.34965     2.51269     6.12739
  38      5.26620     4.33318     6.02647     4.42581     3.13653     5.14108     4.47133     5.28096     3.05913     6.52973
  39      7.30978     6.51838     8.18969     5.82516     4.61587     6.00906     4.85429     5.13566     3.76769     7.29041
  40      6.21729     5.19108     6.87346     5.70672     4.42904     6.48840     5.82184     6.58176     4.41537     7.87199
  41      8.03417     7.13032     8.84373     6.85571     5.58280     7.19853     6.12095     6.46186     4.93573     8.51515
  42      7.58298     6.58039     8.28761     6.84650     5.54124     7.45347     6.58095     7.14462     5.24007     8.82517
  43      4.22510     3.28394     4.94625     3.61160     2.39860     4.52509     4.13293     5.11858     2.75641     5.89697
  44      7.93639     7.24122     8.86209     6.18803     5.09061     6.12870     4.84057     4.86408     4.01572     7.30613
  45      6.17663     5.09868     6.69498     6.08573     4.88051     7.02753     6.53282     7.38737     5.12505     8.39313
  46      9.11680     8.21647     9.93170     7.87774     6.62140     8.13569     6.98545     7.19392     5.88697     9.41591
  47      8.52419     7.47904     9.16272     8.00105     6.69612     8.67325     7.83150     8.39890     6.47608    10.05092
  48      4.98131     5.55874     5.77575     3.45279     4.31527     2.75702     3.49477     3.90903     4.37333     2.51039
  49      4.43654     4.87198     5.34875     2.84840     3.50459     2.38784     2.96791     3.59976     3.58907     2.69629
  50      4.23647     5.32891     4.01375     5.23527     6.36160     5.65523     7.01136     7.88027     7.36309     5.31919
  51      4.38309     5.46608     4.27947     4.90335     6.13106     5.10310     6.48222     7.24950     7.00605     4.57383
  52      3.38146     4.46520     3.05073     4.68289     5.74021     5.30599     6.64183     7.60660     6.84261     5.16796
  53      9.74458    10.81192     9.27133    10.36569    11.65083    10.32318    11.68654    12.17861    12.44093     9.35935
  54      5.80633     6.07054     5.75304     4.84981     5.61517     4.65179     5.31876     5.64011     5.88262     4.32117
  55      5.08427     5.84176     4.40587     5.79992     6.86515     6.17916     7.42878     8.17374     7.78802     5.76187
  56      1.08998     1.78117     1.77902     2.99006     3.38589     4.20752     5.11378     6.32653     4.67575     4.95535
  57      5.48568     6.12913     6.24245     4.28707     5.11446     3.73306     4.44641     4.82957     5.23571     3.44400


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82359     0.00000
  33      2.14553     2.13522     0.00000
  34      2.75501     2.62201     1.24631     0.00000
  35      5.65129     5.00069     5.71171     6.81905     0.00000
  36      5.93815     4.96146     5.74978     6.75015     1.10935     0.00000
  37      6.76943     6.27111     6.99971     8.13938     1.38674     2.14131     0.00000
  38      6.97608     6.82933     7.49408     8.68442     2.49028     3.46527     1.43493     0.00000
  39      8.01031     7.29834     8.10581     9.18983     2.41363     2.57992     1.44066     2.47466     0.00000
  40      8.27613     8.16291     8.84641    10.04087     3.71726     4.57004     2.43097     1.35975     2.82859     0.00000
  41      9.16731     8.55773     9.37303    10.48272     3.66589     3.93591     2.43547     2.83214     1.35764     2.49127
  42      9.34034     9.00114     9.75092    10.91824     4.21656     4.79886     2.83147     2.44034     2.43644     1.45114
  43      6.21648     6.31409     6.90413     8.10564     2.73197     3.82316     2.17868     1.09687     3.45798     2.14173
  44      8.12863     7.19202     8.02683     9.03323     2.61274     2.28805     2.19095     3.46521     1.10167     3.92958
  45      8.67654     8.75955     9.40304    10.60822     4.63025     5.55609     3.43305     2.14715     3.91196     1.08620
  46     10.11067     9.38675    10.24285    11.31795     4.55207     4.62734     3.43536     3.91867     2.13983     3.46697
  47     10.53335    10.24186    10.97889    12.15543     5.46979     6.02656     4.08528     3.58157     3.57272     2.36053
  48      3.14571     3.25943     1.37513     2.28680     5.52638     5.61846     6.75654     7.23562     7.85613     8.55624
  49      3.40773     3.49545     2.08560     3.18790     4.71932     4.90272     5.88854     6.34105     7.00522     7.64142
  50      4.64250     6.32971     5.09222     5.45204     8.74677     9.34769     9.55783     9.27185    10.95884    10.35786
  51      3.86056     5.52849     4.32329     4.58279     8.40791     8.92737     9.31896     9.14963    10.69956    10.30608
  52      4.47169     6.20424     5.19440     5.73548     8.20888     8.89464     8.92342     8.53099    10.34569     9.56771
  53      8.48079     9.93976     8.98493     8.52464    13.84225    14.26266    14.80300    14.61523    16.17330    15.74077
  54      3.65123     4.21396     5.70601     6.09726     6.83593     7.23874     7.53998     7.43781     8.66830     8.45991
  55      4.68295     6.35233     6.50134     6.80942     9.06860     9.72695     9.71400     9.24779    11.09360    10.21061
  56      4.78601     6.00576     5.26899     6.33047     5.83435     6.69987     6.26939     5.73608     7.66344     6.67607
  57      3.95609     4.17395     2.12750     2.64887     6.34383     6.42178     7.53845     8.00095     8.61093     9.29204


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45080     0.00000
  43      3.92630     3.44604     0.00000
  44      2.14002     3.44489     4.35423     0.00000
  45      3.45808     2.17349     2.50582     5.01311     0.00000
  46      1.08818     2.18445     5.01220     2.49022     4.33806     0.00000
  47      2.35272     1.25642     4.49463     4.48383     2.60238     2.60493     0.00000
  48      9.09217     9.44122     6.68030     7.80524     9.11446     9.96469    10.63912     0.00000
  49      8.20711     8.51995     5.81521     7.01481     8.20557     9.09460     9.70248     1.00963     0.00000
  50     11.90236    11.66163     8.28437    11.33668    10.40006    12.95318    12.67507     5.01160     5.25442     0.00000
  51     11.71280    11.57251     8.19042    11.00546    10.42903    12.74628    12.63987     4.43569     4.80729     0.98112
  52     11.22691    10.90652     7.51117    10.79665     9.55217    12.29290    11.88803     5.11136     5.18711     0.99097
  53     17.20493    17.04830    13.61643    16.42733    15.77210    18.23353    18.09893     9.43545    10.10579     5.77726
  54      9.55848     9.53264     6.68605     8.95120     8.64948    10.45560    10.58100     6.72704     6.77641     6.87788
  55     11.91443    11.56202     8.21027    11.56688    10.11171    12.95486    12.52131     7.15133     7.31970     4.21747
  56      8.40368     7.98644     4.77577     8.24854     6.66880     9.46921     8.91195     4.73668     4.17328     3.95619
  57      9.82840    10.16751     7.44954     8.54658     9.83129    10.68727    11.34150     0.99999     1.66628     4.96995


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.56123     0.00000
  53      5.66318     6.48089     0.00000
  54      6.26762     6.41602     9.67418     0.00000
  55      3.99541     3.79545     6.47714     4.15995     0.00000
  56      4.23032     3.21179     9.67721     6.71916     5.70817     0.00000
  57      4.46421     5.21921     9.24829     7.58952     7.63091     5.06636     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
