


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09650     0.00000
   3      1.10324     1.77316     0.00000
   4      1.51299     2.14745     2.14526     0.00000
   5      2.20548     3.07482     2.70418     1.10913     0.00000
   6      2.17225     2.36155     3.03661     1.10737     1.80266     0.00000
   7      2.42654     2.86557     2.44445     1.51930     2.13788     2.15234     0.00000
   8      3.53361     4.09611     3.41841     2.45684     2.59157     3.04541     1.24901     0.00000
   9      2.65623     2.67348     2.46107     2.39484     3.27804     2.84745     1.31684     2.22334     0.00000
  10      3.65075     3.70622     3.24816     3.34031     4.07801     3.82348     1.97548     2.32399     1.08317     0.00000
  11      7.86222     8.22360     8.06358     6.42243     6.29711     6.27320     5.66394     4.76036     6.37945     6.19075
  12      7.35158     7.86302     7.48823     5.91644     5.62239     5.93867     5.20073     4.16572     6.08043     5.92259
  13      7.24126     7.44339     7.48383     5.86189     5.96384     5.59714     5.04398     4.34367     5.56828     5.39627
  14      7.89148     7.97651     8.17362     6.55661     6.75833     6.18031     5.75296     5.17423     6.13005     5.94248
  15      5.96461     6.14079     6.14463     4.67093     4.91913     4.50134     3.70739     3.09798     4.14170     3.97091
  16      5.34616     5.70397     5.49202     3.98668     4.05330     3.99268     3.06851     2.25038     3.79800     3.72050
  17      6.45818     6.60172     6.39231     5.37605     5.72394     5.41799     4.08484     3.39575     4.17408     3.61106
  18      6.24012     6.22476     6.09485     5.39536     5.95168     5.45736     4.02401     3.63399     3.70701     3.00198
  19      7.39163     7.66718     7.21439     6.29206     6.46841     6.46623     4.96849     4.03126     5.17153     4.49359
  20      8.34186     8.57356     8.04666     7.37022     7.60165     7.60202     5.95767     5.06819     5.96219     5.12036
  21      8.71593     8.78716     8.37622     7.91327     8.32451     8.10853     6.44979     5.78096     6.14642     5.21358
  22      9.78411     9.83046     9.46595     8.95179     9.35374     9.09635     7.50722     6.82384     7.20840     6.28943
  23      8.20652     8.16772     7.95598     7.41896     7.93613     7.50400     6.00265     5.49463     5.60208     4.74052
  24      9.44818     9.78454     9.10858     8.43769     8.52474     8.73312     7.06141     6.03808     7.19626     6.35674
  25     10.72929    11.02059    10.37207     9.74287     9.86052    10.00983     8.34781     7.35925     8.39949     7.51655
  26      9.46933     9.95232     9.13032     8.39588     8.29672     8.76608     7.12382     5.96967     7.48632     6.73912
  27     10.83144    11.33159    10.48538     9.74265     9.59574    10.10335     8.49599     7.32724     8.87076     8.11266
  28     11.41332    11.99712    11.08660    10.28439    10.01117    10.66657     9.13859     7.92207     9.64710     8.95825
  29     11.56729    11.95313    11.20844    10.52376    10.51258    10.82537     9.18850     8.10456     9.38220     8.53940
  30      8.55345     9.14539     8.25215     7.43322     7.19494     7.85541     6.28721     5.06415     6.85681     6.24806
  31      7.63641     8.18753     7.41562     6.45896     6.27235     6.81590     5.32219     4.11293     5.92542     5.38659
  32      9.15909     9.80440     8.93106     7.95911     7.59767     8.33710     6.95313     5.71191     7.65868     7.14623
  33      8.29951     8.98832     7.83941     7.36067     7.06079     7.97882     6.22937     5.02903     6.78372     6.15538
  34      8.00167     8.80491     7.56005     7.08007     6.61431     7.76514     6.14169     4.95555     6.86822     6.39413
  35     12.93846    13.32484    12.58349    11.87699    11.84344    12.15891    10.55586     9.46405    10.75432     9.90845
  36     13.41253    13.87185    13.05190    12.32685    12.20026    12.64564    11.05668     9.91147    11.35283    10.53932
  37     13.88762    14.18913    13.54935    12.84071    12.89060    13.05804    11.48867    10.46073    11.58258    10.70922
  38     13.63379    13.82899    13.33281    12.61255    12.77548    12.75166    11.23874    10.30711    11.21516    10.33561
  39     15.25753    15.58397    14.90936    14.19877    14.20833    14.42512    12.86101    11.80764    12.98269    12.10900
  40     14.74104    14.87185    14.45655    13.73760    13.95415    13.82585    12.36135    11.48433    12.26634    11.38291
  41     16.26508    16.52823    15.93389    15.21534    15.28330    15.39079    13.86253    12.85636    13.91349    13.02813
  42     16.06210    16.23098    15.75786    15.04340    15.21086    15.15567    13.67128    12.74960    13.61600    12.72480
  43     12.62446    12.78936    12.34330    11.61277    11.81737    11.73119    10.23584     9.34222    10.18276     9.31253
  44     15.55325    15.94914    15.18481    14.48380    14.41569    14.75905    13.17525    12.07079    13.37467    12.51551
  45     14.73751    14.78843    14.48414    13.76279    14.05672    13.79168    12.39049    11.59523    12.21226    11.33999
  46     17.30496    17.58639    16.96843    16.24525    16.28570    16.42727    14.90182    13.87708    14.97458    14.09014
  47     17.09603    17.21596    16.79986    16.09666    16.30685    16.17565    14.71970    13.83944    14.60765    13.71192
  48      8.72058     9.34968     8.12024     7.95581     7.78094     8.64058     6.70333     5.60220     7.02792     6.25191
  49      9.29202     9.83581     8.69698     8.52054     8.44048     9.14271     7.18305     6.11076     7.38289     6.51956
  50      4.82917     5.00959     4.31967     4.36537     4.89584     4.89187     2.86717     2.59864     2.37819     1.34350
  51      4.78835     5.15673     4.31950     4.11730     4.44359     4.70825     2.62596     1.96607     2.61734     1.83302
  52      5.45843     5.52313     5.08892     4.85704     5.43229     5.19123     3.36543     3.05231     2.86036     1.89136
  53      1.08998     1.78098     1.74264     2.21681     2.49991     2.77580     3.38294     4.37458     3.73665     4.70568
  54      8.93520     9.27869     9.15215     7.48549     7.34148     7.28961     6.74944     5.84684     7.43802     7.21938
  55      5.56500     5.58208     5.88533     4.32481     4.74260     3.94162     3.54419     3.30572     3.85394     3.88328
  56      8.65079     8.73029     8.18504     8.00348     8.44035     8.31641     6.49631     5.87913     6.07358     5.05232
  57      8.57501     9.22434     7.87351     7.96628     7.80335     8.74519     6.73568     5.72485     6.99031     6.21065


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.25023     0.00000
  13      1.36118     2.24821     0.00000
  14      2.06115     3.16143     1.01774     0.00000
  15      2.45914     2.75874     1.43675     2.09937     0.00000
  16      2.60882     2.37091     2.11051     3.00586     1.12210     0.00000
  17      3.23255     3.48974     2.40625     2.82810     1.55213     2.12186     0.00000
  18      4.46702     4.72229     3.49725     3.73006     2.46046     3.01213     1.26578     0.00000
  19      3.09754     3.22663     2.81029     3.29759     2.49570     2.77467     1.37225     2.29955     0.00000
  20      4.20793     4.39353     3.96461     4.25030     3.73108     4.07612     2.36992     2.78700     1.32562     0.00000
  21      5.39574     5.72198     4.86805     4.93690     4.48217     5.00529     2.97244     2.75431     2.52516     1.49366
  22      5.85877     6.31521     5.39834     5.31600     5.24911     5.86312     3.82997     3.69965     3.27645     2.13433
  23      5.27441     5.71713     4.49302     4.45387     3.99410     4.66958     2.55229     2.04717     2.63814     2.10349
  24      4.61644     4.69057     4.76933     5.08533     4.81793     5.02068     3.66470     4.23568     2.36525     1.46464
  25      5.61744     5.83104     5.77627     5.92164     5.96579     6.28266     4.78283     5.22784     3.57288     2.49225
  26      4.43106     4.19922     4.94835     5.45961     5.08565     5.01804     4.23379     5.02934     2.87027     2.54147
  27      5.32464     5.16221     5.98774     6.40000     6.32154     6.29748     5.51143     6.30133     4.14113     3.64958
  28      5.73761     5.43697     6.61483     7.08751     7.04968     6.90513     6.43243     7.32212     5.08612     4.78650
  29      6.00486     6.10525     6.44572     6.65410     6.79711     6.99225     5.78771     6.39588     4.47409     3.61554
  30      3.89618     3.29457     4.57377     5.30344     4.61365     4.25698     4.08873     5.02467     2.89993     3.16431
  31      3.06845     2.45036     3.60553     4.40957     3.53350     3.14778     3.14730     4.16835     2.14402     2.83638
  32      3.89703     3.22130     4.85486     5.58490     5.14065     4.74154     4.87661     5.92781     3.74091     4.09873
  33      5.16061     4.34670     5.73793     6.54972     5.47309     4.90721     4.88072     5.60142     3.84724     4.00670
  34      5.49979     4.47445     6.16862     7.07475     5.86322     5.09773     5.54016     6.29595     4.68807     5.07499
  35      7.05703     7.21589     7.56903     7.69349     8.04878     8.27946     7.08676     7.69176     5.79493     4.93042
  36      7.43916     7.47959     8.11143     8.31076     8.63729     8.76214     7.77801     8.47124     6.44271     5.70172
  37      7.90307     8.23526     8.28134     8.24419     8.80897     9.18523     7.79409     8.28575     6.60498     5.63375
  38      7.76971     8.27104     7.93098     7.75139     8.43319     8.96203     7.36284     7.72335     6.32967     5.29632
  39      9.11349     9.42582     9.57634     9.52737    10.16951    10.52284     9.19794     9.71085     7.99140     7.04564
  40      8.86417     9.46369     8.94346     8.64738     9.47877    10.09424     8.41455     8.68528     7.48638     6.44526
  41     10.06162    10.48654    10.43281    10.27234    11.05808    11.50760    10.06891    10.50507     8.94345     7.95635
  42     10.00556    10.56017    10.19779     9.92339    10.79089    11.36025     9.75713    10.07462     8.76124     7.72918
  43      6.93612     7.47279     6.98719     6.79965     7.42657     7.99487     6.32428     6.65182     5.35098     4.31059
  44      9.40321     9.59886     9.99301    10.03133    10.59364    10.84625     9.67342    10.25822     8.40158     7.52086
  45      9.03493     9.73292     8.96269     8.56663     9.46981    10.18013     8.40087     8.56506     7.61824     6.58750
  46     11.00562    11.41280    11.42999    11.27032    12.09156    12.52255    11.12926    11.58553     9.98664     9.01642
  47     11.07830    11.69375    11.20559    10.85936    11.80522    12.43141    10.76726    11.01693     9.84103     8.79679
  48      6.19031     5.51056     6.58631     7.31587     6.18410     5.72719     5.29229     5.75588     4.24911     4.02393
  49      6.31758     5.81732     6.64656     7.26571     6.31570     6.03079     5.24917     5.64463     4.11034     3.58314
  50      5.80344     5.52377     5.13989     5.70684     3.82810     3.62113     3.01757     2.44566     3.58163     4.00472
  51      5.19162     4.75738     4.71128     5.41295     3.46314     3.02829     2.81302     2.67542     3.19078     3.80167
  52      5.36675     5.29522     4.57847     5.01604     3.33506     3.41947     2.29635     1.49478     2.98905     3.35429
  53      8.61176     8.02658     8.07838     8.75751     6.86693     6.17762     7.44797     7.29611     8.33554     9.31627
  54      1.08998     2.06140     2.10420     2.37139     3.41724     3.68998     4.04806     5.26003     3.74709     4.65148
  55      3.27558     3.65349     2.08100     2.40738     1.08998     1.79766     2.25689     2.70797     3.44665     4.58422
  56      6.22073     6.38773     5.71266     5.87684     5.13500     5.51141     3.58305     3.14097     3.17785     2.15927
  57      6.97795     6.24316     7.29105     8.04505     6.73399     6.21228     5.82406     6.13445     4.92507     4.69872


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09892     0.00000
  23      1.09343     1.77861     0.00000
  24      2.51795     2.66857     3.39425     0.00000
  25      2.96322     2.59392     3.92947     1.34820     0.00000
  26      3.83573     4.09480     4.63243     1.42878     2.30428     0.00000
  27      4.75375     4.73288     5.64018     2.25262     2.33084     1.38507     0.00000
  28      5.97050     5.97046     6.82354     3.45458     3.54150     2.33058     1.24679     0.00000
  29      4.31480     3.96711     5.26836     2.20640     1.38165     2.31295     1.50922     2.49060     0.00000
  30      4.60072     5.10534     5.20499     2.60301     3.70123     1.43424     2.46746     2.86108     3.69592     0.00000
  31      4.29072     4.93798     4.68291     2.80970     4.07997     2.11904     3.34815     3.86072     4.37024     1.11023
  32      5.56380     5.97011     6.14232     3.40386     4.31562     2.09327     2.60118     2.51741     4.00638     1.11823
  33      5.25831     5.88443     5.91174     3.52529     4.56523     2.46005     3.30493     3.53478     4.53441     1.53863
  34      6.34686     7.04068     6.90015     4.71480     5.78393     3.59737     4.34939     4.32061     5.68362     2.41260
  35      5.48808     4.95861     6.42965     3.56460     2.54002     3.59643     2.47974     2.95848     1.37790     4.89610
  36      6.41133     5.97167     7.35998     4.26918     3.45103     3.94513     2.61591     2.60008     2.11201     5.06501
  37      5.88709     5.12598     6.76894     4.44707     3.19751     4.80466     3.83739     4.36536     2.50981     6.16393
  38      5.26160     4.33674     6.02723     4.40152     3.10896     5.13630     4.49152     5.26701     3.03352     6.53072
  39      7.30100     6.51890     8.18495     5.81423     4.59266     6.01929     4.89203     5.14409     3.74643     7.31845
  40      6.21092     5.18721     6.87436     5.68654     4.40584     6.49221     5.85382     6.58194     4.39936     7.88165
  41      8.02819     7.13004     8.84330     6.84688     5.56272     7.21408     6.16559     6.47756     4.92115     8.54701
  42      7.57390     6.57417     8.28535     6.82816     5.51606     7.45983     6.61707     7.14974     5.22191     8.84190
  43      4.22439     3.29281     4.95083     3.58400     2.37366     4.51631     4.14544     5.09924     2.73405     5.88969
  44      7.92707     7.24237     8.85579     6.18286     5.07032     6.14421     4.88167     4.88149     3.99720     7.34474
  45      6.15774     5.07874     6.68565     6.05313     4.84908     7.02113     6.55565     7.38148     5.10432     8.38929
  46      9.11105     8.21666     9.93233     7.87017     6.60144     8.15234     7.03018     7.21143     5.87163     9.45151
  47      8.51566     7.47100     9.16172     7.98296     6.67214     8.68060     7.86938     8.40628     6.46035    10.06764
  48      4.98864     5.57887     5.77363     3.48558     4.33053     2.75458     3.46339     3.89399     4.38921     2.50981
  49      4.40979     4.86416     5.31166     2.86588     3.51003     2.38668     2.96178     3.61397     3.61538     2.69695
  50      4.12039     5.21592     3.85340     5.16943     6.30278     5.59330     6.94236     7.83654     7.32071     5.24230
  51      4.26941     5.35936     4.13818     4.82673     6.06253     5.02491     6.39346     7.18958     6.94910     4.48255
  52      3.32226     4.40032     2.91183     4.66731     5.73726     5.29351     6.62441     7.60430     6.85250     5.12923
  53      9.75161    10.82355     9.26900    10.36724    11.66804    10.29441    11.63605    12.14363    12.44848     9.29441
  54      5.81738     6.09547     5.76007     4.83708     5.63652     4.63637     5.28211     5.60267     5.87688     4.29576
  55      5.09166     5.85572     4.40827     5.78143     6.88060     6.14541     7.38334     8.13311     7.78685     5.69078
  56      1.08998     1.78400     1.77760     2.98137     3.38771     4.18735     5.10065     6.30894     4.68569     4.91359
  57      5.49281     6.14715     6.24026     4.31865     5.12726     3.72930     4.41781     4.81692     5.25182     3.43808


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82150     0.00000
  33      2.15150     2.13840     0.00000
  34      2.78862     2.60489     1.24501     0.00000
  35      5.63816     5.00819     5.69098     6.77580     0.00000
  36      5.93498     4.97687     5.75682     6.72455     1.10145     0.00000
  37      6.79437     6.32622     7.01460     8.13819     1.43123     2.16567     0.00000
  38      6.96251     6.83855     7.48393     8.66416     2.50486     3.45794     1.42075     0.00000
  39      8.03131     7.35486     8.10154     9.16631     2.43389     2.59494     1.42664     2.46718     0.00000
  40      8.26952     8.18259     8.84432    10.02985     3.74540     4.57585     2.42034     1.36950     2.82898     0.00000
  41      9.19009     8.61567     9.37593    10.46821     3.69617     3.95500     2.42389     2.83196     1.36600     2.48913
  42      9.34317     9.03535     9.74865    10.90298     4.24633     4.81112     2.81705     2.44401     2.44014     1.44814
  43      6.19257     6.30707     6.89426     8.08998     2.73742     3.80798     2.17200     1.09375     3.44912     2.14564
  44      8.16374     7.26755     8.02518     9.00883     2.62488     2.31083     2.18228     3.45430     1.09808     3.92651
  45      8.65372     8.76208     9.39214    10.59247     4.65255     5.55579     3.42178     2.15387     3.91433     1.08703
  46     10.13994     9.45242    10.24448    11.30005     4.57801     4.64364     3.42370     3.92021     2.14599     3.46858
  47     10.53441    10.27541    10.97855    12.14280     5.50300     6.04334     4.07353     3.58917     3.57903     2.35941
  48      3.12756     3.27839     1.37606     2.28709     5.51938     5.66017     6.76999     7.22697     7.84458     8.55305
  49      3.36975     3.53024     2.08770     3.18912     4.73810     4.98555     5.91525     6.33666     7.01115     7.64043
  50      4.49945     6.23079     5.12409     5.54414     8.68551     9.32064     9.49687     9.17351    10.88429    10.25204
  51      3.71440     5.41821     4.33097     4.65727     8.32610     8.87488     9.24758     9.04496    10.61408    10.19864
  52      4.35085     6.12730     5.28252     5.86547     8.19909     8.91266     8.91011     8.47644    10.32027     9.50232
  53      8.40665     9.82941     8.96750     8.54219    13.81365    14.23731    14.80869    14.60552    16.16195    15.73673
  54      3.68246     4.10947     5.69768     6.09459     6.76755     7.10905     7.53324     7.41951     8.66063     8.45524
  55      4.60376     6.21873     6.48177     6.81702     9.02742     9.65780     9.71249     9.23563    11.08376    10.20601
  56      4.69343     5.96029     5.26164     6.34114     5.85155     6.74165     6.28161     5.73735     7.65559     6.67460
  57      3.92693     4.19034     2.12738     2.65388     6.34404     6.47948     7.55269     7.99364     8.59849     9.28875


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.44886     0.00000
  43      3.92366     3.44496     0.00000
  44      2.14368     3.44434     4.34264     0.00000
  45      3.46047     2.17655     2.50647     5.01208     0.00000
  46      1.08951     2.18811     5.01135     2.49217     4.34637     0.00000
  47      2.35124     1.25859     4.49725     4.48588     2.60737     2.60864     0.00000
  48      9.08786     9.43571     6.67429     7.79268     9.10198     9.95663    10.63605     0.00000
  49      8.21705     8.52236     5.80719     7.02490     8.18969     9.10336     9.70618     1.00865     0.00000
  50     11.82167    11.56215     8.18043    11.27560    10.26932    12.87543    12.57110     5.07525     5.25257     0.00000
  51     11.62468    11.46911     8.08231    10.93129    10.30214    12.66063    12.53376     4.46174     4.76921     0.97801
  52     11.19258    10.85002     7.44803    10.78638     9.45697    12.26212    11.82565     5.25717     5.27611     1.00876
  53     17.20082    17.04133    13.61000    16.41604    15.75999    18.22951    18.09381     9.43301    10.07241     5.83837
  54      9.55877     9.52568     6.66936     8.94769     8.64668    10.46057    10.57511     6.72531     6.76350     6.77322
  55     11.91150    11.55460     8.20076    11.55821    10.10302    12.95507    12.51527     7.14698     7.28408     4.07097
  56      8.39935     7.98170     4.78150     8.23816     6.65391     9.46359     8.90863     4.73829     4.13886     3.86688
  57      9.82278    10.16167     7.44517     8.53228     9.81771    10.67701    11.33817     0.99999     1.66067     5.06729


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.57266     0.00000
  53      5.73272     6.50804     0.00000
  54      6.18590     6.27065     9.67376     0.00000
  55      3.88912     3.57851     6.47614     4.15945     0.00000
  56      4.12931     3.22355     9.67922     6.72525     5.71161     0.00000
  57      4.51650     5.40463     9.24746     7.58872     7.62810     5.06789     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
