


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09692     0.00000
   3      1.10244     1.77141     0.00000
   4      1.51457     2.15324     2.14368     0.00000
   5      2.20659     3.06825     2.73265     1.10881     0.00000
   6      2.17613     2.35336     3.02363     1.10815     1.80157     0.00000
   7      2.43047     2.91305     2.42145     1.51915     2.13701     2.15070     0.00000
   8      3.53718     4.14105     3.41477     2.45153     2.58318     3.03448     1.24927     0.00000
   9      2.66528     2.75543     2.40409     2.39901     3.27795     2.85656     1.31403     2.22090     0.00000
  10      3.67544     3.80911     3.21455     3.35363     4.08366     3.83952     1.98133     2.32157     1.09678     0.00000
  11      8.13510     8.48374     8.33728     6.69536     6.60420     6.49547     5.93644     5.06153     6.60587     6.39516
  12      7.77703     8.27572     7.92013     6.33355     6.07326     6.30099     5.60081     4.57946     6.42669     6.22572
  13      7.37985     7.58563     7.61105     6.00206     6.12117     5.70001     5.19860     4.52203     5.69825     5.51937
  14      7.94580     8.02752     8.21120     6.62183     6.85133     6.20789     5.83502     5.29425     6.18213     5.99720
  15      6.07275     6.28271     6.23442     4.76476     4.99922     4.57216     3.82423     3.20648     4.26854     4.09381
  16      5.59052     5.98425     5.72606     4.21273     4.24444     4.19317     3.32255     2.47615     4.05387     3.95021
  17      6.52470     6.71163     6.43833     5.42488     5.76966     5.44000     4.15254     3.47027     4.24768     3.68848
  18      6.20702     6.25578     6.02275     5.34356     5.89336     5.39605     3.97870     3.58646     3.67972     2.97942
  19      7.54831     7.85274     7.36703     6.42885     6.61551     6.55877     5.12244     4.20966     5.30959     4.62819
  20      8.46803     8.73159     8.16620     7.47715     7.72516     7.66531     6.07631     5.21398     6.06025     5.21448
  21      8.75525     8.86813     8.39212     7.94196     8.36934     8.10468     6.48902     5.84913     6.16567     5.23186
  22      9.79757     9.87273     9.46224     8.95842     9.38734     9.05953     7.52940     6.88942     7.20105     6.28748
  23      8.13691     8.14358     7.84605     7.35299     7.88679     7.42015     5.94524     5.47122     5.52091     4.65756
  24      9.62311     9.98118     9.28942     8.58904     8.70184     8.83147     7.21837     6.22477     7.32283     6.47263
  25     10.89372    11.20596    10.54031     9.88630    10.03282    10.09978     8.49742     7.54158     8.51690     7.62556
  26      9.68581    10.18299     9.36789     8.57924     8.50829     8.88973     7.30598     6.17433     7.63700     6.87197
  27     11.05097    11.56097    10.73010     9.92765     9.81353    10.22544     8.67749     7.53141     9.01874     8.24274
  28     11.64638    12.23445    11.35253    10.47893    10.24097    10.79641     9.32375     8.12415     9.79800     9.08700
  29     11.75230    12.15150    11.41019    10.68005    10.70196    10.91999     9.34763     8.29383     9.50792     8.65417
  30      8.77051     9.37021     8.49629     7.61500     7.40825     7.97730     6.45779     5.25029     6.99154     6.35519
  31      7.97386     8.52948     7.79875     6.74331     6.57306     7.01511     5.62738     4.44353     6.21351     5.66901
  32      9.43007    10.09026     9.20881     8.21772     7.88274     8.56501     7.18828     5.95335     7.85134     7.29654
  33      8.28392     8.97138     7.85432     7.30404     7.06220     7.86507     6.12165     4.92254     6.62101     5.94226
  34      7.50119     8.28761     7.09076     6.54086     6.16822     7.18363     5.50837     4.30514     6.17332     5.64578
  35     13.11940    13.51399    12.78696    12.02629    12.02953    12.23998    10.70965     9.65016    10.87436    10.02056
  36     13.62166    14.08501    13.29307    12.49684    12.40833    12.74218    11.22796    10.11056    11.49126    10.66738
  37     14.03079    14.33939    13.70976    12.95842    13.04749    13.10714    11.61595    10.62756    11.67436    10.79867
  38     13.74070    13.94515    13.43659    12.71390    12.91904    12.79794    11.34792    10.46411    11.27839    10.39406
  39     15.39913    15.72902    15.08224    14.30270    14.35051    14.44855    12.98020    11.96442    13.07426    12.20475
  40     14.83000    14.96873    14.53951    13.82494    14.08467    13.85770    12.46072    11.63543    12.31992    11.43645
  41     16.39176    16.65794    16.08537    15.31172    15.41962    15.40912    13.97661    13.01303    13.99718    13.11829
  42     16.16464    16.33868    15.86807    15.13211    15.34174    15.17766    13.77649    12.90388    13.68278    12.79653
  43     12.72384    12.90021    12.42572    11.71938    11.96784    11.79421    10.34489     9.50206    10.23682     9.35512
  44     15.70565    16.10346    15.38254    14.58473    14.55216    14.77083    13.29261    12.21936    13.47209    12.61875
  45     14.80077    14.85995    14.52918    13.83686    14.17568    13.81827    12.47652    11.73811    12.24679    11.37441
  46     17.43116    17.71348    17.12718    16.33465    16.41462    16.43229    15.01175    14.02845    15.05802    14.18300
  47     17.18739    17.31228    16.89601    16.17743    16.43003    16.19027    14.81972    13.99095    14.66940    13.78149
  48      8.97127     9.62490     8.40325     8.15148     7.99865     8.78236     6.87240     5.76098     7.16959     6.35384
  49      9.74292    10.33263     9.17838     8.90866     8.82050     9.48060     7.57172     6.48093     7.77658     6.89515
  50      4.83520     5.08986     4.28935     4.35368     4.87832     4.87614     2.85289     2.58213     2.36828     1.32132
  51      5.45010     5.58752     5.04205     4.82737     5.39630     5.15400     3.33589     3.01901     2.84362     1.87172
  52      4.78176     5.21718     4.29235     4.09413     4.41332     4.68125     2.60454     1.94137     2.60269     1.81380
  53      1.08998     1.78264     1.74190     2.21654     2.48185     2.80738     3.36793     4.34711     3.73371     4.70885
  54      9.19552     9.51346     9.41623     7.75002     7.65552     7.49643     7.01072     6.14841     7.64311     7.40572
  55      5.57306     5.63296     5.86689     4.31237     4.70862     3.91761     3.55564     3.29776     3.90367     3.94198
  56      8.75097     8.88802     8.25949     8.08209     8.52299     8.36909     6.58012     5.97247     6.15141     5.12472
  57      8.83795     9.51363     8.17028     8.16696     8.02705     8.89416     6.89666     5.86450     7.12138     6.29127


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24510     0.00000
  13      1.36443     2.25967     0.00000
  14      2.05783     3.16371     1.01675     0.00000
  15      2.47243     2.79558     1.43829     2.09570     0.00000
  16      2.62140     2.41870     2.10706     3.00010     1.12106     0.00000
  17      3.24686     3.51328     2.40910     2.81950     1.55272     2.12488     0.00000
  18      4.47975     4.75283     3.50031     3.71733     2.47040     3.03098     1.26422     0.00000
  19      3.09548     3.21302     2.80042     3.28007     2.48568     2.76270     1.37187     2.29715     0.00000
  20      4.19402     4.35944     3.95239     4.23034     3.72371     4.06521     2.37091     2.78550     1.32423     0.00000
  21      5.38030     5.69780     4.85859     4.91361     4.48746     5.01228     2.98175     2.76584     2.52620     1.49227
  22      5.79594     6.24456     5.34495     5.24489     5.21964     5.83899     3.81306     3.69065     3.25664     2.12801
  23      5.27880     5.71238     4.50048     4.45504     4.00043     4.67101     2.55097     2.03093     2.63401     2.10135
  24      4.58705     4.61592     4.74900     5.06690     4.79656     4.98572     3.65648     4.22638     2.35382     1.45976
  25      5.56645     5.72667     5.75408     5.90560     5.95380     6.25155     4.79127     5.24482     3.56850     2.50160
  26      4.39086     4.09189     4.90829     5.43175     5.02753     4.93550     4.19337     4.98769     2.83477     2.52520
  27      5.25342     5.00617     5.93554     6.36799     6.25723     6.20048     5.47426     6.26890     4.10455     3.63808
  28      5.66131     5.25763     6.55621     7.05791     6.96812     6.78082     6.38267     7.27577     5.04232     4.77222
  29      5.91288     5.94289     6.38790     6.61072     6.74624     6.91492     5.76597     6.38666     4.44286     3.60811
  30      3.88581     3.22232     4.52408     5.26741     4.51348     4.12793     3.99605     4.92007     2.82936     3.11479
  31      2.93097     2.27764     3.48016     4.28897     3.43921     3.04811     3.12018     4.17128     2.14005     2.87389
  32      4.10812     3.31014     5.01576     5.77984     5.20108     4.73313     4.92164     5.93489     3.79960     4.14088
  33      5.07253     4.25660     5.52453     6.33764     5.14410     4.56971     4.51401     5.17840     3.55166     3.73664
  34      5.25006     4.25442     5.67986     6.59514     5.14638     4.34755     4.78845     5.43958     4.11469     4.58727
  35      6.92017     7.00683     7.47893     7.61873     7.97688     8.17968     7.05434     7.68033     5.75181     4.91875
  36      7.28928     7.25017     8.00839     8.22590     8.55034     8.64417     7.73641     8.45124     6.39537     5.69059
  37      7.74535     8.01453     8.17812     8.15213     8.73560     9.08725     7.76233     8.28055     6.55784     5.61785
  38      7.68680     8.12684     7.89627     7.72947     8.41564     8.91975     7.36560     7.73941     6.31018     5.28612
  39      8.87686     9.12876     9.40685     9.36655    10.04805    10.37692     9.13867     9.69319     7.91946     7.02264
  40      8.76968     9.31221     8.90546     8.62062     9.46778    10.05903     8.42726     8.71828     7.47254     6.44330
  41      9.84114    10.20752    10.28301    10.13067    10.95888    11.38360    10.02918    10.50779     8.88677     7.94424
  42      9.84799    10.34653    10.10625     9.84049    10.74164    11.28696     9.75002    10.10127     8.73051     7.72689
  43      6.93465     7.40680     7.02149     6.85001     7.45759     7.99999     6.35438     6.67596     5.35797     4.30382
  44      9.10905     9.24166     9.77102     9.81880    10.42658    10.65323     9.58292    10.21727     8.30331     7.48469
  45      8.98116     9.62511     8.96342     8.57931     9.49269    10.17931     8.43555     8.61403     7.62179     6.59144
  46     10.74763    11.09617    11.24805    11.09592    11.96770    12.37317    11.07511    11.58044     9.91746     8.99980
  47     10.92095    11.48264    11.11853    10.78004    11.76553    12.36786    10.77031    11.05745     9.81717     8.80082
  48      6.22093     5.52563     6.56704     7.28987     6.12207     5.66359     5.21646     5.64606     4.20646     3.97074
  49      6.42717     5.87588     6.77958     7.40153     6.46093     6.15340     5.42366     5.83158     4.28186     3.76281
  50      5.98331     5.77037     5.24950     5.76683     3.92147     3.78116     3.10030     2.43320     3.73483     4.13409
  51      5.47028     5.44615     4.63696     5.03469     3.39226     3.52267     2.34909     1.47861     3.08401     3.43273
  52      5.42090     5.04750     4.85574     5.51594     3.55972     3.17787     2.91527     2.66395     3.39586     3.98560
  53      8.88864     8.45143     8.21829     8.82115     6.96380     6.39597     7.49982     7.25062     8.47557     9.42649
  54      1.08998     2.04451     2.10815     2.36732     3.42837     3.70171     4.06314     5.26823     3.75322     4.64381
  55      3.28480     3.69763     2.07793     2.39782     1.08998     1.80535     2.25282     2.71689     3.43594     4.57752
  56      6.22727     6.38968     5.73047     5.87765     5.17809     5.55927     3.62676     3.20038     3.19723     2.15496
  57      7.02439     6.29685     7.27419     8.01101     6.67329     6.16668     5.73450     5.99677     4.87381     4.62150


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09935     0.00000
  23      1.09456     1.78867     0.00000
  24      2.51483     2.68151     3.39914     0.00000
  25      2.98876     2.64828     3.97664     1.34794     0.00000
  26      3.82491     4.10823     4.61762     1.43196     2.30588     0.00000
  27      4.75617     4.76759     5.64804     2.25405     2.33314     1.38243     0.00000
  28      5.97073     6.00718     6.82731     3.45735     3.54842     2.32533     1.24869     0.00000
  29      4.33016     4.01592     5.30112     2.19969     1.37663     2.30827     1.51063     2.50054     0.00000
  30      4.54701     5.07768     5.13168     2.59120     3.69551     1.43181     2.47818     2.87604     3.69622     0.00000
  31      4.33586     4.96050     4.69953     2.84131     4.08691     2.12097     3.30511     3.78497     4.33333     1.11149
  32      5.59102     6.03200     6.18166     3.44496     4.34981     2.09116     2.58013     2.45998     4.01379     1.11995
  33      4.95148     5.65302     5.54127     3.39613     4.49242     2.45281     3.42030     3.74925     4.57752     1.53678
  34      5.77835     6.59394     6.20012     4.50185     5.67801     3.59558     4.57922     4.75922     5.79506     2.40008
  35      5.50778     5.01130     6.47037     3.55476     2.53248     3.58984     2.48022     2.97174     1.37828     4.89882
  36      6.43105     6.02459     7.39484     4.26468     3.44715     3.94307     2.61852     2.61367     2.11472     5.07835
  37      5.90742     5.17500     6.81982     4.43050     3.18577     4.79482     3.83874     4.38285     2.50999     6.15965
  38      5.26946     4.36510     6.08614     4.38540     3.09131     5.13641     4.50752     5.30710     3.03766     6.53544
  39      7.33074     6.57782     8.23787     5.79317     4.58389     5.99630     4.87604     5.13451     3.74051     7.29845
  40      6.23372     5.22550     6.95377     5.67548     4.39692     6.49289     5.86726     6.61703     4.40386     7.88504
  41      8.06853     7.19606     8.91625     6.83291     5.56033     7.19878     6.15778     6.47782     4.92124     8.53353
  42      7.61264     6.63241     8.37089     6.81876     5.51381     7.45496     6.62180     7.16963     5.22607     8.83890
  43      4.20786     3.28775     4.99934     3.57074     2.34773     4.53084     4.17960     5.16252     2.74560     5.90981
  44      7.95299     7.30074     8.89412     6.15196     5.05589     6.10371     4.84329     4.83781     3.97917     7.30609
  45      6.17617     5.10306     6.77179     6.04545     4.84184     7.02834     6.57639     7.42649     5.11203     8.39824
  46      9.15374     8.28555    10.00428     7.85310     6.59844     8.13039     7.01454     7.19940     5.86845     9.43027
  47      8.56344     7.53482     9.26076     7.97673     6.67319     8.67695     7.87352     8.42385     6.46471    10.06453
  48      4.90572     5.53945     5.65377     3.46541     4.30837     2.76931     3.48865     3.92686     4.39853     2.52734
  49      4.59770     5.06202     5.48381     2.98526     3.57182     2.42827     2.89478     3.46996     3.59555     2.72500
  50      4.18392     5.27279     3.81086     5.31564     6.44875     5.74042     7.08890     7.97242     7.46695     5.34140
  51      3.36253     4.42693     2.86270     4.74771     5.82673     5.35931     6.69267     7.65937     6.93092     5.13744
  52      4.37994     5.47355     4.14430     5.03489     6.26877     5.23064     6.59651     7.37686     7.15453     4.63540
  53      9.77721    10.82808     9.19027    10.52720    11.81933    10.49507    11.84220    12.36457    12.62139     9.49653
  54      5.79778     6.02381     5.76622     4.82377     5.59235     4.63357     5.24699     5.57644     5.79935     4.34635
  55      5.09948     5.82713     4.41566     5.76250     6.87591     6.08870     7.32302     8.05412     7.74343     5.58647
  56      1.08998     1.78383     1.77982     2.94496     3.36221     4.14752     5.06222     6.26663     4.65559     4.84119
  57      5.36735     6.06514     6.06993     4.27684     5.07751     3.73691     4.43728     4.85483     5.24464     3.46099


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82760     0.00000
  33      2.16032     2.12444     0.00000
  34      2.62348     2.73656     1.25056     0.00000
  35      5.57237     5.01031     5.79191     7.00066     0.00000
  36      5.86005     4.95813     5.93627     7.09698     1.10164     0.00000
  37      6.71910     6.34822     7.07870     8.29877     1.43297     2.16671     0.00000
  38      6.91856     6.91658     7.46848     8.67638     2.51153     3.46750     1.41808     0.00000
  39      7.91790     7.33508     8.21151     9.41981     2.42482     2.57554     1.42564     2.46588     0.00000
  40      8.22093     8.26502     8.82375    10.02846     3.74701     4.57620     2.41369     1.36994     2.82118     0.00000
  41      9.08583     8.62098     9.46513    10.68226     3.69185     3.93891     2.42596     2.83996     1.36464     2.49110
  42      9.26878     9.08532     9.77965    11.00093     4.24576     4.80337     2.81521     2.44927     2.43631     1.44941
  43      6.18648     6.42807     6.83024     8.00817     2.75248     3.83073     2.17065     1.09092     3.44679     2.14438
  44      8.01859     7.19270     8.17870     9.35545     2.60253     2.26786     2.17757     3.44978     1.09830     3.91864
  45      8.62285     8.87276     9.33191    10.50893     4.65661     5.56003     3.41483     2.15293     3.90476     1.08653
  46     10.01671     9.43676    10.35689    11.56507     4.57043     4.62131     3.42565     3.92854     2.14612     3.47245
  47     10.46196    10.32934    11.00058    12.22212     5.50064     6.03168     4.07035     3.59265     3.57474     2.36085
  48      3.30459     3.12169     1.37209     2.28275     5.55298     5.72454     6.79321     7.20053     7.90209     8.53055
  49      3.60853     3.31898     2.08820     3.19532     4.69568     4.91184     5.89653     6.32774     6.99316     7.64395
  50      4.79158     6.34867     4.87926     4.76812     8.83358     9.47927     9.63190     9.27823    11.03122    10.35796
  51      4.52912     6.18719     4.94573     5.03630     8.27778     8.99423     8.98320     8.53539    10.39828     9.56867
  52      4.06591     5.57833     4.13000     3.88873     8.53269     9.08949     9.44332     9.21851    10.81551    10.37263
  53      8.72417    10.08018     8.95106     8.06629    13.98498    14.43740    14.94450    14.70735    16.29632    15.82214
  54      3.56697     4.41540     5.70250     6.01223     6.63495     6.96760     7.36610     7.33254     8.40041     8.34636
  55      4.51352     6.27413     6.12788     6.03784     8.96407     9.57770     9.64932     9.23018    10.97193    10.20979
  56      4.77627     5.92014     4.92338     5.73839     5.83085     6.72462     6.26414     5.68778     7.66551     6.64616
  57      4.13019     4.04133     2.11216     2.61177     6.36670     6.54339     7.55981     7.93144     8.65538     9.22921


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45103     0.00000
  43      3.92916     3.44709     0.00000
  44      2.14277     3.44255     4.33645     0.00000
  45      3.45967     2.17466     2.50487     5.00224     0.00000
  46      1.08956     2.19278     5.01732     2.49317     4.34754     0.00000
  47      2.35064     1.25678     4.49755     4.48489     2.60679     2.61195     0.00000
  48      9.13372     9.44724     6.61449     7.87583     9.06064    10.01666    10.64606     0.00000
  49      8.20631     8.52334     5.80168     6.99303     8.20768     9.08771     9.71458     1.00986     0.00000
  50     11.96718    11.69032     8.26318    11.42870    10.35740    13.02580    12.70053     5.15852     5.63619     0.00000
  51     11.27680    10.93036     7.49258    10.86099     9.51619    12.34732    11.91218     5.25119     5.58358     1.00982
  52     11.82673    11.65970     8.24132    11.13243    10.46208    12.86448    12.72502     4.58441     5.17438     0.98027
  53     17.32162    17.13962    13.70522    16.56000    15.82170    18.34981    18.18167     9.66154    10.48550     5.81484
  54      9.31000     9.34321     6.67728     8.62726     8.57922    10.16900    10.38758     6.79384     6.87688     6.94821
  55     11.82368    11.51948     8.24245    11.39919    10.14266    12.84175    12.49164     7.07248     7.43681     4.10283
  56      8.41665     7.98490     4.68566     8.25596     6.61501     9.49068     8.92357     4.61936     4.30518     3.97637
  57      9.86131    10.14918     7.33663     8.63106     9.72969    10.73782    11.32239     0.99999     1.67176     5.11419


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.57230     0.00000
  53      6.47842     5.68897     0.00000
  54      6.36675     6.42258     9.94628     0.00000
  55      3.59670     3.90438     6.48073     4.16237     0.00000
  56      3.31924     4.26536     9.75877     6.72033     5.76416     0.00000
  57      5.36312     4.59733     9.49004     7.66780     7.55027     4.90271     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0     MPERT  =    0
