


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   1      0.00000
   2      1.09676     0.00000
   3      1.10228     1.77145     0.00000
   4      1.51509     2.15357     2.14543     0.00000
   5      2.20785     3.06869     2.73533     1.10853     0.00000
   6      2.17652     2.35277     3.02421     1.10788     1.80198     0.00000
   7      2.42837     2.91385     2.41997     1.51781     2.13345     2.15034     0.00000
   8      3.54204     4.14351     3.42064     2.45755     2.59330     3.03627     1.24778     0.00000
   9      2.64860     2.74381     2.38073     2.39536     3.27330     2.85901     1.31932     2.22142     0.00000
  10      3.61466     3.75954     3.13426     3.32436     4.05317     3.83042     1.96728     2.31977     1.07013     0.00000
  11      8.13213     8.48244     8.33573     6.69173     6.59770     6.49197     5.93605     5.05288     6.62696     6.47037
  12      7.73745     8.23681     7.88908     6.29055     6.02577     6.25283     5.57072     4.55150     6.42142     6.27457
  13      7.39513     7.60146     7.62117     6.02041     6.14101     5.72292     5.20959     4.51761     5.72352     5.59479
  14      7.96596     8.04911     8.22478     6.64494     6.87528     6.23708     5.84979     5.29034     6.21198     6.08053
  15      6.07693     6.28889     6.23968     4.76799     4.99929     4.57479     3.83123     3.19827     4.29821     4.18064
  16      5.60642     6.00226     5.74504     4.22632     4.25210     4.20437     3.34303     2.48666     4.09568     4.03679
  17      6.45979     6.65367     6.37016     5.36268     5.70545     5.38598     4.08796     3.38619     4.20640     3.71355
  18      6.05666     6.13245     5.85437     5.19917     5.73739     5.28555     3.81720     3.38871     3.54928     2.90378
  19      7.52944     7.83881     7.34133     6.41663     6.60184     6.55490     5.10582     4.17691     5.30681     4.67851
  20      8.45146     8.71948     8.14861     7.46179     7.70657     7.65217     6.06212     5.18368     6.06420     5.27770
  21      8.74605     8.86122     8.38432     7.93234     8.35812     8.09313     6.48218     5.82584     6.17545     5.30507
  22      9.78530     9.86422     9.45190     8.94378     9.36932     9.04311     7.51801     6.85922     7.20980     6.36134
  23      8.13495     8.14289     7.84571     7.35092     7.88381     7.41515     5.94695     5.45580     5.53964     4.74568
  24      9.62510     9.98874     9.28943     8.59279     8.70068     8.83883     7.22330     6.21544     7.34545     6.54799
  25     10.87608    11.19136    10.52576     9.86626    10.00941    10.07765     8.48081     7.51152     8.51970     7.68627
  26      9.71116    10.21161     9.39228     8.60640     8.53222     8.91852     7.33384     6.19402     7.67896     6.95831
  27     11.09642    11.60710    10.77527     9.97473     9.86021    10.27186     8.72391     7.57195     9.07632     8.34383
  28     11.67297    12.26389    11.37771    10.50813    10.26782    10.82799     9.35248     8.14826     9.83929     9.16769
  29     11.74802    12.15038    11.40594    10.67671    10.69594    10.91748     9.34558     8.28128     9.52184     8.71963
  30      8.82373     9.42772     8.54742     7.67092     7.45901     8.03625     6.51459     5.30220     7.06113     6.45995
  31      8.04029     8.60442     7.86658     6.80782     6.62347     7.08221     5.70106     4.50772     6.31128     5.81118
  32      9.50850    10.17347     9.27951     8.30398     7.96577     8.65932     7.27008     6.03264     7.94038     7.41202
  33      8.29936     8.98805     7.86857     7.32271     7.08082     7.88466     6.13796     4.93923     6.64255     5.98410
  34      7.48604     8.27161     7.07371     6.52964     6.16142     7.17353     5.48993     4.29167     6.15509     5.63442
  35     13.14641    13.54076    12.81149    12.05795    12.06323    12.27239    10.73912     9.67249    10.91282    10.10790
  36     13.64847    14.11334    13.31185    12.53318    12.44705    12.78520    11.25821    10.13481    11.52681    10.74432
  37     14.02605    14.33702    13.70501    12.95480    13.04216    13.10367    11.61356    10.61369    11.68792    10.86833
  38     13.75468    13.95993    13.45120    12.72900    12.93372    12.81138    11.36492    10.46889    11.31068    10.48687
  39     15.41216    15.74342    15.09580    14.31666    14.36349    14.46164    12.99538    11.96943    13.10465    12.29062
  40     14.83965    14.98007    14.54974    13.83513    14.09351    13.86659    12.47330    11.63396    12.34941    11.52849
  41     16.39843    16.66633    16.09270    15.31895    15.42546    15.41543    13.98563    13.01043    14.02258    13.20201
  42     16.17577    16.35158    15.87955    15.14400    15.35227    15.18861    13.79041    12.90450    13.71334    12.88818
  43     12.73296    12.90995    12.43602    11.72917    11.97723    11.80169    10.35714     9.50155    10.26484     9.44541
  44     15.71780    16.11717    15.39530    14.59765    14.56383    14.78314    13.30654    12.22440    13.50102    12.70014
  45     14.81740    14.87834    14.54701    13.85318    14.19023    13.83252    12.49609    11.74212    12.28447    11.47719
  46     17.43668    17.72044    17.13398    16.34029    16.41893    16.43640    15.01945    14.02510    15.08234    14.26553
  47     17.19768    17.32438    16.90670    16.18837    16.43957    16.20013    14.83295    13.99016    14.69957    13.87387
  48      8.97703     9.63124     8.40804     8.16086     8.00919     8.79193     6.87924     5.76792     7.17889     6.38051
  49      9.76998    10.36270     9.20538     8.93749     8.84650     9.50993     7.60116     6.50605     7.81432     6.95942
  50      4.78784     5.07599     4.20128     4.34639     4.84869     4.91443     2.85706     2.57171     2.39196     1.37859
  51      5.43171     5.60239     4.96752     4.85906     5.40912     5.24515     3.35673     3.01134     2.86237     1.89433
  52      4.73270     5.19530     4.21833     4.07228     4.37075     4.69397     2.59660     1.92410     2.61881     1.86326
  53      1.08998     1.78200     1.74020     2.21749     2.48407     2.80982     3.36506     4.35435     3.71583     4.64255
  54      9.19528     9.51592     9.41610     7.74927     7.65119     7.49754     7.01187     6.13928     7.66642     7.48456
  55      5.57378     5.63625     5.86861     4.31131     4.70398     3.91610     3.55914     3.28447     3.93192     4.02486
  56      8.74841     8.88662     8.25830     8.08005     8.52057     8.36436     6.58033     5.95861     6.16314     5.19057
  57      8.84029     9.51619     8.17175     8.17318     8.03507     8.90020     6.89993     5.86967     7.12361     6.30082


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24300     0.00000
  13      1.37101     2.25518     0.00000
  14      2.06671     3.16268     1.01574     0.00000
  15      2.46643     2.77064     1.43092     2.09606     0.00000
  16      2.60005     2.37034     2.10295     3.00080     1.12194     0.00000
  17      3.27796     3.52722     2.41233     2.84076     1.55012     2.10210     0.00000
  18      4.50764     4.72793     3.52707     3.79591     2.47343     2.97147     1.24717     0.00000
  19      3.14545     3.27554     2.80979     3.29319     2.51165     2.77840     1.40301     2.28271     0.00000
  20      4.19991     4.39541     3.91234     4.19016     3.72008     4.06012     2.39461     2.80902     1.29543     0.00000
  21      5.37622     5.72475     4.80435     4.85153     4.47831     5.01114     2.99995     2.83412     2.49883     1.49697
  22      5.77782     6.26106     5.27653     5.16746     5.20036     5.82481     3.83643     3.78855     3.22914     2.12576
  23      5.28122     5.73694     4.45503     4.40057     3.99947     4.68056     2.57894     2.15869     2.62639     2.11656
  24      4.60794     4.67789     4.72920     5.04541     4.81298     4.99599     3.70316     4.25926     2.35723     1.48143
  25      5.54103     5.75415     5.68242     5.82571     5.92757     6.22566     4.80839     5.27751     3.54067     2.49505
  26      4.42321     4.17897     4.90658     5.42378     5.05818     4.96342     4.24155     4.99122     2.85461     2.54212
  27      5.29696     5.11556     5.94098     6.36099     6.29679     6.24132     5.53671     6.29663     4.13799     3.66368
  28      5.70321     5.35861     6.56702     7.06170     7.00063     6.80740     6.43480     7.28364     5.07153     4.79440
  29      5.92009     6.00560     6.35145     6.56694     6.74529     6.91042     5.80226     6.41859     4.44110     3.61488
  30      3.93617     3.32433     4.55760     5.29478     4.57398     4.18581     4.05420     4.90657     2.86903     3.13554
  31      2.95792     2.33386     3.51853     4.32631     3.51610     3.11280     3.21063     4.19948     2.22252     2.92615
  32      4.21475     3.47591     5.10259     5.85800     5.29925     4.82720     5.00595     5.94156     3.86595     4.17158
  33      5.09229     4.31932     5.52186     6.32958     5.16143     4.59182     4.50291     5.06637     3.52575     3.71576
  34      5.25078     4.28718     5.66163     6.57247     5.13326     4.34058     4.72884     5.26015     4.06000     4.53969
  35      6.97274     7.12134     7.47986     7.60598     8.00912     8.21289     7.12062     7.74323     5.78267     4.94449
  36      7.37379     7.39153     8.04164     8.25041     8.60083     8.69065     7.80814     8.50162     6.43200     5.71227
  37      7.75211     8.07705     8.13772     8.10120     8.73209     9.08106     7.80737     8.35141     6.56204     5.62710
  38      7.71018     8.20444     7.86763     7.68639     8.42872     8.93387     7.43290     7.85316     6.33640     5.31933
  39      8.89740     9.20810     9.38147     9.32862    10.05896    10.38586     9.19953     9.77908     7.94156     7.04777
  40      8.78690     9.38007     8.87231     8.57420     9.47650    10.06759     8.49431     8.84805     7.49614     6.47391
  41      9.85481    10.27747    10.25029    10.08559    10.96355    11.38601    10.08861    10.60743     8.90532     7.96671
  42      9.86772    10.41886    10.07720     9.79875    10.75214    11.29617     9.81820    10.22626     8.75566     7.75719
  43      6.95100     7.47549     6.98425     6.79763     7.46466     8.00955     6.41654     6.78954     5.37908     4.33501
  44      9.12737     9.32004     9.74682     9.78291    10.43607    10.65964     9.63884    10.28581     8.32256     7.50601
  45      9.00026     9.69138     8.93260     8.53459     9.50627    10.19359     8.51103     8.76885     7.65301     6.63123
  46     10.75728    11.16330    11.21267    11.04778    11.96919    12.37233    11.13240    11.67713     9.93485     9.02076
  47     10.93964    11.55231    11.08847    10.73737    11.77520    12.37641    10.83955    11.19291     9.84256     8.83159
  48      6.23787     5.58810     6.55270     7.26879     6.13225     5.68084     5.19996     5.52931     4.16846     3.94847
  49      6.45480     5.95106     6.77650     7.39201     6.49109     6.18687     5.44469     5.77504     4.27135     3.77236
  50      6.12438     5.87126     5.40348     5.94179     4.09526     3.92252     3.22361     2.45449     3.83671     4.24697
  51      5.66475     5.59044     4.85170     5.27712     3.63057     3.70809     2.52613     1.58176     3.18547     3.50836
  52      5.53285     5.12805     4.97671     5.65017     3.69951     3.29783     3.00417     2.61868     3.48574     4.08655
  53      8.88554     8.40905     8.23738     8.84550     6.96791     6.41020     7.43433     7.09593     8.45644     9.40859
  54      1.08998     2.05116     2.11253     2.37726     3.42462     3.68138     4.10506     5.32371     3.80219     4.64789
  55      3.27905     3.66103     2.08461     2.41458     1.08998     1.80627     2.24391     2.73527     3.45889     4.57590
  56      6.22992     6.42532     5.68463     5.82282     5.17665     5.56933     3.63316     3.21986     3.16246     2.15435
  57      7.03832     6.35119     7.25806     7.98823     6.68095     6.18349     5.70641     5.85716     4.82839     4.59724


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09536     0.00000
  23      1.09600     1.78617     0.00000
  24      2.53708     2.69039     3.43083     0.00000
  25      2.99053     2.64028     3.97740     1.33119     0.00000
  26      3.84329     4.10491     4.64787     1.41928     2.28001     0.00000
  27      4.77494     4.75962     5.67632     2.25259     2.30903     1.39877     0.00000
  28      5.99320     6.01112     6.85867     3.45690     3.54691     2.32501     1.26098     0.00000
  29      4.33658     4.01046     5.31108     2.18861     1.37776     2.28319     1.46728     2.49749     0.00000
  30      4.57578     5.08218     5.17939     2.57906     3.66532     1.42609     2.48648     2.84950     3.66182     0.00000
  31      4.40059     4.99832     4.78583     2.85777     4.07134     2.12432     3.31023     3.74825     4.30945     1.11264
  32      5.62348     6.03963     6.23813     3.43626     4.31678     2.08493     2.57590     2.40926     3.97070     1.11995
  33      4.94691     5.63260     5.55026     3.36340     4.46733     2.45143     3.45424     3.75697     4.55679     1.53828
  34      5.74559     6.55027     6.17748     4.45935     5.64294     3.59302     4.61982     4.78078     5.77506     2.40671
  35      5.51408     4.99793     6.48089     3.56844     2.54222     3.60595     2.47810     3.01745     1.40580     4.90770
  36      6.43314     6.01054     7.40752     4.26542     3.44511     3.94631     2.60284     2.64924     2.11686     5.07416
  37      5.90820     5.16726     6.82080     4.42785     3.19187     4.77479     3.79209     4.37658     2.51406     6.12967
  38      5.28570     4.37283     6.09839     4.41640     3.12521     5.15008     4.49705     5.33428     3.07290     6.54368
  39      7.34556     6.58259     8.25136     5.80657     4.60676     5.99370     4.84678     5.14259     3.76263     7.28293
  40      6.24953     5.23836     6.96506     5.70214     4.42492     6.49834     5.84550     6.63213     4.42872     7.88578
  41      8.08026     7.20125     8.92533     6.84499     5.58097     7.19152     6.12243     6.47946     4.93870     8.51451
  42      7.62939     6.64568     8.38373     6.84197     5.54191     7.45713     6.59524     7.18053     5.25032     8.83337
  43      4.22058     3.29108     5.00694     3.60494     2.38068     4.54721     4.17569     5.19247     2.77961     5.92308
  44      7.96722     7.30378     8.90821     6.15834     5.07425     6.09513     4.80958     4.83702     3.99528     7.28092
  45      6.20114     5.12846     6.79063     6.08327     4.87628     7.04281     6.56298     7.44721     5.14148     8.41073
  46      9.16474     8.28979    10.01202     7.86317     6.61813     8.12134     6.97799     7.19852     5.88495     9.40761
  47      8.58025     7.55037     9.27276     8.00105     6.70176     8.67934     7.84669     8.43406     6.48852    10.05991
  48      4.89963     5.52022     5.65803     3.43090     4.29689     2.76853     3.52359     3.94020     4.38502     2.52276
  49      4.62490     5.07254     5.52042     2.96877     3.57990     2.42857     2.91582     3.46423     3.58415     2.71390
  50      4.32509     5.41435     3.99726     5.41119     6.53728     5.82355     7.18388     8.03570     7.54299     5.42560
  51      3.44677     4.52198     3.02664     4.79852     5.86281     5.39978     6.74269     7.68899     6.96051     5.19050
  52      4.50221     5.59159     4.29533     5.12618     6.35076     5.31847     6.69847     7.44505     7.22955     4.72632
  53      9.76757    10.81494     9.18825    10.52680    11.80049    10.51880    11.88780    12.38974    12.61585     9.54679
  54      5.79028     6.00165     5.76622     4.83792     5.55773     4.65120     5.27214     5.60564     5.79788     4.37503
  55      5.09126     5.81179     4.41423     5.78163     6.85253     6.11965     7.36237     8.08701     7.74438     5.64663
  56      1.08998     1.78039     1.78030     2.95911     3.37106     4.16774     5.08424     6.29020     4.66112     4.87328
  57      5.36086     6.04798     6.07264     4.24462     5.07175     3.73764     4.47136     4.86738     5.23392     3.45976


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82713     0.00000
  33      2.15468     2.12596     0.00000
  34      2.60316     2.76510     1.25222     0.00000
  35      5.58687     5.01324     5.81320     7.02879     0.00000
  36      5.86418     4.94807     5.93848     7.11486     1.11010     0.00000
  37      6.69876     6.30828     7.06212     8.28417     1.38708     2.13988     0.00000
  38      6.94089     6.92032     7.48028     8.68380     2.49699     3.47028     1.43457     0.00000
  39      7.90698     7.30614     8.21601     9.42993     2.40754     2.56591     1.44026     2.47278     0.00000
  40      8.23831     8.26056     8.82673    10.02640     3.71959     4.56667     2.42777     1.36004     2.82057     0.00000
  41      9.07412     8.58965     9.46278    10.68355     3.66424     3.92251     2.43970     2.83830     1.35720     2.49110
  42      9.27662     9.07120     9.78217    11.00239     4.21800     4.79053     2.83334     2.44470     2.43314     1.45117
  43      6.21630     6.44021     6.84116     8.01027     2.74530     3.83871     2.17933     1.09600     3.45681     2.14238
  44      7.99344     7.14975     8.18050     9.36694     2.59439     2.25692     2.18589     3.46103     1.10278     3.92237
  45      8.65546     8.88176     9.34203    10.51048     4.63358     5.55477     3.42878     2.14505     3.90271     1.08590
  46      9.99824     9.40004    10.35509    11.56883     4.54647     4.60738     3.43851     3.92540     2.13962     3.46955
  47     10.47227    10.31631    11.00250    12.22209     5.47187     6.01727     4.08788     3.58551     3.57108     2.36139
  48      3.30856     3.10095     1.36982     2.28217     5.57133     5.71070     6.78188     7.21523     7.91339     8.53613
  49      3.61890     3.27615     2.08496     3.19490     4.70482     4.87550     5.88459     6.34927     6.99922     7.65697
  50      4.93733     6.43181     4.85839     4.67537     8.93040     9.54986     9.72554     9.41269    11.13780    10.49855
  51      4.66770     6.25227     4.86640     4.90138     8.32835     9.02412     9.03467     8.62895    10.46325     9.67158
  52      4.20579     5.66775     4.13015     3.81278     8.63357     9.16790     9.53103     9.34303    10.91748    10.49883
  53      8.78340    10.15619     8.96581     8.05320    14.01318    14.46502    14.93921    14.72155    16.30926    15.83166
  54      3.56637     4.49969     5.71003     6.00620     6.67947     7.05165     7.36556     7.34834     8.41175     8.35738
  55      4.58999     6.37230     6.14367     6.02141     8.99578     9.62881     9.64798     9.24406    10.98419    10.22053
  56      4.84739     5.94864     4.92529     5.71302     5.83070     6.71103     6.26089     5.69847     7.67747     6.65502
  57      4.14043     4.02083     2.11062     2.60854     6.38268     6.52225     7.55052     7.94700     8.66897     9.23604


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45172     0.00000
  43      3.93207     3.44919     0.00000
  44      2.14141     3.44450     4.34985     0.00000
  45      3.45635     2.17163     2.50396     5.00451     0.00000
  46      1.08856     2.18910     5.01860     2.49171     4.33961     0.00000
  47      2.35316     1.25620     4.49673     4.48638     2.60112     2.61047     0.00000
  48      9.13769     9.45328     6.62827     7.88649     9.07283    10.02308    10.65107     0.00000
  49      8.20760     8.53209     5.82778     6.99352     8.23113     9.08935     9.72329     1.01167     0.00000
  50     12.08015    11.82343     8.40241    11.52039    10.51987    13.13541    12.83911     5.10621     5.63923     0.00000
  51     11.35006    11.02501     7.59173    10.91101     9.64432    12.41764    12.01301     5.11329     5.49794     0.99013
  52     11.93138    11.78060     8.36845    11.22213    10.60526    12.96611    12.84947     4.56504     5.20489     0.98143
  53     17.32804    17.15059    13.71457    16.57184    15.83815    18.35516    18.19181     9.66690    10.51013     5.74801
  54      9.31574     9.35658     6.68601     8.63538     8.59209    10.16993    10.40069     6.80024     6.89118     7.09438
  55     11.83025    11.53213     8.25000    11.41005    10.15850    12.84489    12.50367     7.08039     7.46679     4.28424
  56      8.42431     7.99502     4.69367     8.26892     6.63264     9.49898     8.93302     4.61831     4.33870     4.08309
  57      9.86770    10.15667     7.35125     8.64465     9.74333    10.74746    11.32880     0.99999     1.67804     5.01966


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.55801     0.00000
  53      6.44547     5.62298     0.00000
  54      6.56701     6.53606     9.94598     0.00000
  55      3.85710     4.03939     6.48148     4.16208     0.00000
  56      3.31843     4.36959     9.75597     6.71783     5.76201     0.00000
  57      5.17330     4.54533     9.49194     7.67212     7.55510     4.90145     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
