


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09661     0.00000
   3      1.10319     1.77285     0.00000
   4      1.51351     2.14802     2.14555     0.00000
   5      2.20584     3.07526     2.70470     1.10920     0.00000
   6      2.17259     2.36195     3.03665     1.10738     1.80282     0.00000
   7      2.42688     2.86627     2.44419     1.51933     2.13787     2.15278     0.00000
   8      3.53323     4.09664     3.41808     2.45551     2.58920     3.04470     1.24918     0.00000
   9      2.65700     2.67575     2.45991     2.39520     3.27769     2.84910     1.31589     2.22319     0.00000
  10      3.65777     3.71494     3.25413     3.34455     4.08062     3.82808     1.97747     2.32357     1.08833     0.00000
  11      7.86309     8.22476     8.06418     6.42270     6.29734     6.27370     5.66467     4.76113     6.37971     6.18554
  12      7.35457     7.86643     7.49138     5.91868     5.62410     5.94089     5.20408     4.16877     6.08323     5.92068
  13      7.24145     7.44406     7.48355     5.86139     5.96314     5.59705     5.04398     4.34401     5.56851     5.39121
  14      7.89193     7.97740     8.17312     6.55658     6.75835     6.18104     5.75272     5.17435     6.12993     5.93646
  15      5.96472     6.14135     6.14404     4.67052     4.91870     4.50152     3.70710     3.09843     4.14135     3.96532
  16      5.34591     5.70410     5.49129     3.98593     4.05257     3.99245     3.06795     2.25005     3.79689     3.71496
  17      6.46171     6.60609     6.39500     5.37875     5.72598     5.42133     4.08774     3.39958     4.17705     3.60714
  18      6.24031     6.22553     6.09427     5.39489     5.95104     5.45730     4.02366     3.63590     3.70669     2.99533
  19      7.39756     7.67314     7.22088     6.29647     6.47258     6.46964     4.97399     4.03865     5.17648     4.49234
  20      8.34261     8.57432     8.04691     7.37072     7.60255     7.60261     5.95816     5.07116     5.96079     5.11151
  21      8.71663     8.78780     8.37660     7.91350     8.32511     8.10857     6.45026     5.78440     6.14555     5.20596
  22      9.78397     9.83029     9.46567     8.95094     9.35318     9.09516     7.50675     6.82616     7.20696     6.28146
  23      8.20614     8.16750     7.95554     7.41756     7.93480     7.50220     6.00179     5.49652     5.60110     4.73364
  24      9.45143     9.78707     9.11181     8.44055     8.52869     8.73534     7.06405     6.04333     7.19603     6.34898
  25     10.73375    11.02473    10.37617     9.74709     9.86542    10.01387     8.35189     7.36570     8.40114     7.51069
  26      9.47075     9.95341     9.13161     8.39687     8.29848     8.76684     7.12440     5.97177     7.48413     6.72965
  27     10.83145    11.33128    10.48519     9.74231     9.59620    10.10289     8.49516     7.32776     8.86713     8.10170
  28     11.41463    11.99803    11.08790    10.28516    10.01279    10.66706     9.13876     7.92307     9.64440     8.94843
  29     11.56679    11.95223    11.20791    10.52275    10.51236    10.82399     9.18730     8.10529     9.37854     8.52839
  30      8.55454     9.14632     8.25291     7.43407     7.19647     7.85638     6.28741     5.06507     6.85412     6.23850
  31      7.63906     8.18986     7.41798     6.46126     6.27549     6.81809     5.32384     4.11546     5.92417     5.37842
  32      9.15942     9.80462     8.93111     7.95915     7.59837     8.33732     6.95248     5.71136     7.65533     7.13629
  33      8.30070     8.98940     7.84050     7.36148     7.06215     7.97964     6.22948     5.02956     6.78070     6.14638
  34      8.00435     8.80751     7.56272     7.08235     6.61706     7.76742     6.14308     4.95644     6.86644     6.38726
  35     12.93659    13.32301    12.58143    11.87463    11.84142    12.15657    10.55347     9.46320    10.74998     9.89684
  36     13.41114    13.87045    13.05048    12.32484    12.19858    12.64353    11.05464     9.91067    11.34874    10.52811
  37     13.88727    14.18865    13.54888    12.83981    12.89016    13.05693    11.48784    10.46180    11.57989    10.69927
  38     13.63042    13.82572    13.32919    12.60860    12.77178    12.74768    11.23500    10.30539    11.21014    10.32344
  39     15.25518    15.58177    14.90674    14.19591    14.20568    14.42237    12.85823    11.80643    12.97824    12.09726
  40     14.73734    14.86819    14.45265    13.73328    13.95012    13.82138    12.35733    11.48251    12.26122    11.37080
  41     16.26278    16.52618    15.93128    15.21249    15.28055    15.38807    13.85982    12.85531    13.90942    13.01680
  42     16.05943    16.22842    15.75490    15.04014    15.20784    15.15239    13.66825    12.74857    13.61177    12.71343
  43     12.62303    12.78812    12.34151    11.61078    11.81555    11.72926    10.23407     9.34249    10.17985     9.30246
  44     15.54981    15.94583    15.18111    14.47990    14.41204    14.75527    13.17133    12.06826    13.36884    12.50241
  45     14.73503    14.78598    14.48153    13.75957    14.05374    13.78818    12.38773    11.59480    12.20876    11.32977
  46     17.30283    17.58439    16.96599    16.24262    16.28329    16.42473    14.89928    13.87621    14.97048    14.07875
  47     17.09208    17.21224    16.79538    16.09229    16.30265    16.17150    14.71545    13.83721    14.60229    13.69938
  48      8.72218     9.35118     8.12166     7.95718     7.78281     8.64198     6.70406     5.60400     7.02531     6.24332
  49      9.28894     9.83232     8.69359     8.51752     8.43848     9.13970     7.17919     6.10876     7.37530     6.50532
  50      4.82875     5.00814     4.32024     4.36373     4.89542     4.88875     2.86532     2.60109     2.37290     1.33145
  51      4.78922     5.15744     4.32015     4.11776     4.44451     4.70851     2.62611     1.96936     2.61429     1.82359
  52      5.45940     5.52383     5.09175     4.85486     5.43028     5.18690     3.36381     3.05317     2.85943     1.88642
  53      1.08998     1.78136     1.74292     2.21709     2.49983     2.77611     3.38296     4.37327     3.73719     4.71233
  54      8.93606     9.27977     9.15274     7.48578     7.34184     7.29009     6.75012     5.84763     7.43819     7.21380
  55      5.56570     5.58327     5.88541     4.32475     4.74238     3.94194     3.54461     3.30677     3.85539     3.88088
  56      8.65128     8.73069     8.18524     8.00355     8.44082     8.31627     6.49650     5.88243     6.07208     5.04443
  57      8.57583     9.22505     7.87422     7.96689     7.80444     8.74580     6.73556     5.72579     6.98672     6.20187


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.25053     0.00000
  13      1.36040     2.24881     0.00000
  14      2.06035     3.16183     1.01788     0.00000
  15      2.45980     2.76181     1.43745     2.09914     0.00000
  16      2.61013     2.37489     2.11082     3.00582     1.12199     0.00000
  17      3.23098     3.49155     2.40579     2.82531     1.55263     2.12257     0.00000
  18      4.46688     4.72547     3.49733     3.72781     2.45929     3.01116     1.26784     0.00000
  19      3.09210     3.22736     2.80455     3.28774     2.49326     2.77555     1.36891     2.30190     0.00000
  20      4.21006     4.39934     3.96553     4.24736     3.73071     4.07719     2.36621     2.78500     1.32790     0.00000
  21      5.39665     5.72686     4.86815     4.93285     4.48115     5.00567     2.97039     2.75316     2.52789     1.49305
  22      5.85778     6.31805     5.39668     5.31002     5.24665     5.86210     3.82633     3.69791     3.27542     2.13281
  23      5.27200     5.71882     4.49014     4.44701     3.99048     4.66732     2.54941     2.04553     2.63798     2.10144
  24      4.61820     4.69741     4.76851     5.07953     4.81689     5.02275     3.65919     4.23213     2.36445     1.46254
  25      5.62193     5.83903     5.77923     5.92015     5.96814     6.28701     4.78134     5.22841     3.57464     2.49507
  26      4.43096     4.20286     4.94615     5.45395     5.08326     5.01797     4.22680     5.02512     2.86714     2.53916
  27      5.32397     5.16428     5.98502     6.39401     6.31842     6.29642     5.50356     6.29624     4.13616     3.64665
  28      5.73592     5.43764     6.61135     7.08100     7.04656     6.90428     6.42464     7.31731     5.08083     4.78382
  29      6.00324     6.10683     6.44225     6.64667     6.79329     6.99062     5.77975     6.39078     4.46876     3.61257
  30      3.89677     3.29834     4.57218     5.29947     4.61169     4.25691     4.08228     5.02056     2.89782     3.16268
  31      3.06836     2.45517     3.60316     4.40471     3.53136     3.14831     3.14054     4.16400     2.14070     2.83366
  32      3.89640     3.22238     4.85220     5.58048     5.13796     4.74052     4.86946     5.92319     3.73637     4.09688
  33      5.16018     4.34904     5.73576     6.54545     5.47067     4.90631     4.87508     5.59761     3.84864     4.00553
  34      5.49935     4.47604     6.16677     7.07139     5.86163     5.09750     5.53580     6.29313     4.69003     5.07434
  35      7.05478     7.21540     7.56583     7.68717     8.04506     8.27707     7.07920     7.68750     5.78896     4.92802
  36      7.43624     7.47822     8.10760     8.30395     8.63337     8.75967     7.77028     8.46700     6.43684     5.69973
  37      7.90185     8.23624     8.27917     8.23838     8.80642     9.18425     7.78801     8.28276     6.59995     5.63245
  38      7.76608     8.26943     7.92687     7.74389     8.42839     8.95835     7.35496     7.71860     6.32177     5.29228
  39      9.11081     9.42441     9.57318     9.52127    10.16581    10.52019     9.19062     9.70689     7.98468     7.04289
  40      8.86004     9.46166     8.93893     8.63936     9.47362    10.09025     8.40668     8.68037     7.47808     6.44093
  41     10.05883    10.48492    10.42987    10.26652    11.05461    11.50502    10.06208    10.50164     8.93655     7.95358
  42     10.00244    10.55872    10.19442     9.91682    10.78693    11.35733     9.75018    10.07076     8.75385     7.72577
  43      6.93452     7.47332     6.98530     6.79434     7.42392     7.99322     6.31869     6.64928     5.34508     4.30838
  44      9.39960     9.59627     9.98874    10.02431    10.58883    10.84252     9.66474    10.25291     8.39399     7.51712
  45      9.03145     9.73181     8.95903     8.55934     9.46571    10.17717     8.39469     8.56173     7.61116     6.58447
  46     11.00318    11.41148    11.42719    11.26463    12.08822    12.52024    11.12240    11.58193     9.97983     9.01374
  47     11.07483    11.69160    11.20207    10.85296    11.80074    12.42769    10.75969    11.01224     9.83248     8.79187
  48      6.19119     5.51455     6.58553     7.31250     6.18273     5.72729     5.28803     5.75307     4.25332     4.02342
  49      6.31698     5.82023     6.64332     7.25944     6.31079     6.02757     5.24064     5.63706     4.11071     3.57905
  50      5.80107     5.52658     5.13527     5.69943     3.82197     3.61705     3.01456     2.43843     3.58755     4.00319
  51      5.19197     4.76186     4.71025     5.40990     3.46101     3.02721     2.81248     2.67226     3.19810     3.80104
  52      5.35753     5.29164     4.56725     5.00181     3.32271     3.40998     2.28749     1.48243     2.98907     3.34939
  53      8.61218     8.02870     8.07818     8.75789     6.86679     6.17701     7.45105     7.29607     8.34102     9.31683
  54      1.08998     2.06071     2.10363     2.37053     3.41777     3.69123     4.04583     5.25962     3.74005     4.65336
  55      3.27502     3.65527     2.08059     2.40693     1.08998     1.79727     2.25960     2.70810     3.44506     4.58387
  56      6.22147     6.39259     5.71249     5.87274     5.13359     5.51135     3.58107     3.13932     3.18255     2.15798
  57      6.97832     6.24661     7.28977     8.04130     6.73197     6.21154     5.81985     6.13121     4.93005     4.69791


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09842     0.00000
  23      1.09367     1.77829     0.00000
  24      2.51381     2.66189     3.38878     0.00000
  25      2.96405     2.59281     3.92953     1.34859     0.00000
  26      3.83325     4.09108     4.62820     1.43187     2.30599     0.00000
  27      4.75048     4.72869     5.63535     2.25310     2.33041     1.38366     0.00000
  28      5.96739     5.96603     6.81864     3.45556     3.54024     2.33004     1.24679     0.00000
  29      4.31140     3.96285     5.26361     2.20364     1.37828     2.31125     1.50884     2.48948     0.00000
  30      4.59888     5.10243     5.20117     2.60724     3.70406     1.43490     2.46673     2.86121     3.69500     0.00000
  31      4.28780     4.93349     4.67776     2.81135     4.08135     2.11750     3.34548     3.85906     4.36684     1.10976
  32      5.56158     5.96674     6.13778     3.40728     4.31803     2.09353     2.60118     2.51807     4.00578     1.11787
  33      5.25761     5.88304     5.90948     3.53106     4.56864     2.46193     3.30505     3.53620     4.53505     1.53800
  34      6.34667     7.03953     6.89842     4.72049     5.78719     3.59901     4.34921     4.32165     5.68385     2.41247
  35      5.48623     4.95701     6.42684     3.56113     2.53656     3.59215     2.47563     2.95184     1.37670     4.89201
  36      6.40989     5.97024     7.35724     4.26769     3.44907     3.94220     2.61377     2.59434     2.11347     5.06165
  37      5.88578     5.12461     6.76684     4.44323     3.19332     4.80198     3.83523     4.36086     2.50863     6.16188
  38      5.25814     4.33375     6.02359     4.39258     3.10070     5.12930     4.48474     5.25835     3.02676     6.52472
  39      7.29889     6.51735     8.18248     5.80884     4.58687     6.01401     4.88705     5.13608     3.74333     7.31343
  40      6.20690     5.18359     6.87032     5.67710     4.39737     6.48521     5.84720     6.57332     4.39282     7.87567
  41      8.02618     7.12869     8.84128     6.84037     5.55603     7.20812     6.15975     6.46860     4.91679     8.54149
  42      7.57090     6.57168     8.28249     6.82007     5.50826     7.45348     6.61094     7.14110     5.21634     8.83642
  43      4.22285     3.29168     4.94923     3.57563     2.36662     4.51018     4.13901     5.09113     2.72699     5.88484
  44      7.92395     7.23980     8.85213     6.17774     5.06446     6.13862     4.87675     4.87355     3.99472     7.33906
  45      6.15507     5.07645     6.68306     6.04427     4.84198     7.01506     6.54977     7.37355     5.09837     8.38432
  46      9.10879     8.21493     9.92997     7.86430     6.59513     8.14722     7.02553     7.20387     5.86839     9.44679
  47      8.51106     7.46704     9.15783     7.97276     6.66222     8.67234     7.86121     8.39566     6.45255    10.06041
  48      4.98891     5.57889     5.77312     3.49189     4.33405     2.75693     3.46373     3.89561     4.39081     2.50947
  49      4.40600     4.86120     5.30701     2.87015     3.51286     2.38899     2.96448     3.61884     3.61891     2.69629
  50      4.11890     5.21393     3.84998     5.17107     6.30592     5.59408     6.94183     7.83739     7.31974     5.24279
  51      4.26911     5.35843     4.13681     4.82908     6.06588     5.02505     6.39209     7.18937     6.94771     4.48203
  52      3.31956     4.39679     2.90670     4.66437     5.73720     5.28964     6.61942     7.60007     6.84756     5.12485
  53      9.75218    10.82327     9.26844    10.37061    11.67242    10.29578    11.63601    12.14496    12.44795     9.29536
  54      5.81783     6.09396     5.75713     4.83799     5.64040     4.63603     5.28155     5.60067     5.87506     4.29651
  55      5.09071     5.85321     4.40492     5.77989     6.88255     6.14301     7.38005     8.12982     7.78267     5.68903
  56      1.08998     1.78484     1.77932     2.97854     3.38831     4.18523     5.09755     6.30633     4.68301     4.91155
  57      5.49306     6.14748     6.23999     4.32461     5.13073     3.73150     4.41842     4.81911     5.25388     3.43751


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82038     0.00000
  33      2.15198     2.13701     0.00000
  34      2.79054     2.60350     1.24487     0.00000
  35      5.63251     5.00405     5.68750     6.77148     0.00000
  36      5.93004     4.97321     5.75423     6.72080     1.10120     0.00000
  37      6.79034     6.32413     7.01347     8.13634     1.43368     2.16717     0.00000
  38      6.95466     6.83248     7.47876     8.65846     2.50308     3.45560     1.41806     0.00000
  39      8.02482     7.34972     8.09683     9.16056     2.43288     2.59252     1.42581     2.46813     0.00000
  40      8.26152     8.17652     8.83927    10.02428     3.74381     4.57359     2.41668     1.36962     2.83031     0.00000
  41      9.18313     8.60992     9.37069    10.46195     3.69436     3.95155     2.42090     2.83365     1.36502     2.49210
  42      9.33595     9.02975     9.74379    10.89741     4.24458     4.80833     2.81286     2.44467     2.44019     1.44953
  43      6.18612     6.30200     6.89014     8.08551     2.73505     3.80500     2.16914     1.09146     3.44792     2.14366
  44      8.15665     7.26189     8.01965     9.00212     2.62342     2.30836     2.18213     3.45398     1.09717     3.92689
  45      8.64670     8.75681     9.38828    10.58818     4.65156     5.55389     3.41870     2.15475     3.91540     1.08685
  46     10.13366     9.44766    10.24000    11.29451     4.57721     4.64162     3.42166     3.92148     2.14623     3.47046
  47     10.52568    10.26823    10.97152    12.13513     5.49902     6.03829     4.06714     3.58812     3.57658     2.35928
  48      3.12821     3.27756     1.37660     2.28715     5.51674     5.65868     6.76971     7.22280     7.84050     8.54902
  49      3.36785     3.53065     2.08819     3.18942     4.73849     4.98823     5.91726     6.33361     7.01015     7.63736
  50      4.49982     6.23038     5.12715     5.54872     8.68381     9.32000     9.49607     9.16910    10.88187    10.24703
  51      3.71490     5.41695     4.33118     4.65881     8.32347     8.87294     9.24648     9.04068    10.61089    10.19412
  52      4.34531     6.12148     5.28204     5.86627     8.19403     8.90826     8.90601     8.46925    10.31490     9.49470
  53      8.40926     9.82960     8.96849     8.54465    13.81150    14.23562    14.80815    14.60188    16.15926    15.73281
  54      3.68202     4.10930     5.69736     6.09414     6.76537     7.10600     7.53175     7.41578     8.65795     8.45085
  55      4.60199     6.21611     6.47987     6.81609     9.02355     9.65370     9.70955     9.23060    11.07988    10.20049
  56      4.69069     5.95794     5.26088     6.34094     5.84988     6.74064     6.28073     5.73427     7.65359     6.67109
  57      3.92741     4.18939     2.12774     2.65396     6.34207     6.47882     7.55308     7.99009     8.59509     9.28537


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45064     0.00000
  43      3.92307     3.44364     0.00000
  44      2.14198     3.44389     4.34024     0.00000
  45      3.46290     2.17723     2.50650     5.01221     0.00000
  46      1.08914     2.18846     5.01037     2.49270     4.34741     0.00000
  47      2.35044     1.25654     4.49476     4.48311     2.60766     2.60677     0.00000
  48      9.08327     9.43161     6.67111     7.78766     9.09937     9.95265    10.62937     0.00000
  49      8.21516     8.51992     5.80423     7.02373     8.18738     9.10235     9.70087     1.00843     0.00000
  50     11.81895    11.55837     8.17748    11.27254    10.26519    12.87287    12.56543     5.07996     5.25125     0.00000
  51     11.62143    11.46545     8.07975    10.92708    10.29894    12.65756    12.52842     4.46266     4.76484     0.97951
  52     11.18717    10.84369     7.44237    10.78020     9.45043    12.25673    11.81786     5.26004     5.27334     1.01139
  53     17.19816    17.03839    13.60829    16.41224    15.75730    18.22706    18.08959     9.43439    10.06937     5.83834
  54      9.55587     9.52232     6.66759     8.94423     8.64269    10.45805    10.57162     6.72618     6.76351     6.77061
  55     11.90788    11.55035     8.19799    11.55323    10.09848    12.95148    12.51066     7.14621     7.27934     4.06468
  56      8.39744     7.97896     4.78010     8.23511     6.65194     9.46142     8.90391     4.73835     4.13434     3.86650
  57      9.81888    10.15822     7.44246     8.52797     9.81576    10.67368    11.33196     0.99999     1.65988     5.07242


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.57432     0.00000
  53      5.73346     6.50909     0.00000
  54      6.18608     6.26101     9.67424     0.00000
  55      3.88778     3.56676     6.47662     4.15868     0.00000
  56      4.12885     3.22451     9.67962     6.72560     5.71051     0.00000
  57      4.51686     5.40899     9.24807     7.58916     7.62677     5.06800     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0     MPERT  =    0
