


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09730     0.00000
   3      1.10057     1.77074     0.00000
   4      1.51514     2.15752     2.14211     0.00000
   5      2.20704     3.06449     2.74752     1.10949     0.00000
   6      2.17518     2.34752     3.01379     1.10882     1.80145     0.00000
   7      2.44916     2.95892     2.43389     1.52003     2.13099     2.14858     0.00000
   8      3.58799     4.19156     3.50324     2.45296     2.59559     2.98196     1.24946     0.00000
   9      2.64627     2.82207     2.30429     2.40181     3.25491     2.91642     1.31460     2.21982     0.00000
  10      3.67460     3.88700     3.15973     3.35322     4.05686     3.87860     1.98069     2.32148     1.09273     0.00000
  11      7.94043     8.30392     8.13419     6.50218     6.42195     6.30812     5.71433     4.73789     6.44873     6.21738
  12      7.45593     7.96943     7.59961     6.01255     5.76442     5.98857     5.25418     4.15374     6.12940     5.91786
  13      7.29766     7.50761     7.51717     5.92742     6.06912     5.61913     5.09807     4.31963     5.66575     5.46713
  14      7.94998     8.04339     8.19672     6.63058     6.86993     6.21655     5.81949     5.15800     6.25516     6.04558
  15      6.02087     6.21079     6.17278     4.73828     5.02858     4.51900     3.77289     3.10158     4.24018     4.05114
  16      5.36601     5.72906     5.50784     4.00612     4.12682     3.94932     3.07586     2.21024     3.81362     3.71561
  17      6.49215     6.67720     6.38902     5.41493     5.80005     5.41518     4.12572     3.41733     4.22401     3.65287
  18      6.15513     6.21148     5.94297     5.32373     5.90706     5.37234     3.95668     3.56135     3.65747     2.96455
  19      7.51147     7.81659     7.31930     6.40594     6.63158     6.51971     5.07565     4.14669     5.24890     4.54580
  20      8.42751     8.69554     8.11116     7.45395     7.73947     7.62891     6.03494     5.17654     5.99160     5.12854
  21      8.72897     8.84597     8.35118     7.93525     8.39842     8.08015     6.48145     5.85566     6.13872     5.21092
  22      9.78041     9.86215     9.42688     8.96205     9.42402     9.04927     7.53041     6.89183     7.19391     6.28456
  23      8.14219     8.15073     7.84013     7.37470     7.94078     7.41743     5.97784     5.50412     5.56221     4.72363
  24      9.56359     9.92960     9.21321     8.54705     8.69611     8.78334     7.14833     6.16028     7.21372     6.33467
  25     10.84403    11.16568    10.47678     9.85003    10.02905    10.05419     8.43943     7.48477     8.43063     7.51884
  26      9.59245    10.10119     9.24800     8.51271     8.47968     8.83337     7.19302     6.07073     7.46348     6.64942
  27     10.95370    11.47854    10.60343     9.85883     9.77894    10.17194     8.56122     7.42075     8.84408     8.01886
  28     11.53519    12.14091    11.20744    10.40002    10.19416    10.74235     9.18914     7.99357     9.59912     8.83155
  29     11.68438    12.09778    11.31865    10.63398    10.68735    10.87919     9.26720     8.21390     9.38661     8.49776
  30      8.67766     9.29184     8.37252     7.55279     7.38264     7.93583     6.33768     5.13915     6.80172     6.10548
  31      7.75662     8.33049     7.52828     6.57628     6.45257     6.89383     5.37703     4.17777     5.89330     5.27221
  32      9.28062     9.94538     9.04997     8.07709     7.78006     8.42563     6.99221     5.75402     7.60285     6.99898
  33      8.43130     9.14159     7.97346     7.48379     7.26215     8.06456     6.26465     5.12383     6.66481     5.93045
  34      8.16098     8.98134     7.72692     7.22789     6.84078     7.88580     6.17964     5.04390     6.74261     6.15102
  35     13.05631    13.47031    12.69332    11.98970    12.02045    12.21771    10.63567     9.57068    10.76218     9.87015
  36     13.53539    14.02062    13.16800    12.44580    12.38582    12.71684    11.13008    10.01134    11.34152    10.46939
  37     14.00139    14.33166    13.65267    12.94960    13.06100    13.10836    11.57756    10.57270    11.61714    10.71215
  38     13.73501    13.96098    13.42251    12.70635    12.92457    12.78016    11.33059    10.41532    11.27946    10.38796
  39     15.37277    15.72718    15.01301    14.31164    14.38493    14.48296    12.94788    11.91808    13.00837    12.09753
  40     14.83448    14.99614    14.53758    13.82333    14.09288    13.84295    12.45422    11.58994    12.34578    11.46076
  41     16.37417    16.66589    16.02969    15.32229    15.45171    15.43958    13.95266    12.96652    13.95608    13.04362
  42     16.16050    16.35910    15.84297    15.13688    15.36099    15.18403    13.76386    12.85781    13.68316    12.78176
  43     12.72528    12.92209    12.43268    11.70422    11.96085    11.75501    10.33184     9.45170    10.26136     9.38625
  44     15.67407    16.09654    15.29465    14.60391    14.60309    14.82934    13.25728    12.17983    13.37925    12.47090
  45     14.82512    14.90783    14.55971    13.83982    14.18154    13.79494    12.48802    11.69967    12.31769    11.45860
  46     17.41814    17.72720    17.06717    16.35851    16.46243    16.48487    14.99372    13.98974    15.01335    14.09753
  47     17.18634    17.33607    16.87660    16.18147    16.44671    16.19236    14.81063    13.94422    14.68296    13.78478
  48      8.82300     9.47712     8.22441     8.04849     7.95658     8.68885     6.71852     5.70744     6.86700     5.99127
  49      9.37647     9.94650     8.77884     8.59819     8.60111     9.17014     7.19769     6.21542     7.23381     6.28541
  50      4.87010     5.18396     4.30282     4.37154     4.87655     4.90735     2.87167     2.60753     2.37334     1.32580
  51      5.44784     5.62499     5.00931     4.83394     5.40644     5.17036     3.34188     3.03040     2.83788     1.86872
  52      4.85447     5.32894     4.37347     4.12980     4.43421     4.70449     2.63930     1.98502     2.61849     1.81940
  53      1.08998     1.78205     1.74232     2.21310     2.46825     2.81621     3.37114     4.38788     3.69503     4.68250
  54      9.01254     9.35426     9.22155     7.56591     7.46891     7.32557     6.79995     5.82562     7.50985     7.24830
  55      5.67327     5.69213     5.94888     4.45986     4.91641     4.03091     3.68406     3.36387     4.04802     4.05724
  56      8.68559     8.82451     8.18044     8.04037     8.52246     8.30824     6.54121     5.98063     6.06199     5.04375
  57      8.71417     9.39248     8.01779     8.09140     8.00854     8.82786     6.78223     5.87741     6.84148     5.96041


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24984     0.00000
  13      1.36094     2.25260     0.00000
  14      2.05110     3.15779     1.01751     0.00000
  15      2.47981     2.80133     1.43968     2.09047     0.00000
  16      2.65809     2.45658     2.11676     3.00162     1.12054     0.00000
  17      3.24099     3.50432     2.41670     2.83028     1.55199     2.12493     0.00000
  18      4.48722     4.71358     3.54019     3.80301     2.45265     2.94466     1.26708     0.00000
  19      3.07813     3.25533     2.77541     3.21560     2.50183     2.85756     1.36806     2.29649     0.00000
  20      4.22087     4.44366     3.95483     4.19063     3.73341     4.14738     2.36223     2.77581     1.32874     0.00000
  21      5.41694     5.76671     4.86537     4.89629     4.46307     5.03194     2.96252     2.75746     2.52684     1.49320
  22      5.88260     6.36968     5.38381     5.25132     5.21324     5.88500     3.81205     3.71009     3.26427     2.13364
  23      5.29842     5.74789     4.49576     4.43942     3.95131     4.64581     2.53167     2.05800     2.62901     2.10100
  24      4.64075     4.75876     4.76567     5.02347     4.83311     5.12110     3.65574     4.21292     2.36210     1.46116
  25      5.62598     5.88293     5.76094     5.84370     5.97219     6.37334     4.78494     5.24355     3.56476     2.50225
  26      4.49331     4.29672     4.97778     5.44110     5.12575     5.14386     4.21630     4.96408     2.87043     2.52990
  27      5.39339     5.25681     6.02492     6.39063     6.36506     6.42413     5.50299     6.25643     4.13676     3.64375
  28      5.82443     5.53812     6.66926     7.10381     7.10423     7.03823     6.42230     7.26542     5.08041     4.77891
  29      6.03909     6.17189     6.45476     6.60804     6.82014     7.09892     5.78820     6.39306     4.46480     3.61922
  30      3.99323     3.42737     4.63104     5.32313     4.67403     4.40037     4.05944     4.91580     2.90609     3.14480
  31      3.15616     2.57641     3.66043     4.43057     3.59667     3.29127     3.11841     4.06479     2.15116     2.81933
  32      4.01948     3.35929     4.93805     5.64036     5.21825     4.88969     4.86269     5.84241     3.74506     4.08906
  33      5.25926     4.49267     5.78906     6.56197     5.52543     5.04828     4.82492     5.42191     3.86209     3.97436
  34      5.61607     4.63247     6.24284     7.11813     5.94031     5.25570     5.49701     6.11759     4.71472     5.05222
  35      7.10354     7.28631     7.59318     7.66647     8.08213     8.39242     7.10012     7.71012     5.78946     4.94094
  36      7.51276     7.56980     8.15904     8.31278     8.68706     8.89085     7.79149     8.47281     6.44211     5.70980
  37      7.92981     8.28802     8.29140     8.20031     8.83225     9.28527     7.81777     8.34160     6.59734     5.65142
  38      7.74956     8.28391     7.90238     7.66394     8.42883     9.03043     7.38693     7.81379     6.31037     5.31696
  39      9.16088     9.49319     9.60512     9.50632    10.20463    10.63374     9.22559     9.76501     7.98703     7.06143
  40      8.82617     9.46015     8.90017     8.54434     9.46240    10.14781     8.44068     8.79695     7.46228     6.46547
  41     10.09244    10.53846    10.44929    10.23826    11.08359    11.60619    10.10070    10.58227     8.93491     7.97362
  42      9.99532    10.57848    10.17900     9.84907    10.79097    11.43114     9.78690    10.17667     8.74330     7.74779
  43      6.89625     7.47101     6.94184     6.69205     7.41257     8.05260     6.34943     6.75460     5.32991     4.33737
  44      9.47830     9.68970    10.04385    10.03555    10.64395    10.97399     9.69907    10.29042     8.40247     7.53311
  45      8.96384     9.70206     8.89145     8.43191     9.43463    10.21149     8.42936     8.70451     7.58979     6.61286
  46     11.05486    11.47975    11.46273    11.25489    12.12840    12.63242    11.16586    11.66204     9.98318     9.03468
  47     11.05106    11.69704    11.17178    10.76908    11.79284    12.48836    10.79454    11.12898     9.81712     8.81263
  48      6.26448     5.63878     6.60470     7.28739     6.19940     5.83560     5.20807     5.53482     4.25311     3.97552
  49      6.37872     5.93414     6.64887     7.21489     6.31314     6.12477     5.15975     5.43458     4.10131     3.52406
  50      5.77186     5.45754     5.15946     5.75552     3.86843     3.59330     3.05076     2.43039     3.62619     4.02769
  51      5.34534     5.24288     4.59946     5.06561     3.35546     3.37383     2.31262     1.47663     3.00381     3.34716
  52      5.12955     4.66536     4.69493     5.41973     3.48300     2.99282     2.84764     2.65465     3.27073     3.88105
  53      8.68976     8.12200     8.13972     8.82808     6.92590     6.19401     7.47196     7.19984     8.44098     9.38587
  54      1.08998     2.05866     2.10204     2.35319     3.42976     3.73580     4.05463     5.29526     3.70618     4.64989
  55      3.29616     3.71539     2.07451     2.37442     1.08998     1.80442     2.24341     2.69934     3.42767     4.54448
  56      6.23595     6.42456     5.71503     5.84697     5.13134     5.54743     3.58062     3.12946     3.19507     2.15895
  57      7.07101     6.38968     7.33446     8.04246     6.77972     6.34692     5.77207     5.93160     4.96942     4.68539


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09813     0.00000
  23      1.09561     1.78441     0.00000
  24      2.51833     2.68984     3.40016     0.00000
  25      3.00389     2.66330     3.98035     1.34745     0.00000
  26      3.81652     4.11458     4.61840     1.43213     2.30430     0.00000
  27      4.75169     4.77876     5.65194     2.25293     2.32779     1.38295     0.00000
  28      5.96563     6.01994     6.83361     3.45457     3.53857     2.32636     1.24698     0.00000
  29      4.34221     4.03850     5.31366     2.20515     1.37816     2.31153     1.50807     2.49075     0.00000
  30      4.55912     5.10444     5.16031     2.60508     3.70052     1.43357     2.46727     2.85821     3.69482     0.00000
  31      4.25440     4.93202     4.63908     2.81018     4.07751     2.11683     3.34640     3.85649     4.36709     1.10973
  32      5.54287     5.99495     6.12609     3.40734     4.31477     2.09119     2.60160     2.51361     4.00583     1.11777
  33      5.17225     5.84282     5.80688     3.53048     4.57094     2.46503     3.30777     3.53441     4.53834     1.53794
  34      6.26902     7.00429     6.80099     4.72085     5.78640     3.59637     4.33972     4.30096     5.67797     2.40904
  35      5.53103     5.05118     6.49945     3.56475     2.53746     3.59453     2.47767     2.95833     1.37740     4.89539
  36      6.44166     6.05602     7.41803     4.27128     3.44923     3.94551     2.61785     2.60594     2.11412     5.06753
  37      5.95525     5.23916     6.87061     4.44628     3.19337     4.80325     3.83567     4.36597     2.50765     6.16418
  38      5.35971     4.47418     6.16085     4.39418     3.10059     5.12600     4.47915     5.25422     3.02253     6.52054
  39      7.36167     6.62555     8.28421     5.81275     4.58639     6.01900     4.89295     5.15058     3.74482     7.32153
  40      6.31767     5.32408     7.02266     5.67669     4.39552     6.48051     5.84107     6.56910     4.38820     7.86988
  41      8.10139     7.24350     8.96012     6.84238     5.55355     7.21114     6.16361     6.48096     4.91635     8.54764
  42      7.66588     6.69756     8.42183     6.82015     5.50556     7.45226     6.60968     7.14509     5.21381     8.83605
  43      4.34289     3.45293     5.10016     3.57776     2.36838     4.50437     4.12967     5.08080     2.72122     5.87675
  44      7.97039     7.33572     8.93624     6.18322     5.06483     6.14749     4.88798     4.89690     3.99896     7.35271
  45      6.28693     5.22889     6.85833     6.04408     4.84189     7.00807     6.54049     7.36354     5.09313     8.37436
  46      9.17959     8.32569    10.04678     7.86816     6.59337     8.15416     7.03422     7.22374     5.87049     9.45859
  47      8.61001     7.58997     9.30273     7.97114     6.65878     8.66950     7.85885     8.39841     6.44959    10.05780
  48      4.86476     5.50317     5.62213     3.49418     4.34979     2.77160     3.48751     3.92001     4.41420     2.51105
  49      4.27487     4.77895     5.15621     2.87150     3.53348     2.41082     3.00265     3.66039     3.65427     2.70181
  50      4.17249     5.26829     3.90046     5.14457     6.31611     5.46681     6.81450     7.66226     7.27045     5.03335
  51      3.34564     4.42587     2.94149     4.62095     5.73297     5.16451     6.50380     7.45148     6.79875     4.93342
  52      4.37320     5.46059     4.21388     4.86638     6.13219     4.96233     6.32582     7.06939     6.95634     4.32490
  53      9.75023    10.80976     9.19574    10.46555    11.76639    10.39793    11.73878    12.24513    12.54772     9.39802
  54      5.83564     6.11855     5.79351     4.84419     5.62411     4.69247     5.35093     5.70045     5.90004     4.39318
  55      5.01396     5.74178     4.29885     5.75679     6.83655     6.16486     7.40278     8.17452     7.76834     5.75211
  56      1.08998     1.78568     1.77527     2.96160     3.41219     4.12477     5.04656     6.24359     4.67587     4.82334
  57      5.39297     6.08742     6.10498     4.35164     5.16597     3.75530     4.43607     4.82441     5.28059     3.44668


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82227     0.00000
  33      2.15057     2.13231     0.00000
  34      2.79410     2.58520     1.24532     0.00000
  35      5.63800     5.01013     5.68896     6.76125     0.00000
  36      5.93907     4.98394     5.75352     6.70540     1.10109     0.00000
  37      6.79501     6.32964     7.01406     8.12668     1.43290     2.16730     0.00000
  38      6.95151     6.82811     7.47902     8.65081     2.50057     3.45365     1.41847     0.00000
  39      8.03621     7.36477     8.09812     9.15036     2.43505     2.59772     1.42642     2.46896     0.00000
  40      8.25608     8.17066     8.83874    10.01608     3.74157     4.57245     2.41705     1.36890     2.83141     0.00000
  41      9.19240     8.62316     9.37092    10.45164     3.69531     3.95610     2.42090     2.83361     1.36488     2.49289
  42      9.33698     9.03284     9.74371    10.88844     4.24420     4.81043     2.81325     2.44414     2.44101     1.44989
  43      6.17827     6.29110     6.89053     8.07959     2.73201     3.80168     2.16993     1.09156     3.44930     2.14222
  44      8.17423     7.28534     8.02215     8.99172     2.62788     2.31778     2.18286     3.45484     1.09696     3.92777
  45      8.63574     8.74365     9.38840    10.58155     4.64863     5.55101     3.41908     2.15456     3.91602     1.08674
  46     10.14935     9.46946    10.24214    11.28582     4.58087     4.65033     3.42311     3.92222     2.14766     3.47101
  47     10.52339    10.26836    10.97130    12.12624     5.49857     6.04049     4.06737     3.58669     3.57740     2.35839
  48      3.11825     3.28146     1.37510     2.28716     5.53744     5.67678     6.78770     7.24190     7.85634     8.56763
  49      3.35877     3.54383     2.08808     3.18997     4.77125     5.01985     5.94488     6.36077     7.03516     7.66321
  50      4.31413     6.00931     4.82747     5.21843     8.63804     9.22957     9.50336     9.24381    10.87206    10.35456
  51      4.17333     5.93655     5.00465     5.57730     8.15599     8.83459     8.91797     8.54234    10.31488     9.59930
  52      3.56034     5.22825     4.12112     4.40264     8.33101     8.83982     9.29628     9.14130    10.64640    10.31754
  53      8.50763     9.93071     9.07573     8.67711    13.91361    14.34116    14.90644    14.69270    16.26100    15.81781
  54      3.76271     4.24564     5.79825     6.21425     6.80729     7.18533     7.54627     7.37296     8.70108     8.38668
  55      4.67273     6.30590     6.54451     6.92432     9.01705     9.67212     9.68118     9.16688    11.06562    10.11796
  56      4.62222     5.88344     5.11770     6.20549     5.85189     6.71716     6.32016     5.82893     7.67835     6.78652
  57      3.93815     4.18733     2.12768     2.64881     6.35755     6.48062     7.57065     8.02145     8.60166     9.31799


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45115     0.00000
  43      3.92347     3.44290     0.00000
  44      2.14169     3.44450     4.34192     0.00000
  45      3.46308     2.17698     2.50528     5.01257     0.00000
  46      1.08969     2.18774     5.01181     2.49437     4.34691     0.00000
  47      2.35080     1.25576     4.49256     4.48401     2.60581     2.60482     0.00000
  48      9.09738     9.44838     6.69088     7.80264     9.12096     9.96570    10.64742     0.00000
  49      8.23719     8.54397     5.83137     7.04831     8.21577     9.12272     9.72588     1.00883     0.00000
  50     11.84369    11.63781     8.27706    11.22121    10.42143    12.88616    12.66794     4.76726     4.99117     0.00000
  51     11.21962    10.92407     7.53730    10.74411     9.60012    12.28094    11.91876     4.94993     4.99805     1.01245
  52     11.68278    11.56810     8.19907    10.92994    10.45655    12.71003    12.64775     4.28819     4.64705     0.97942
  53     17.29520    17.12688    13.69715    16.51956    15.83689    18.32810    18.17244     9.51170    10.13520     5.82482
  54      9.57802     9.49253     6.59685     9.02436     8.53589    10.50292    10.52159     6.80183     6.82636     6.74340
  55     11.87673    11.48535     8.12135    11.56223     9.98944    12.93272    12.42845     7.15795     7.26198     4.18405
  56      8.44446     8.06628     4.90256     8.23081     6.80750     9.49794     9.00451     4.54924     3.93563     3.92571
  57      9.82709    10.18021     7.48239     8.52440     9.85937    10.67515    11.35769     0.99999     1.66243     4.78019


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.57354     0.00000
  53      6.46282     5.73962     0.00000
  54      6.25469     6.12564     9.75420     0.00000
  55      3.64947     3.97665     6.60164     4.16083     0.00000
  56      3.24459     4.25527     9.69221     6.73387     5.66595     0.00000
  57      5.11948     4.38643     9.35842     7.67978     7.67504     4.90431     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0     MPERT  =    0
