


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   44     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09684     0.00000
   3      1.10247     1.77103     0.00000
   4      1.51453     2.15330     2.14423     0.00000
   5      2.20721     3.06914     2.73278     1.10870     0.00000
   6      2.17622     2.35407     3.02449     1.10818     1.80157     0.00000
   7      2.43055     2.91168     2.42343     1.51892     2.13635     2.14957     0.00000
   8      3.53916     4.14034     3.41806     2.45346     2.58633     3.03426     1.24896     0.00000
   9      2.66292     2.75005     2.40471     2.39801     3.27738     2.85451     1.31529     2.22096     0.00000
  10      3.66388     3.79446     3.20430     3.34668     4.07804     3.83312     1.97780     2.32123     1.08939     0.00000
  11      8.13423     8.48225     8.33698     6.69492     6.60313     6.49518     5.93427     5.05638     6.60587     6.40289
  12      7.76908     8.26701     7.91293     6.32584     6.06516     6.29313     5.59209     4.56944     6.42068     6.22757
  13      7.38246     7.58718     7.61320     6.00607     6.12559     5.70510     5.19836     4.51724     5.69791     5.52467
  14      7.94824     8.02898     8.21408     6.62525     6.85462     6.21180     5.83549     5.29009     6.18314     6.00505
  15      6.07490     6.28402     6.23727     4.76760     5.00126     4.57532     3.82492     3.20196     4.27087     4.10269
  16      5.59478     5.98774     5.73110     4.21731     4.24783     4.19752     3.32586     2.47552     4.05936     3.96140
  17      6.51644     6.70269     6.43010     5.41827     5.76239     5.43518     4.14350     3.45542     4.24056     3.68987
  18      6.19973     6.24824     6.01528     5.33800     5.88655     5.39293     3.97075     3.57163     3.67363     2.98096
  19      7.53423     7.83961     7.35080     6.41762     6.60248     6.55213     5.10806     4.18858     5.29798     4.62427
  20      8.46571     8.72929     8.16398     7.47568     7.72136     7.66561     6.07406     5.20556     6.06214     5.22643
  21      8.75619     8.86859     8.39374     7.94337     8.36869     8.10721     6.48965     5.84306     6.17003     5.24599
  22      9.80045     9.87571     9.46534     8.96176     9.38814     9.06463     7.53152     6.88415     7.20710     6.30280
  23      8.14281     8.14861     7.85284     7.35934     7.89138     7.42724     5.95051     5.46933     5.52915     4.67496
  24      9.61622     9.97507     9.28194     8.58343     8.69326     8.82857     7.21230     6.21316     7.32156     6.48139
  25     10.88999    11.20242    10.53657     9.88344    10.02739    10.09878     8.49416     7.53297     8.51806     7.63694
  26      9.68525    10.18237     9.36817     8.57870     8.50506     8.88987     7.30630     6.17115     7.64255     6.88818
  27     11.05141    11.56097    10.73179     9.92779     9.81126    10.22561     8.67857     7.52948     9.02488     8.25971
  28     11.64541    12.23329    11.35242    10.47797    10.23756    10.79581     9.32389     8.12222     9.80311     9.10247
  29     11.75099    12.14975    11.40944    10.67923    10.69904    10.92001     9.34683     8.28905     9.51137     8.66813
  30      8.77067     9.37041     8.49697     7.61548     7.40608     7.97858     6.45939     5.24983     6.99805     6.37138
  31      7.97265     8.52852     7.79806     6.74241     6.56939     7.01521     5.62730     4.44067     6.21839     5.68348
  32      9.43065    10.09097     9.20974     8.21876     7.88122     8.56684     7.19051     5.95458     7.85822     7.31259
  33      8.28347     8.97063     7.85418     7.30416     7.06003     7.86589     6.12332     4.92364     6.62725     5.95699
  34      7.49744     8.28340     7.08720     6.53770     6.16326     7.18101     5.50688     4.30501     6.17588     5.65520
  35     13.12443    13.51830    12.79233    12.03209    12.03360    12.24656    10.71515     9.65202    10.88344    10.03988
  36     13.62444    14.08730    13.29564    12.50081    12.41059    12.74742    11.23152    10.11107    11.49826    10.68419
  37     14.03174    14.33991    13.71120    12.95995    13.04696    13.10964    11.61709    10.62416    11.67942    10.81421
  38     13.74638    13.95002    13.44286    12.72029    12.92376    12.80513    11.35357    10.46478    11.28727    10.41323
  39     15.40326    15.73244    15.08696    14.30741    14.35344    14.45392    12.98455    11.96471    13.08227    12.22326
  40     14.83647    14.97453    14.54643    13.83222    14.09022    13.86604    12.46700    11.63628    12.32925    11.45581
  41     16.39559    16.66096    16.08975    15.31626    15.42254    15.41440    13.98053    13.01259    14.00441    13.13593
  42     16.16993    16.34324    15.87394    15.13810    15.34602    15.18451    13.78165    12.90399    13.69115    12.81516
  43     12.72745    12.90288    12.43010    11.72363    11.97051    11.79909    10.34841     9.50044    10.24349     9.37214
  44     15.70994    16.10710    15.38746    14.58946    14.55502    14.77611    13.29726    12.22045    13.48065    12.63787
  45     14.80636    14.86487    14.53514    13.84340    14.18058    13.82604    12.48174    11.73750    12.25470    11.39196
  46     17.43461    17.71621    17.13127    16.33866    16.41688    16.43697    15.01527    14.02769    15.06509    14.20061
  47     17.19424    17.31829    16.90367    16.18483    16.43576    16.19833    14.82632    13.99233    14.67916    13.80152
  48      8.97116     9.62431     8.40357     8.15180     7.99666     8.78329     6.87441     5.76191     7.17636     6.36913
  49      9.74630    10.33592     9.18238     8.91217     8.82104     9.48486     7.57705     6.48391     7.78741     6.91548
  50      4.83223     5.08677     4.28400     4.35554     4.87836     4.88158     2.85602     2.58210     2.37342     1.33475
  51      5.45317     5.58965     5.03944     4.83960     5.40801     5.17224     3.34680     3.02707     2.84975     1.87990
  52      4.77871     5.21265     4.29001     4.09227     4.41069     4.67982     2.60325     1.93754     2.60441     1.82314
  53      1.08998     1.78269     1.74175     2.21623     2.48294     2.80658     3.36846     4.35084     3.73190     4.69802
  54      9.19492     9.51253     9.41623     7.74974     7.65428     7.49646     7.00888     6.14333     7.64373     7.41452
  55      5.57361     5.63298     5.86813     4.31355     4.70908     3.91946     3.55393     3.29060     3.90304     3.94619
  56      8.75100     8.88742     8.26019     8.08266     8.52151     8.37077     6.58037     5.96652     6.15548     5.13814
  57      8.83759     9.51274     8.17030     8.16705     8.02485     8.89484     6.89879     5.86606     7.12823     6.30567


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24471     0.00000
  13      1.36636     2.25868     0.00000
  14      2.05998     3.16347     1.01646     0.00000
  15      2.47003     2.78801     1.43527     2.09581     0.00000
  16      2.61603     2.40680     2.10529     2.99973     1.12108     0.00000
  17      3.25218     3.51173     2.40861     2.82692     1.55345     2.12257     0.00000
  18      4.48209     4.74806     3.49800     3.72303     2.47206     3.03032     1.26090     0.00000
  19      3.11020     3.21704     2.80922     3.30017     2.49031     2.75854     1.37608     2.29343     0.00000
  20      4.19374     4.35587     3.94585     4.23302     3.72372     4.06238     2.37548     2.79017     1.32149     0.00000
  21      5.37745     5.69293     4.84826     4.91107     4.48624     5.01061     2.98324     2.77093     2.52265     1.49325
  22      5.79429     6.24087     5.33654     5.24495     5.22049     5.83824     3.81856     3.69986     3.25996     2.12972
  23      5.27735     5.70892     4.49160     4.45245     4.00196     4.67337     2.55455     2.04126     2.63505     2.10490
  24      4.58942     4.61456     4.74577     5.07384     4.79683     4.98088     3.66198     4.23024     2.35419     1.45992
  25      5.56591     5.72547     5.74707     5.90735     5.95251     6.24701     4.79612     5.24895     3.57126     2.50064
  26      4.38899     4.09056     4.90299     5.43322     5.02762     4.93245     4.19986     4.99275     2.83508     2.52630
  27      5.24954     5.00569     5.92800     6.36610     6.25565     6.19660     5.48016     6.27350     4.10707     3.63827
  28      5.66060     5.26056     6.55256     7.05932     6.96791     6.77755     6.38929     7.28009     5.04571     4.77251
  29      5.91184     5.94440     6.38062     6.61006     6.74477     6.91122     5.77140     6.39048     4.44717     3.60729
  30      3.88847     3.22485     4.52493     5.27345     4.51718     4.12824     4.00361     4.92492     2.82791     3.11580
  31      2.93373     2.27744     3.48216     4.29620     3.44306     3.04732     3.12854     4.17659     2.14172     2.87636
  32      4.11382     3.31782     5.02017     5.78821     5.20625     4.73470     4.93074     5.94060     3.80245     4.14281
  33      5.07505     4.25863     5.52481     6.34250     5.14736     4.57129     4.51642     5.17840     3.53827     3.73329
  34      5.25160     4.25504     5.68002     6.59849     5.14745     4.34760     4.78619     5.43460     4.09718     4.58154
  35      6.92610     7.01670     7.47811     7.62345     7.98153     8.18257     7.06597     7.68958     5.76416     4.92347
  36      7.29699     7.26174     8.00968     8.23275     8.55505     8.64648     7.74701     8.45854     6.40555     5.69259
  37      7.74624     8.01863     8.17223     8.15243     8.73577     9.08530     7.77062     8.28770     6.56857     5.62064
  38      7.69158     8.13466     7.89315     7.73214     8.41969     8.92249     7.37797     7.75101     6.32710     5.29473
  39      8.88075     9.13706     9.40386     9.36879    10.05083    10.37794     9.14977     9.70271     7.93357     7.02808
  40      8.77560     9.32078     8.90349     8.62451     9.47281    10.06260     8.44071     8.73142     7.49137     6.45314
  41      9.84518    10.21588    10.27959    10.13237    10.96132    11.38447    10.04013    10.51735     8.90201     7.95010
  42      9.85267    10.35469    10.10320     9.84287    10.74521    11.28907     9.76234    10.11302     8.74809     7.73525
  43      6.93662     7.41146     7.01511     6.84951     7.45904     8.00052     6.36416     6.68536     5.37272     4.31112
  44      9.11298     9.25047     9.76877     9.82149    10.42958    10.65431     9.59411    10.22661     8.31644     7.48961
  45      8.98653     9.63244     8.96058     8.58242     9.49696    10.18228     8.44799     8.62664     7.64046     6.60099
  46     10.75072    11.10386    11.24413    11.09695    11.96949    12.37325    11.08575    11.58984     9.93233     9.00526
  47     10.92609    11.49146    11.11584    10.78241    11.76990    12.37103    10.78384    11.07089     9.83670     8.81131
  48      6.22173     5.52620     6.56444     7.29260     6.12403     5.66446     5.21715     5.64499     4.18997     3.96588
  49      6.42887     5.87736     6.77802     7.40616     6.46542     6.15612     5.42930     5.83644     4.27177     3.76259
  50      5.99551     5.77532     5.26000     5.78241     3.93698     3.79632     3.10573     2.43840     3.72704     4.14192
  51      5.50033     5.46812     4.66517     5.06810     3.42698     3.55539     2.37161     1.49821     3.08978     3.44437
  52      5.42128     5.04307     4.85333     5.51719     3.56113     3.18150     2.90656     2.65393     3.37573     3.98363
  53      8.88813     8.44409     8.22191     8.82399     6.96620     6.40046     7.49197     7.24347     8.46154     9.42412
  54      1.08998     2.04608     2.10986     2.37017     3.42676     3.69665     4.07102     5.27327     3.77267     4.64545
  55      3.28298     3.68945     2.07792     2.39921     1.08998     1.80510     2.25186     2.71851     3.44041     4.57894
  56      6.22461     6.38482     5.72048     5.87515     5.17677     5.55792     3.62526     3.20146     3.18635     2.15337
  57      7.02495     6.29663     7.27143     8.01343     6.67518     6.16800     5.73336     5.99405     4.85430     4.61609


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09949     0.00000
  23      1.09446     1.78898     0.00000
  24      2.51721     2.68518     3.40311     0.00000
  25      2.98764     2.64526     3.97571     1.35177     0.00000
  26      3.82824     4.10827     4.62228     1.42787     2.30419     0.00000
  27      4.75761     4.76445     5.64974     2.25307     2.33075     1.38302     0.00000
  28      5.97219     6.00477     6.82956     3.45598     3.54740     2.32416     1.24876     0.00000
  29      4.32815     4.00940     5.29874     2.20267     1.37427     2.30976     1.51186     2.50418     0.00000
  30      4.55056     5.07858     5.13824     2.58523     3.69316     1.43100     2.47903     2.87489     3.69764     0.00000
  31      4.34017     4.96363     4.70715     2.83883     4.08681     2.12065     3.30532     3.78410     4.33543     1.11188
  32      5.59475     6.03309     6.18832     3.44132     4.34856     2.09020     2.58054     2.45840     4.01634     1.12001
  33      4.95245     5.65085     5.54618     3.38336     4.48610     2.45250     3.42385     3.75023     4.57770     1.53677
  34      5.77682     6.59021     6.20274     4.48842     5.67115     3.59442     4.58265     4.76115     5.79531     2.39920
  35      5.50889     5.00673     6.47058     3.56457     2.53632     3.59765     2.48714     2.98197     1.38420     4.90720
  36      6.43002     6.01849     7.39393     4.26924     3.44665     3.94664     2.62143     2.62187     2.11618     5.08342
  37      5.90703     5.17049     6.81733     4.43997     3.19092     4.79817     3.83983     4.38705     2.51190     6.16303
  38      5.27281     4.36447     6.08593     4.40331     3.10477     5.14678     4.51514     5.31739     3.04552     6.54569
  39      7.33237     6.57486     8.23700     5.80523     4.59148     6.00321     4.88126     5.14338     3.74651     7.30568
  40      6.23831     5.22744     6.95432     5.69426     4.41084     6.50327     5.87449     6.62704     4.41141     7.89544
  41      8.06980     7.19331     8.91422     6.84645     5.56925     7.20628     6.16348     6.48744     4.92759     8.54136
  42      7.61615     6.63290     8.37037     6.83568     5.52609     7.46426     6.62858     7.17965     5.23361     8.84822
  43      4.20942     3.28528     4.99685     3.58869     2.36179     4.54066     4.18672     5.17204     2.75244     5.91925
  44      7.95491     7.29777     8.89411     6.16200     5.06182     6.10969     4.84791     4.84597     3.98470     7.31252
  45      6.18002     5.10544     6.77107     6.06424     4.85543     7.03819     6.58291     7.43585     5.11852     8.40819
  46      9.15513     8.28307    10.00240     7.86570     6.60664     8.13677     7.01900     7.20755     5.87400     9.43693
  47      8.56911     7.53799     9.26168     7.99608     6.68799     8.68836     7.88238     8.43582     6.47444    10.07580
  48      4.90591     5.53542     5.65756     3.44991     4.29975     2.76958     3.49354     3.92832     4.39764     2.52688
  49      4.60274     5.06172     5.49175     2.97322     3.56496     2.43000     2.89914     3.46888     3.59452     2.72502
  50      4.19427     5.28391     3.82781     5.31766     6.45356     5.75056     7.09955     7.98118     7.47433     5.35160
  51      3.36885     4.43527     2.87794     4.75376     5.83221     5.37370     6.70617     7.67281     6.93929     5.15492
  52      4.38090     5.47478     4.14950     5.02898     6.26660     5.23522     6.60238     7.38160     7.15650     4.64127
  53      9.77825    10.83085     9.19630    10.51988    11.81545    10.49438    11.84272    12.36355    12.62024     9.49651
  54      5.79618     6.02340     5.76538     4.82936     5.59381     4.63154     5.24187     5.57489     5.79875     4.34837
  55      5.09987     5.83068     4.41879     5.76424     6.87631     6.08933     7.32203     8.05418     7.74297     5.58973
  56      1.08998     1.78232     1.78037     2.94317     3.35980     4.15169     5.06583     6.26927     4.65444     4.84470
  57      5.36745     6.06105     6.07389     4.26105     5.06864     3.73746     4.44262     4.85655     5.24374     3.46038


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82850     0.00000
  33      2.15929     2.12515     0.00000
  34      2.61982     2.73771     1.25066     0.00000
  35      5.58163     5.02000     5.79884     7.00830     0.00000
  36      5.86682     4.96524     5.93916     7.10157     1.10162     0.00000
  37      6.72374     6.35243     7.08064     8.30095     1.42752     2.16412     0.00000
  38      6.92981     6.92770     7.47679     8.68425     2.51307     3.47074     1.42191     0.00000
  39      7.92602     7.34334     8.21792     9.42691     2.42415     2.57808     1.42784     2.46603     0.00000
  40      8.23274     8.27625     8.83188    10.03613     3.74784     4.57925     2.41888     1.36968     2.82095     0.00000
  41      9.09460     8.63007     9.47180    10.68943     3.69160     3.94249     2.42994     2.83815     1.36557     2.48823
  42      9.27924     9.09559     9.78731    11.00849     4.24643     4.80700     2.82133     2.44877     2.43731     1.44818
  43      6.19650     6.43839     6.83774     8.01465     2.75529     3.83453     2.17385     1.09333     3.44896     2.14649
  44      8.02584     7.19998     8.18497     9.36288     2.60225     2.27006     2.17845     3.45121     1.09937     3.91950
  45      8.63434     8.88367     9.33916    10.51536     4.65727     5.56302     3.41950     2.15195     3.90508     1.08700
  46     10.02432     9.44443    10.36282    11.57169     4.56927     4.62368     3.42862     3.92698     2.14562     3.47027
  47     10.47414    10.34142    11.01052    12.23176     5.50349     6.03745     4.07867     3.59402     3.57794     2.36143
  48      3.30357     3.12130     1.37144     2.28304     5.55775     5.72400     6.79375     7.20732     7.90722     8.53693
  49      3.60950     3.31713     2.08791     3.19564     4.69879     4.90784     5.89663     6.33535     6.99706     7.65124
  50      4.80282     6.35896     4.88388     4.76749     8.84619     9.48844     9.64158     9.29291    11.04378    10.37328
  51      4.55173     6.20624     4.95287     5.03996     8.29106     9.00532     8.99299     8.54914    10.41083     9.58269
  52      4.07012     5.58474     4.13534     3.89050     8.54050     9.09468     9.44678     9.22623    10.82248    10.38047
  53      8.72264    10.08053     8.95074     8.06295    13.99036    14.44050    14.94558    14.71329    16.30074    15.82881
  54      3.56944     4.42008     5.70445     6.01332     6.64092     6.97607     7.36756     7.33786     8.40444     8.35321
  55      4.51669     6.27868     6.13013     6.03715     8.96961     9.58325     9.65094     9.23559    10.97589    10.21650
  56      4.78002     5.92369     4.92426     5.73663     5.83244     6.72309     6.26445     5.69178     7.66810     6.65099
  57      4.12881     4.04055     2.11101     2.61121     6.37095     6.54198     7.56020     7.93787     8.66037     9.23517


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.44961     0.00000
  43      3.92970     3.44875     0.00000
  44      2.14526     3.44444     4.33971     0.00000
  45      3.45779     2.17439     2.50483     5.00363     0.00000
  46      1.08983     2.19210     5.01804     2.49352     4.34655     0.00000
  47      2.35174     1.25884     4.50066     4.48885     2.60733     2.61328     0.00000
  48      9.13900     9.45354     6.62088     7.88103     9.06600    10.02149    10.65506     0.00000
  49      8.21081     8.52993     5.80992     6.99611     8.21461     9.09142     9.72421     1.00999     0.00000
  50     11.97948    11.70450     8.27643    11.44122    10.37182    13.03793    12.71669     5.16071     5.64412     0.00000
  51     11.28852    10.94325     7.50475    10.87404     9.52895    12.35906    11.92638     5.25007     5.58735     1.00510
  52     11.83302    11.66691     8.24709    11.14004    10.46837    12.87063    12.73395     4.58963     5.18342     0.98013
  53     17.32576    17.14514    13.70911    16.56456    15.82747    18.35353    18.18873     9.66166    10.48876     5.81136
  54      9.31454     9.34861     6.67984     8.63095     8.58593    10.17238    10.39328     6.79424     6.87793     6.96150
  55     11.82740    11.52461     8.24517    11.40324    10.14880    12.84488    12.49754     7.07379     7.44135     4.11696
  56      8.41873     7.98909     4.68827     8.25899     6.61875     9.49309     8.93025     4.61989     4.31129     3.98246
  57      9.86636    10.15523     7.34274     8.63626     9.73451    10.74260    11.33135     0.99999     1.67270     5.11316


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.56953     0.00000
  53      6.48123     5.68667     0.00000
  54      6.39758     6.42355     9.94584     0.00000
  55      3.63048     3.90331     6.48133     4.16178     0.00000
  56      3.31350     4.26571     9.75896     6.71890     5.76388     0.00000
  57      5.35589     4.60220     9.48996     7.66803     7.55134     4.90308     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   44     IOUTCI =    1     MOVO   =    0     MPERT  =    0
