


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09920     0.00000
   3      1.09757     1.77757     0.00000
   4      1.51313     2.15120     2.13756     0.00000
   5      2.18967     3.07794     2.64333     1.11183     0.00000
   6      2.18058     2.40212     3.05249     1.10970     1.80280     0.00000
   7      2.50783     2.92280     2.58190     1.51621     2.10068     2.13076     0.00000
   8      3.67174     4.01268     3.81657     2.42531     2.76156     2.65227     1.23756     0.00000
   9      2.68484     3.00308     2.24268     2.41692     3.02009     3.20760     1.33186     2.23539     0.00000
  10      3.72034     4.00021     3.21217     3.32121     3.80696     4.03895     1.96791     2.35939     1.03654     0.00000
  11      7.53562     7.85695     7.47345     6.29838     6.34493     6.43021     5.03244     3.91179     5.43716     4.78017
  12      6.77376     7.23737     6.70878     5.49404     5.37795     5.72281     4.33195     3.25925     4.84005     4.29648
  13      7.27048     7.43039     7.16470     6.18713     6.46214     6.31043     4.79632     3.77923     4.99539     4.25449
  14      8.11557     8.18979     8.00750     7.07914     7.41784     7.14861     5.68340     4.69441     5.81161     5.03760
  15      6.08544     6.18079     5.91947     5.17014     5.59907     5.38321     3.70658     2.90993     3.71155     2.95833
  16      5.17370     5.32168     5.12858     4.13953     4.55557     4.30873     2.73279     1.81942     3.03404     2.51967
  17      6.08407     6.31999     5.65118     5.37185     5.69357     5.87520     3.86330     3.39946     3.44464     2.45229
  18      5.19768     5.47635     4.62018     4.71847     5.07038     5.39073     3.28068     3.23164     2.52182     1.48935
  19      7.27001     7.59832     6.76562     6.52943     6.69824     7.08177     5.05518     4.52780     4.64351     3.64115
  20      8.38172     8.64762     7.81471     7.73503     7.94941     8.28821     6.24775     5.76020     5.71163     4.67973
  21      8.78211     8.88131     8.19264     8.29945     8.68565     8.81063     6.80358     6.42532     6.11033     5.09079
  22      9.87310     9.97034     9.27222     9.38026     9.74481     9.88186     7.88044     7.46035     7.20000     6.17798
  23      8.55866     8.55529     8.07924     8.02478     8.50405     8.41358     6.52441     6.06834     5.93332     4.95481
  24      9.56963     9.92433     8.99232     8.84897     8.93095     9.41834     7.39716     6.83404     6.94518     5.93349
  25     10.83735    11.13897    10.25967    10.12624    10.24437    10.65678     8.65346     8.05650     8.18567     7.16014
  26      9.65347    10.14879     9.09674     8.83672     8.73939     9.44051     7.47795     6.87723     7.16626     6.22620
  27     11.00789    11.50846    10.46563    10.14889    10.01577    10.71938     8.80029     8.13663     8.53366     7.59384
  28     11.62626    12.20451    11.11699    10.69899    10.44851    11.26343     9.43221     8.73384     9.27416     8.39191
  29     11.69075    12.07747    11.13017    10.89416    10.89440    11.42790     9.46484     8.80396     9.09823     8.09904
  30      8.75262     9.35652     8.23368     7.87657     7.64715     8.51285     6.62719     6.04717     6.44255     5.60758
  31      7.90785     8.47574     7.47459     6.94903     6.76597     7.51903     5.67278     5.00477     5.60076     4.78571
  32      9.40664    10.07367     8.94406     8.44517     8.09708     9.04688     7.29096     6.64816     7.24728     6.48358
  33      8.31886     9.00099     7.66207     7.64458     7.36098     8.43941     6.50150     6.19506     6.13047     5.36634
  34      7.48464     8.26305     6.84741     6.82385     6.42245     7.66832     5.84307     5.65163     5.55569     4.95365
  35     13.05411    13.43848    12.50865    12.22250    12.20337    12.72579    10.79713    10.08825    10.46741     9.46966
  36     13.50269    13.95665    12.97056    12.61930    12.50809    13.13180    11.24345    10.51069    10.98397    10.01636
  37     14.03781    14.33984    13.49427    13.23906    13.30436    13.70214    11.77458    11.05956    11.40102    10.38174
  38     13.81981    14.01769    13.28569    13.08078    13.26376    13.50320    11.58141    10.89046    11.14923    10.11945
  39     15.37281    15.70217    14.83173    14.54378    14.56408    15.00295    13.09535    12.35433    12.75371    11.74089
  40     14.97016    15.10736    14.44648    14.25285    14.48797    14.63752    12.74382    12.04855    12.29645    11.26874
  41     16.42279    16.69187    15.88793    15.61364    15.69255    16.03935    14.14183    13.39417    13.77686    12.75409
  42     16.26142    16.43823    15.73361    15.50788    15.68922    15.89899    14.00797    13.28386    13.59123    12.56236
  43     12.82789    12.99425    12.29692    12.12028    12.34937    12.53974    10.61283     9.95032    10.15255     9.12276
  44     15.61876    16.01725    15.07644    14.75499    14.69289    15.23800    13.34528    12.59663    13.04763    12.05412
  45     15.00489    15.06344    14.49693    14.33351    14.64901    14.68084    12.81827    12.14516    12.34081    11.32312
  46     17.44476    17.73280    16.91324    16.61307    16.66220    17.03552    15.15147    14.38579    14.80962    13.79061
  47     17.32704    17.45864    16.80366    16.59515    16.81657    16.96216    15.08803    14.36690    14.65433    13.62682
  48      9.11703     9.76009     8.34679     8.61231     8.39213     9.46627     7.45539     7.26722     6.88517     6.08454
  49      9.85498    10.43265     9.08905     9.33418     9.18112    10.14654     8.09502     7.83538     7.49870     6.62440
  50      5.97876     6.80207     5.71468     4.91976     4.34794     5.55824     4.15605     3.73009     4.50993     4.22602
  51      5.88063     6.59078     5.70614     4.69695     4.28054     5.20423     3.77034     3.09863     4.23696     3.88471
  52      6.19204     6.98904     5.76369     5.29392     4.83190     6.03631     4.37930     4.05991     4.44368     4.00440
  53      1.08998     1.78128     1.75626     2.19708     2.47546     2.71712     3.45146     4.56022     3.69296     4.71594
  54      8.58630     8.91354     8.54458     7.30946     7.30213     7.39138     6.09092     4.94427     6.52509     5.85909
  55      6.36103     6.26884     6.22556     5.58602     6.18355     5.69923     4.17451     3.51625     4.07043     3.37857
  56      8.48058     8.55177     7.80155     8.18173     8.61432     8.76836     6.73691     6.55625     5.86212     4.88021
  57      8.99023     9.64355     8.13989     8.64296     8.43100     9.56736     7.56134     7.53560     6.86967     6.13147


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24804     0.00000
  13      1.36670     2.25945     0.00000
  14      2.05332     3.15918     1.01600     0.00000
  15      2.48138     2.79559     1.43862     2.10770     0.00000
  16      2.70934     2.60947     2.11335     2.95458     1.11678     0.00000
  17      3.14747     3.16625     2.42979     3.05076     1.54791     2.11756     0.00000
  18      4.18169     3.90855     3.57283     4.25098     2.43864     2.56440     1.25340     0.00000
  19      3.16483     3.29667     2.73680     3.17560     2.55055     3.25704     1.38444     2.25732     0.00000
  20      4.03964     4.40351     3.49770     3.58863     3.47614     4.36299     2.43382     3.20966     1.29534     0.00000
  21      5.04409     5.55730     4.16275     4.00985     3.92474     4.91952     3.06426     3.68702     2.48379     1.50020
  22      5.70312     6.31569     4.89432     4.58408     4.86953     5.90525     4.09406     4.75830     3.32934     2.12172
  23      4.70447     5.36343     3.61677     3.32143     3.36687     4.42892     2.92594     3.69774     2.72405     2.10790
  24      4.51278     4.88915     4.31631     4.32380     4.65227     5.49638     3.70949     4.48207     2.36369     1.46233
  25      5.44289     5.99638     5.19141     4.96199     5.66320     6.60179     4.87204     5.69103     3.59957     2.50209
  26      4.44239     4.57134     4.67127     4.87342     5.13795     5.78281     4.20221     4.89428     2.84359     2.53377
  27      5.31224     5.56147     5.63675     5.68172     6.30209     6.99102     5.49857     6.25472     4.13465     3.63347
  28      5.82917     5.95975     6.39296     6.49964     7.15417     7.73352     6.41798     7.14413     5.10150     4.78333
  29      5.88459     6.37795     5.92102     5.72853     6.58042     7.44005     5.83580     6.66570     4.48990     3.60577
  30      4.01095     3.76355     4.50992     4.98776     4.88090     5.26729     3.94807     4.48104     2.81364     3.12840
  31      3.00179     2.68720     3.53280     4.13528     3.89175     4.20588     3.12306     3.75370     2.20835     2.92414
  32      4.39580     4.07987     5.15108     5.62376     5.69340     5.99185     4.92195     5.46940     3.85273     4.17229
  33      5.09960     4.60827     5.46479     6.05294     5.46634     5.71792     4.24104     4.34348     3.29775     3.65479
  34      5.24045     4.47709     5.69471     6.43928     5.53973     5.54580     4.37980     4.24316     3.78431     4.45482
  35      6.93994     7.50161     7.03755     6.74244     7.81748     8.69314     7.17363     8.04023     5.84500     4.94775
  36      7.29078     7.75635     7.57713     7.35918     8.42390     9.22044     7.78242     8.62908     6.43215     5.67733
  37      7.86588     8.56734     7.80142     7.34625     8.58166     9.54252     8.02735     8.92833     6.76858     5.73476
  38      7.83292     8.64979     7.53249     6.95661     8.22621     9.26340     7.75120     8.66755     6.61477     5.47872
  39      9.04108     9.72886     9.07377     8.61028     9.92254    10.86231     9.39145    10.29354     8.11339     7.11597
  40      8.98178     9.87131     8.60512     7.93487     9.29803    10.36579     8.90933     9.83104     7.84709     6.68879
  41     10.05944    10.83401     9.99218     9.43021    10.83877    11.82620    10.37798    11.30027     9.15472     8.09513
  42     10.06741    10.93469     9.81110     9.15496    10.58285    11.62826    10.18655    11.11433     9.06273     7.93100
  43      7.05699     7.88241     6.63979     6.06658     7.24678     8.30299     6.76745     7.67832     5.68910     4.52542
  44      9.25347     9.84609     9.43647     9.05828    10.32178    11.19816     9.75078    10.62756     8.42805     7.52323
  45      9.21771    10.16694     8.69524     7.95569     9.31575    10.41243     9.00445     9.91779     8.06010     6.88760
  46     10.98106    11.74349    10.97516    10.41535    11.86285    12.83524    11.41433    12.34003    10.17595     9.14022
  47     11.16778    12.07891    10.85238    10.14200    11.60987    12.67513    11.26193    12.18789    10.18676     9.03523
  48      6.22300     5.86252     6.41015     6.88043     6.33041     6.70307     4.95648     4.95855     3.92823     3.88837
  49      6.40308     6.23027     6.51284     6.84237     6.54229     7.06184     5.20124     5.36135     4.02045     3.66191
  50      4.05947     2.87369     4.79790     5.75659     4.67052     4.19048     4.20842     4.16327     4.27138     5.43324
  51      3.15339     1.94201     3.90287     4.87641     3.85323     3.36220     3.63076     3.78827     3.80726     5.02734
  52      4.18429     3.14505     4.76856     5.67817     4.56778     4.26909     3.80012     3.69294     3.68882     4.76890
  53      8.41499     7.57159     8.24693     9.11960     7.10996     6.16645     7.07746     6.16831     8.21145     9.34018
  54      1.08998     2.03476     2.12600     2.38436     3.45410     3.76769     4.08636     5.18128     3.84859     4.49806
  55      3.32477     3.81850     2.05560     2.27216     1.08998     1.82723     2.21639     2.95302     3.22691     3.87502
  56      5.79064     6.15195     4.87507     4.83929     4.34189     5.22358     3.29919     3.55079     2.96392     2.20033
  57      6.95047     6.51993     7.05151     7.55719     6.79282     7.10775     5.33255     5.10784     4.46803     4.44608


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09279     0.00000
  23      1.10137     1.78346     0.00000
  24      2.52164     2.52716     3.24315     0.00000
  25      2.95857     2.42667     3.64821     1.34922     0.00000
  26      3.85865     3.95935     4.52454     1.43580     2.30719     0.00000
  27      4.75059     4.56134     5.41276     2.24547     2.31601     1.37939     0.00000
  28      5.97648     5.81222     6.60566     3.45900     3.53017     2.33346     1.25224     0.00000
  29      4.29641     3.78691     4.95278     2.19637     1.36586     2.30673     1.49905     2.48112     0.00000
  30      4.60852     4.98348     5.16784     2.59498     3.69344     1.42892     2.47277     2.88715     3.68816     0.00000
  31      4.40930     4.96768     4.76212     2.85826     4.07808     2.11836     3.27175     3.76189     4.30595     1.11249
  32      5.64763     5.94146     6.17225     3.45658     4.34634     2.08981     2.56902     2.46053     4.00234     1.11828
  33      4.99614     5.45721     5.70617     3.36203     4.49971     2.45161     3.47919     3.84804     4.61071     1.53424
  34      5.76993     6.38417     6.37232     4.43912     5.65757     3.58353     4.63598     4.87886     5.81647     2.39534
  35      5.49607     4.83254     6.09065     3.57240     2.55564     3.57997     2.44373     2.89295     1.38730     4.87323
  36      6.40083     5.82261     7.00656     4.24454     3.45006     3.88491     2.54707     2.47755     2.11569     4.99186
  37      5.95089     5.09662     6.45926     4.51543     3.26084     4.84003     3.83537     4.32613     2.53886     6.19524
  38      5.35553     4.39124     5.74758     4.52780     3.19528     5.23794     4.53612     5.28994     3.06743     6.64113
  39      7.36280     6.49533     7.86800     5.84427     4.63414     5.99377     4.82880     5.02021     3.74355     7.27989
  40      6.37099     5.35096     6.66390     5.84859     4.52185     6.61574     5.90455     6.59928     4.44428     8.01727
  41      8.14616     7.19548     8.57656     6.92609     5.64156     7.23157     6.13213     6.37993     4.94015     8.55456
  42      7.72680     6.71322     8.06018     6.95173     5.61539     7.52948     6.62047     7.10197     5.24984     8.91331
  43      4.30012     3.33799     4.66508     3.74165     2.45745     4.66651     4.23166     5.18061     2.77111     6.05760
  44      7.95146     7.16129     8.50881     6.15628     5.07620     6.04999     4.76091     4.68103     3.96598     7.22579
  45      6.35034     5.32040     6.52505     6.25258     4.97915     7.18764     6.63626     7.43584     5.15820     8.57855
  46      9.22794     8.28125     9.66031     7.93393     6.67292     8.14496     6.97455     7.08038     5.88245     9.42752
  47      8.70926     7.67055     8.98627     8.12846     6.78871     8.76486     7.87841     8.35714     6.49533    10.15464
  48      4.99009     5.27959     5.88948     3.43154     4.33640     2.76034     3.55294     4.01400     4.44666     2.51400
  49      4.65302     4.74403     5.62168     2.93043     3.59340     2.40029     2.95713     3.55021     3.64518     2.69349
  50      6.72845     7.54903     6.90510     5.79765     7.09094     5.07931     6.16881     6.34286     7.33968     3.74006
  51      6.28009     7.12042     6.32508     5.49573     6.76912     4.92125     6.03177     6.30211     7.09511     3.70657
  52      6.07402     6.86899     6.37549     5.10148     6.41323     4.39765     5.54920     5.80887     6.69679     3.07710
  53      9.79210    10.87952     9.60891    10.47927    11.76940    10.47755    11.82198    12.37704    12.57588     9.49959
  54      5.51649     6.00544     5.19586     4.67528     5.41231     4.50336     5.11175     5.50015     5.65756     4.21276
  55      3.91105     4.82340     3.11782     5.14609     6.00224     5.85634     6.96925     7.90828     7.04146     5.78393
  56      1.08998     1.76408     1.78023     3.26211     3.75261     4.50172     5.46789     6.68202     5.07127     5.12808
  57      5.37454     5.70562     6.30694     4.18550     5.06497     3.70369     4.50278     4.96996     5.27994     3.43586


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.83186     0.00000
  33      2.13973     2.13061     0.00000
  34      2.57277     2.77247     1.24784     0.00000
  35      5.53442     4.96883     5.81282     7.01830     0.00000
  36      5.74836     4.84434     5.92864     7.09277     1.10099     0.00000
  37      6.77012     6.36842     7.11887     8.33677     1.44263     2.16970     0.00000
  38      7.05700     7.01053     7.55203     8.75187     2.50953     3.45977     1.41204     0.00000
  39      7.92450     7.29626     8.19067     9.40437     2.41516     2.55990     1.41479     2.46556     0.00000
  40      8.40215     8.38173     8.92128    10.12076     3.75117     4.56924     2.40720     1.38217     2.81922     0.00000
  41      9.14549     8.61965     9.46817    10.68977     3.69132     3.92716     2.42040     2.84961     1.37139     2.48976
  42      9.39129     9.13945     9.82477    11.04552     4.24133     4.78724     2.80206     2.45338     2.43555     1.44022
  43      6.36839     6.56723     6.94832     8.11242     2.74175     3.81681     2.16224     1.08818     3.44026     2.16389
  44      7.95608     7.08707     8.10957     9.29649     2.58775     2.24872     2.17049     3.44778     1.09844     3.91689
  45      8.86331     9.03917     9.46625    10.63655     4.66167     5.55373     3.40909     2.16243     3.90382     1.08666
  46     10.05345     9.40770    10.33730    11.55237     4.56777     4.60646     3.42018     3.93774     2.15426     3.47044
  47     10.60882    10.39562    11.05543    12.27667     5.50076     6.01728     4.06173     3.60361     3.57467     2.35822
  48      3.30158     3.08589     1.37624     2.29713     5.58253     5.74231     6.80888     7.24705     7.84248     8.57738
  49      3.58622     3.26955     2.08398     3.19955     4.73011     4.94819     5.90206     6.35010     6.92700     7.66199
  50      3.06471     3.89976     3.64159     2.76883     8.53490     8.61707     9.81533    10.11715    10.92208    11.45477
  51      2.80825     3.96032     3.93055     3.30143     8.29547     8.44852     9.51093     9.72404    10.65458    11.02868
  52      2.53474     3.40099     2.74772     1.85860     7.93240     8.05305     9.21374     9.51125    10.34139    10.86027
  53      8.68994    10.08926     8.98371     8.05484    13.93741    14.34059    14.96467    14.79591    16.28263    15.96889
  54      3.37087     4.39376     5.50761     5.77436     6.54884     6.82082     7.44388     7.49139     8.52452     8.60609
  55      4.85755     6.64214     6.35842     6.49851     8.23716     8.94150     8.84619     8.32166    10.20802     9.28171
  56      4.96018     6.21814     5.20462     5.88052     6.27946     7.17358     6.72432     6.11724     8.11754     7.07962
  57      4.10014     4.01850     2.10111     2.61825     6.39885     6.59005     7.55660     7.93432     8.58410     9.22568


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45069     0.00000
  43      3.93659     3.45324     0.00000
  44      2.14827     3.44272     4.32604     0.00000
  45      3.45878     2.16681     2.53007     5.00168     0.00000
  46      1.08930     2.19516     5.02458     2.50257     4.34579     0.00000
  47      2.34472     1.26047     4.51361     4.48471     2.60316     2.60451     0.00000
  48      9.08626     9.43959     6.69760     7.77354     9.13798     9.94443    10.64296     0.00000
  49      8.14727     8.49482     5.85348     6.89377     8.24784     9.00848     9.68892     1.00675     0.00000
  50     12.17244    12.45264     9.39618    10.85828    11.87511    13.04828    13.66935     4.94064     5.70334     0.00000
  51     11.85963    12.06663     8.96807    10.66006    11.39587    12.75688    13.26096     5.25260     5.90044     0.97830
  52     11.59541    11.86595     8.78519    10.29426    11.28900    12.48622    13.08540     4.00417     4.79189     0.97773
  53     17.36264    17.24324    13.81825    16.48738    16.03041    18.37375    18.32542     9.78086    10.57408     6.50269
  54      9.52462     9.59832     6.82188     8.69830     8.89675    10.39460    10.69055     6.60550     6.68324     4.72491
  55     11.01814    10.62056     7.30105    10.70784     9.17212    12.06114    11.57192     7.09778     7.22834     5.73164
  56      8.88021     8.43089     5.08437     8.70117     7.01341     9.95850     9.37356     5.04323     4.78134     6.98208
  57      9.79073    10.10247     7.36405     8.53371     9.74428    10.64796    11.27583     0.99999     1.66979     5.32244


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.53806     0.00000
  53      6.51620     6.77080     0.00000
  54      3.88390     4.86795     9.44325     0.00000
  55      4.92314     5.60960     7.42729     4.17200     0.00000
  56      6.62165     6.26982     9.47224     6.38270     4.26818     0.00000
  57      5.72371     4.35851     9.60486     7.42604     7.51570     5.22527     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =    9     ICI2   =    9     IOUTCI =    1     MOVO   =    0     MPERT  =    0
