


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09936     0.00000
   3      1.09794     1.77701     0.00000
   4      1.50815     2.14830     2.13462     0.00000
   5      2.18734     3.07689     2.64222     1.11193     0.00000
   6      2.17800     2.40122     3.05131     1.11012     1.80209     0.00000
   7      2.50584     2.92181     2.58043     1.51874     2.10139     2.13205     0.00000
   8      3.66862     4.01060     3.81488     2.42686     2.76101     2.65154     1.23732     0.00000
   9      2.68595     3.00464     2.24375     2.41936     3.02132     3.20971     1.33161     2.23513     0.00000
  10      3.71997     4.00005     3.21111     3.32460     3.80932     4.04218     1.97000     2.36397     1.03502     0.00000
  11      7.53428     7.85711     7.47426     6.30060     6.34387     6.42951     5.03341     3.91298     5.43863     4.78739
  12      6.76990     7.23474     6.70711     5.49397     5.37510     5.71972     4.33063     3.25832     4.83906     4.30143
  13      7.27035     7.43161     7.16666     6.18992     6.46182     6.31041     4.79750     3.78004     4.99755     4.26195
  14      8.11535     8.19072     8.01012     7.08112     7.41679     7.14705     5.68419     4.69415     5.81457     5.04605
  15      6.08489     6.18139     5.92139     5.17135     5.59745     5.38140     3.70605     2.90771     3.71358     2.96602
  16      5.17371     5.32283     5.13148     4.14152     4.55453     4.30700     2.73394     1.81789     3.03859     2.53120
  17      6.08006     6.31670     5.64970     5.36861     5.68828     5.86933     3.85741     3.39238     3.44111     2.45284
  18      5.19812     5.47689     4.62231     4.71959     5.07022     5.38994     3.27871     3.22913     2.52085     1.48954
  19      7.26907     7.59795     6.76697     6.52954     6.69626     7.07917     5.05269     4.52454     4.64241     3.64315
  20      8.37515     8.64215     7.80937     7.73026     7.94232     8.28206     6.24058     5.75405     5.70430     4.67442
  21      8.78165     8.88167     8.19343     8.29981     8.68387     8.80950     6.80126     6.42310     6.10844     5.08979
  22      9.87250     9.97109     9.27254     9.38054     9.74243     9.88106     7.87812     7.45839     7.19787     6.17667
  23      8.56253     8.56024     8.08456     8.02916     8.50587     8.41620     6.52602     6.06915     5.93610     4.95885
  24      9.56404     9.92068     8.98785     8.84513     8.92370     9.41337     7.39152     6.82957     6.93961     5.93053
  25     10.83189    11.13467    10.25586    10.12216    10.23764    10.65076     8.64707     8.05052     8.17967     7.15636
  26      9.65248    10.14911     9.09703     8.83808     8.73794     9.44021     7.47755     6.87809     7.16549     6.22844
  27     11.00755    11.50910    10.46710    10.15051    10.01485    10.71868     8.79993     8.13682     8.53340     7.59656
  28     11.62792    12.20737    11.11999    10.70350    10.45035    11.26602     9.43502     8.73798     9.27622     8.39718
  29     11.68788    12.07516    11.12909    10.89322    10.89142    11.42456     9.46145     8.80105     9.09477     8.09803
  30      8.75326     9.35870     8.23554     7.87991     7.64742     8.51463     6.62937     6.05096     6.44426     5.61294
  31      7.91302     8.48282     7.48208     6.95573     6.76855     7.52310     5.67889     5.01085     5.60856     4.79845
  32      9.41125    10.08018     8.94899     8.45399     8.10261     9.05491     7.29898     6.65918     7.25329     6.49337
  33      8.31354     8.99627     7.65765     7.64165     7.35654     8.43518     6.49683     6.19230     6.12464     5.36268
  34      7.47409     8.25276     6.83729     6.81634     6.41436     7.65992     5.83374     5.64503     5.54427     4.94432
  35     13.06285    13.44754    12.51879    12.23390    12.21298    12.73491    10.80595    10.09796    10.47532     9.47993
  36     13.50903    13.96391    12.97699    12.62995    12.51665    13.14157    11.25170    10.52159    10.98945    10.02425
  37     14.03993    14.34280    13.49787    13.24339    13.30631    13.70438    11.77654    11.06229    11.40264    10.38573
  38     13.83341    14.03156    13.30099    13.09634    13.27738    13.51624    11.59442    10.90379    11.16217    10.13454
  39     15.38550    15.71547    14.84616    14.55854    14.57655    15.01519    13.10772    12.36715    12.76592    11.75555
  40     14.97784    15.11574    14.45583    14.26221    14.49498    14.64460    12.75071    12.05569    12.30352    11.27785
  41     16.43069    16.70032    15.89732    15.62397    15.70076    16.04743    14.14967    13.40281    13.78415    12.76368
  42     16.27331    16.45098    15.74706    15.52163    15.70046    15.91057    14.01931    13.29563    13.60255    12.57582
  43     12.83748    13.00417    12.30788    12.13210    12.35927    12.54942    10.62209     9.96025    10.16139     9.13362
  44     15.62828    16.02750    15.08748    14.76696    14.70256    15.24769    13.35493    12.60711    13.05671    12.06574
  45     15.01728    15.07650    14.51114    14.34714    14.66027    14.69204    12.82943    12.15615    12.35259    11.33679
  46     17.45451    17.74328    16.92372    16.62622    16.67322    17.04718    15.16209    14.39813    14.81857    13.80179
  47     17.33703    17.46905    16.81536    16.60706    16.82642    16.97165    15.09745    14.37671    14.66373    13.63828
  48      9.11447     9.75790     8.34516     8.61123     8.38971     9.46392     7.45240     7.26568     6.88135     6.08181
  49      9.85876    10.43760     9.09416     9.33859     9.18288    10.14952     8.09793     7.83900     7.50205     6.62927
  50      5.97391     6.79880     5.71058     4.91921     4.34488     5.55666     4.15524     3.73218     4.50763     4.22823
  51      5.87839     6.59030     5.70454     4.69937     4.28001     5.20546     3.77172     3.10264     4.23646     3.88876
  52      6.19610     6.99459     5.76856     5.30133     4.83641     6.04231     4.38646     4.06888     4.44980     4.01412
  53      1.08998     1.78027     1.75514     2.19391     2.47519     2.71625     3.45089     4.55869     3.69402     4.71554
  54      8.58499     8.91403     8.54522     7.31196     7.30105     7.39125     6.09217     4.94601     6.52644     5.86592
  55      6.36074     6.26968     6.22730     5.58730     6.18224     5.69806     4.17381     3.51407     4.07189     3.38407
  56      8.48042     8.55185     7.80262     8.18183     8.61300     8.76703     6.73422     6.55366     5.85987     4.87769
  57      8.98913     9.64240     8.13945     8.64295     8.43024     9.56630     7.55930     7.53499     6.86657     6.12849


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24775     0.00000
  13      1.36664     2.25814     0.00000
  14      2.05272     3.15797     1.01597     0.00000
  15      2.47977     2.79171     1.43787     2.10854     0.00000
  16      2.70808     2.60559     2.11351     2.95433     1.11701     0.00000
  17      3.14483     3.16119     2.42776     3.05334     1.54620     2.11590     0.00000
  18      4.18149     3.90687     3.57281     4.25375     2.44002     2.56814     1.25255     0.00000
  19      3.16123     3.29306     2.73316     3.17687     2.54939     3.25726     1.38688     2.25747     0.00000
  20      4.03961     4.40101     3.49813     3.59675     3.47630     4.36278     2.43389     3.20273     1.29182     0.00000
  21      5.04449     5.55619     4.16372     4.01703     3.92790     4.92297     3.06861     3.68506     2.48364     1.50098
  22      5.70349     6.31423     4.89595     4.59267     4.87332     5.90905     4.09806     4.75577     3.32779     2.12288
  23      4.70440     5.36240     3.61755     3.32696     3.37159     4.43424     2.93130     3.69890     2.72290     2.10809
  24      4.51262     4.88627     4.31844     4.33418     4.65487     5.49794     3.71206     4.47807     2.36214     1.46713
  25      5.43859     5.99176     5.18758     4.96459     5.66102     6.59972     4.87186     5.68591     3.59547     2.50349
  26      4.44606     4.57468     4.67547     4.88309     5.14256     5.78753     4.20781     4.89533     2.84724     2.53748
  27      5.31228     5.56295     5.63704     5.68647     6.30392     6.99338     5.50289     6.25587     4.13663     3.63745
  28      5.83444     5.96645     6.39789     6.50853     7.15946     7.73935     6.42444     7.14739     5.10572     4.78834
  29      5.88235     6.37729     5.91781     5.72980     6.57868     7.43918     5.83691     6.66295     4.48812     3.60754
  30      4.01769     3.77017     4.51735     4.99943     4.88834     5.27487     3.95580     4.48541     2.82069     3.13180
  31      3.00455     2.68965     3.53986     4.14552     3.90175     4.21557     3.13555     3.76513     2.22009     2.93156
  32      4.41202     4.09660     5.16623     5.64226     5.70682     6.00579     4.93327     5.47698     3.86225     4.17778
  33      5.10147     4.61041     5.46601     6.05859     5.46702     5.71933     4.24200     4.34109     3.29980     3.65031
  34      5.24097     4.47810     5.69334     6.44167     5.53621     5.54309     4.37521     4.23574     3.78270     4.44636
  35      6.95047     7.51437     7.04609     6.75413     7.82700     8.70398     7.18572     8.04815     5.85422     4.95982
  36      7.30649     7.77278     7.59013     7.37640     8.43527     9.23300     7.79293     8.63396     6.43902     5.68523
  37      7.86989     8.57235     7.80463     7.35370     8.58601     9.54740     8.03396     8.93027     6.77172     5.74320
  38      7.84701     8.66530     7.54532     6.97273     8.24074     9.27866     7.76910     8.68074     6.62965     5.49977
  39      9.05377     9.74345     9.08556     8.62526     9.93602    10.87648     9.40815    10.30615     8.12700     7.13471
  40      8.98977     9.88005     8.61250     7.94599     9.30714    10.37527     8.92123     9.83816     7.85536     6.70385
  41     10.06937    10.84541    10.00065     9.44204    10.84821    11.83633    10.39002    11.30768     9.16353     8.10937
  42     10.07988    10.94798     9.82309     9.17064    10.59644    11.64218    10.20271    11.12570     9.07516     7.94992
  43      7.06908     7.89513     6.65053     6.08133     7.25857     8.31547     6.78171     7.68719     5.70011     4.54252
  44      9.26429     9.85882     9.44623     9.07137    10.33272    11.20985     9.76431    10.63704     8.43852     7.53787
  45      9.22884    10.17874     8.70612     7.97000     9.32893    10.42588     9.02078     9.92953     8.07267     6.90747
  46     10.99641    11.75976    10.98854    10.43242    11.87595    12.84913    11.42839    12.34863    10.18641     9.15524
  47     11.17889    12.09116    10.86225    10.15501    11.62110    12.68680    11.27622    12.19745    10.19785     9.05291
  48      6.22462     5.86448     6.41170     6.88687     6.33272     6.70630     4.96026     4.95851     3.93231     3.88525
  49      6.40741     6.23431     6.51918     6.85421     6.55121     7.07101     5.21287     5.36903     4.03113     3.66808
  50      4.06487     2.87986     4.80252     5.76228     4.67277     4.19356     4.20709     4.16325     4.27208     5.42891
  51      3.15741     1.94688     3.90639     4.88040     3.85455     3.36514     3.62700     3.78689     3.80416     5.02062
  52      4.19129     3.15281     4.77672     5.68782     4.57646     4.27967     3.80611     3.70059     3.69404     4.76657
  53      8.41458     7.56895     8.24751     9.11990     7.10989     6.16701     7.07393     6.16913     8.21110     9.33373
  54      1.08998     2.03509     2.12621     2.38391     3.45293     3.76667     4.08398     5.18052     3.84406     4.49844
  55      3.32408     3.81535     2.05537     2.27296     1.08998     1.82765     2.21390     2.95224     3.22441     3.87458
  56      5.79141     6.15136     4.87598     4.84570     4.34506     5.22737     3.30433     3.54957     2.96631     2.20021
  57      6.95281     6.52272     7.05363     7.56396     6.79594     7.11215     5.33709     5.10880     4.47298     4.44215


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09292     0.00000
  23      1.10115     1.78361     0.00000
  24      2.52617     2.53065     3.24651     0.00000
  25      2.95636     2.42296     3.64242     1.35179     0.00000
  26      3.86018     3.95724     4.52511     1.42995     2.30469     0.00000
  27      4.75083     4.55778     5.41006     2.24280     2.31361     1.38055     0.00000
  28      5.97786     5.80945     6.60513     3.45655     3.52887     2.33477     1.25275     0.00000
  29      4.29194     3.77880     4.94418     2.19682     1.36210     2.30867     1.50179     2.48542     0.00000
  30      4.61209     4.98329     5.17175     2.58912     3.69125     1.42929     2.47395     2.88851     3.69060     0.00000
  31      4.41844     4.97287     4.77123     2.85588     4.07623     2.11899     3.26931     3.75916     4.30550     1.11336
  32      5.65241     5.94180     6.17857     3.45175     4.34427     2.08984     2.56842     2.45959     4.00483     1.11863
  33      4.99324     5.45109     5.70401     3.35189     4.49632     2.45123     3.48478     3.85439     4.61501     1.53374
  34      5.76347     6.37544     6.36706     4.42792     5.65291     3.58355     4.64236     4.88797     5.82074     2.39629
  35      5.49898     4.83031     6.08931     3.58391     2.56223     3.59293     2.45616     2.90591     1.39768     4.88707
  36      6.40056     5.81699     7.00500     4.24854     3.45061     3.89112     2.55255     2.48615     2.11938     5.00009
  37      5.95223     5.09552     6.45605     4.52442     3.26743     4.84544     3.83875     4.32967     2.54204     6.20085
  38      5.36763     4.40158     5.75350     4.55245     3.21645     5.25722     4.55221     5.30545     3.08151     6.66070
  39      7.37388     6.50366     7.87375     5.86317     4.65101     6.00980     4.84289     5.03330     3.75876     7.29581
  40      6.37911     5.35899     6.66645     5.86663     4.53612     6.62737     5.91298     6.60758     4.45087     8.02924
  41      8.15242     7.19980     8.57766     6.94151     5.65449     7.24365     6.14252     6.39061     4.95039     8.56692
  42      7.73889     6.72472     8.06712     6.97243     5.63305     7.54416     6.63199     7.11265     5.26097     8.92810
  43      4.30789     3.34396     4.66732     3.76323     2.47434     4.68196     4.24364     5.19284     2.77877     6.07376
  44      7.95884     7.16534     8.51164     6.16951     5.08794     6.06178     4.77139     4.69092     3.97804     7.23760
  45      6.36406     5.33528     6.53294     6.27587     4.99765     7.20332     6.64784     7.44699     5.16717     8.59476
  46      9.23453     8.28541     9.66304     7.94937     6.68584     8.15761     6.98572     7.09226     5.89345     9.44084
  47      8.71938     7.68062     8.99061     8.14921     6.80624     8.78030     7.89159     8.37050     6.50745    10.17033
  48      4.98806     5.27326     5.88805     3.42164     4.33351     2.75806     3.55730     4.01651     4.45036     2.51152
  49      4.66020     4.74591     5.62839     2.92673     3.59518     2.39841     2.95869     3.54570     3.64914     2.69038
  50      6.72759     7.54629     6.90660     5.79011     7.08629     5.07940     6.17063     6.34771     7.34089     3.74112
  51      6.27722     7.11594     6.32483     5.48607     6.76105     4.91812     6.02922     6.30311     7.09187     3.70474
  52      6.07624     6.86797     6.38073     5.09309     6.40795     4.39518     5.54788     5.80844     6.69582     3.07470
  53      9.79160    10.87868     9.61277    10.47341    11.76411    10.47674    11.82215    12.37919    12.57365     9.50032
  54      5.51638     6.00526     5.19476     4.67470     5.40715     4.50553     5.10954     5.50368     5.65395     4.21736
  55      3.91328     4.82734     3.12223     5.14950     5.99982     5.86035     6.97037     7.91292     7.03842     5.79072
  56      1.08998     1.76377     1.78100     3.26636     3.75231     4.50463     5.47056     6.68512     5.06915     5.13304
  57      5.37198     5.69848     6.30568     4.17580     5.06170     3.70148     4.50675     4.97189     5.28275     3.43426


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.83297     0.00000
  33      2.14188     2.12962     0.00000
  34      2.57452     2.77635     1.24816     0.00000
  35      5.54524     4.98241     5.82806     7.03467     0.00000
  36      5.75506     4.85314     5.93627     7.10340     1.10151     0.00000
  37      6.77374     6.37335     7.12535     8.34373     1.43317     2.16504     0.00000
  38      7.07533     7.02972     7.57096     8.77031     2.51188     3.46515     1.41729     0.00000
  39      7.93743     7.31059     8.20907     9.42382     2.41794     2.56428     1.42435     2.46954     0.00000
  40      8.41321     8.39339     8.93254    10.13140     3.74669     4.56923     2.41089     1.37444     2.82010     0.00000
  41      9.15527     8.63143     9.48187    10.70434     3.68952     3.92997     2.42678     2.84551     1.36906     2.48761
  42      9.40479     9.15325     9.83971    11.06051     4.23948     4.78902     2.80981     2.45105     2.43348     1.44490
  43      6.38452     6.58378     6.96193     8.12509     2.74223     3.82031     2.16350     1.09209     3.44645     2.16171
  44      7.96453     7.09712     8.12470     9.31351     2.58939     2.25084     2.17512     3.45170     1.09920     3.91837
  45      8.87929     9.05507     9.48121    10.65039     4.65995     5.55613     3.41416     2.15825     3.90492     1.08726
  46     10.06480     9.42078    10.35088    11.56754     4.56715     4.61062     3.42681     3.93467     2.15044     3.46962
  47     10.62272    10.41106    11.07124    12.29227     5.50128     6.02277     4.07170     3.59982     3.57704     2.36052
  48      3.30447     3.07862     1.37585     2.29748     5.59454     5.74265     6.81342     7.26437     7.85894     8.58751
  49      3.59007     3.25772     2.08378     3.19992     4.73938     4.94201     5.90590     6.36903     6.94127     7.67415
  50      3.06520     3.90713     3.63900     2.76471     8.54933     8.62986     9.82104    10.13524    10.93858    11.46549
  51      2.80521     3.96629     3.92443     3.29375     8.30568     8.45852     9.51301     9.73843    10.66701    11.03607
  52      2.53588     3.40124     2.74167     1.84968     7.94346     8.05973     9.21671     9.52806    10.35474    10.86983
  53      8.69504    10.09381     8.97885     8.04517    13.94695    14.34745    14.96721    14.81005    16.29591    15.97689
  54      3.36884     4.40852     5.50858     5.77496     6.55793     6.83719     7.44695     7.50412     8.53551     8.61315
  55      4.86737     6.65484     6.35775     6.49338     8.24455     8.95136     8.84952     8.33412    10.22008     9.28969
  56      4.97186     6.22338     5.20318     5.87474     6.28357     7.17279     6.72646     6.12931     8.12965     7.08773
  57      4.10512     4.01177     2.10071     2.61830     6.40900     6.58762     7.55973     7.94996     8.59915     9.23441


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.44540     0.00000
  43      3.93636     3.45640     0.00000
  44      2.15116     3.44260     4.33109     0.00000
  45      3.45501     2.16874     2.53080     5.00350     0.00000
  46      1.09000     2.18953     5.02555     2.50403     4.34266     0.00000
  47      2.34708     1.26258     4.51420     4.49027     2.59921     2.60622     0.00000
  48      9.09772     9.45280     6.70920     7.78603     9.15226     9.95391    10.65750     0.00000
  49      8.15724     8.50849     5.86798     6.90217     8.26532     9.01517     9.70440     1.00656     0.00000
  50     12.18537    12.46727     9.41045    10.87196    11.88964    13.06387    13.68407     4.93830     5.70210     0.00000
  51     11.86875    12.07795     8.97914    10.66971    11.40722    12.76931    13.27206     5.24705     5.89671     0.97797
  52     11.60515    11.87853     8.79860    10.30374    11.30328    12.49734    13.09833     3.99941     4.78871     0.97776
  53     17.37110    17.25544    13.82827    16.49751    16.04306    18.38398    18.33585     9.77855    10.57753     6.49854
  54      9.53382     9.60977     6.83321     8.70767     8.90667    10.41021    10.70106     6.60565     6.68488     4.72958
  55     11.02614    10.63323     7.31082    10.71752     9.18422    12.07290    11.58166     7.09861     7.23669     5.73349
  56      8.88676     8.44301     5.09132     8.70966     7.02693     9.96433     9.38353     5.04335     4.79186     6.98174
  57      9.80046    10.11414     7.37376     8.54473     9.75738    10.65487    11.28876     0.99999     1.67085     5.32098


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.53841     0.00000
  53      6.51493     6.77492     0.00000
  54      3.88692     4.87228     9.44284     0.00000
  55      4.92461     5.61765     7.42732     4.17205     0.00000
  56      6.61935     6.27353     9.47197     6.38297     4.26956     0.00000
  57      5.71938     4.35555     9.60397     7.42682     7.51700     5.22477     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
