


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -1     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 STANDARD CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    1     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09919     0.00000
   3      1.09765     1.77793     0.00000
   4      1.51295     2.15125     2.13800     0.00000
   5      2.19009     3.07817     2.64467     1.11188     0.00000
   6      2.18078     2.40142     3.05283     1.10999     1.80376     0.00000
   7      2.50769     2.92408     2.58132     1.51718     2.10102     2.13152     0.00000
   8      3.67254     4.01339     3.81598     2.42882     2.76649     2.65593     1.23723     0.00000
   9      2.68454     3.00559     2.24013     2.41904     3.02101     3.21018     1.33417     2.23484     0.00000
  10      3.71395     3.99657     3.20373     3.31831     3.80371     4.03703     1.96601     2.35715     1.03039     0.00000
  11      7.53729     7.85965     7.47879     6.29756     6.34256     6.42494     5.03469     3.90932     5.44792     4.80046
  12      6.76969     7.23373     6.70811     5.48811     5.37148     5.71316     4.32815     3.25263     4.84340     4.30805
  13      7.27461     7.43520     7.17309     6.18802     6.46203     6.30549     4.80005     3.77429     5.00948     4.27924
  14      8.11785     8.19210     8.01583     7.07709     7.41522     7.13864     5.68534     4.68640     5.82639     5.06452
  15      6.08793     6.18430     5.92653     5.16832     5.59626     5.37523     3.70668     2.89691     3.72430     2.98274
  16      5.17578     5.32524     5.13485     4.13756     4.55186     4.30108     2.73413     1.80739     3.04844     2.54462
  17      6.08869     6.32525     5.66096     5.37063     5.69208     5.86791     3.86039     3.38117     3.45368     2.47159
  18      5.22201     5.50138     4.64694     4.73837     5.08924     5.40628     3.29650     3.23161     2.54543     1.51818
  19      7.28847     7.61672     6.79006     6.54079     6.70935     7.08590     5.06435     4.52117     4.66419     3.66988
  20      8.37782     8.64555     7.81356     7.72770     7.94131     8.27754     6.23876     5.74162     5.70837     4.68314
  21      8.78496     8.88639     8.19761     8.29879     8.68397     8.80670     6.80095     6.41199     6.11311     5.09920
  22      9.87491     9.97535     9.27520     9.37916     9.74185     9.87860     7.87767     7.44813     7.20156     6.18503
  23      8.57356     8.57256     8.09648     8.03537     8.51303     8.42018     6.53343     6.06499     5.94969     4.97737
  24      9.58756     9.94470     9.01442     8.86078     8.94024     9.42558     7.40788     6.83323     6.96447     5.95982
  25     10.82693    11.12969    10.25544    10.10813    10.22546    10.63203     8.63366     8.02352     8.17630     7.15774
  26      9.68402    10.18110     9.12822     8.86620     8.76747     9.46821     7.50650     6.90063     7.19690     6.26275
  27     11.05463    11.55563    10.51369    10.19443    10.06135    10.76217     8.84401     8.17478     8.57924     7.64476
  28     11.66739    12.24746    11.15797    10.74074    10.48902    11.30472     9.47323     8.77297     9.31510     8.43835
  29     11.70080    12.09006    11.14282    10.90077    10.89887    11.43160     9.47099     8.80267     9.10977     8.11759
  30      8.79965     9.40528     8.28241     7.92134     7.68965     8.55506     6.67143     6.08564     6.48997     5.66014
  31      7.96974     8.54104     7.54121     7.00420     6.81464     7.56892     5.73096     5.05272     5.66951     4.86280
  32      9.47196    10.14055     9.00790     8.51228     8.16289     9.11406     7.35685     6.71335     7.31063     6.55015
  33      8.33706     9.01984     7.68281     7.65945     7.37563     8.45152     6.51318     6.20008     6.14457     5.38283
  34      7.49150     8.26960     6.85696     6.82694     6.42676     7.66874     5.84110     5.64363     5.55508     4.95293
  35     13.08480    13.46863    12.53991    12.25387    12.23651    12.75478    10.82626    10.11287    10.49672     9.50462
  36     13.53312    13.98848    12.99799    12.65423    12.54342    13.16859    11.27663    10.54452    11.01265    10.05026
  37     14.03113    14.33604    13.48819    13.23150    13.29502    13.69353    11.76650    11.04651    11.39545    10.38293
  38     13.83617    14.03522    13.30155    13.09855    13.28175    13.51991    11.59801    10.90277    11.16598    10.14259
  39     15.39284    15.72330    14.85609    14.55885    14.57822    15.01273    13.10978    12.35956    12.77538    11.76971
  40     14.96614    15.10532    14.44340    14.24780    14.48215    14.63033    12.73790    12.03613    12.29355    11.27246
  41     16.42702    16.69776    15.89605    15.61326    15.69091    16.03423    14.14101    13.38444    13.78300    12.76745
  42     16.26787    16.44655    15.74243    15.51141    15.69167    15.89903    14.01085    13.27880    13.59920    12.57724
  43     12.83823    13.00654    12.30449    12.13458    12.36357    12.55530    10.62605     9.96176    10.16290     9.13916
  44     15.63275    16.03241    15.09564    14.76297    14.69962    15.24015    13.35287    12.59471    13.06354    12.07729
  45     15.01318    15.07386    14.50627    14.34025    14.65473    14.68509    12.82418    12.14360    12.35041    11.33924
  46     17.45038    17.73929    16.92324    16.61396    16.66257    17.03099    15.15179    14.37713    14.81706    13.80527
  47     17.32394    17.45721    16.80307    16.58910    16.80971    16.95234    15.08130    14.35200    14.65285    13.63221
  48      9.12156     9.76523     8.35308     8.61464     8.39509     9.46661     7.45411     7.26037     6.88424     6.08561
  49      9.87445    10.45440     9.11064     9.35040     9.19555    10.16071     8.10928     7.84281     7.51570     6.64525
  50      5.96815     6.79356     5.70356     4.91174     4.33857     5.55265     4.14912     3.73018     4.50142     4.22157
  51      5.87733     6.58955     5.70169     4.69595     4.27821     5.20548     3.76907     3.10286     4.23412     3.88501
  52      6.22755     7.02668     5.80015     5.32854     4.86297     6.06948     4.41448     4.09234     4.47980     4.04162
  53      1.08998     1.78090     1.75509     2.19755     2.47634     2.71946     3.45152     4.56265     3.69147     4.70836
  54      8.58833     8.91696     8.54979     7.30941     7.30013     7.38764     6.09391     4.94399     6.53561     5.87863
  55      6.36265     6.27164     6.23101     5.58390     6.18066     5.69133     4.17405     3.50360     4.08147     3.39924
  56      8.48098     8.55348     7.80442     8.17859     8.61134     8.76142     6.73091     6.53923     5.86066     4.88279
  57      8.99151     9.64540     8.14273     8.64195     8.43087     9.56461     7.55613     7.52495     6.86381     6.12629


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24773     0.00000
  13      1.36764     2.25797     0.00000
  14      2.05483     3.15900     1.01586     0.00000
  15      2.47907     2.78761     1.43836     2.10954     0.00000
  16      2.70747     2.59997     2.11488     2.95486     1.11699     0.00000
  17      3.13915     3.15433     2.42427     3.05284     1.54389     2.11376     0.00000
  18      4.17836     3.90337     3.57205     4.25343     2.44261     2.57589     1.24969     0.00000
  19      3.14959     3.28605     2.72531     3.17149     2.54995     3.25931     1.39413     2.25834     0.00000
  20      4.04058     4.39927     3.50305     3.61024     3.47947     4.36297     2.43119     3.18198     1.28279     0.00000
  21      5.04851     5.55620     4.17156     4.03364     3.93446     4.92688     3.06764     3.66525     2.47861     1.50032
  22      5.70995     6.31594     4.90642     4.61361     4.88146     5.91439     4.09654     4.73445     3.31898     2.12164
  23      4.70984     5.36507     3.62634     3.34189     3.38226     4.44403     2.93338     3.68829     2.71660     2.10621
  24      4.51417     4.89050     4.32676     4.34754     4.66896     5.51034     3.72694     4.47985     2.36828     1.48629
  25      5.41266     5.96899     5.16566     4.94934     5.64398     6.58116     4.85606     5.65925     3.57032     2.49650
  26      4.47817     4.60792     4.70989     4.92201     5.17477     5.81839     4.23361     4.90348     2.86546     2.55252
  27      5.35821     5.61271     5.68206     5.73436     6.34687     7.03685     5.53934     6.27631     4.16330     3.66373
  28      5.88238     6.01543     6.44523     6.56136     7.20187     7.78082     6.45728     7.16337     5.12858     4.81319
  29      5.89565     6.38765     5.93710     5.75971     6.59630     7.45302     5.84669     6.65484     4.48665     3.62175
  30      4.04601     3.80512     4.55081     5.03318     4.92566     5.31288     3.99115     4.51026     2.84773     3.14467
  31      3.02222     2.71458     3.57335     4.17684     3.94838     4.26212     3.18582     3.81000     2.25817     2.95313
  32      4.46148     4.15645     5.21512     5.68940     5.75672     6.05910     4.97604     5.50998     3.89235     4.19310
  33      5.10724     4.61858     5.47757     6.07395     5.48047     5.73124     4.25651     4.34514     3.31524     3.65058
  34      5.23362     4.47243     5.69219     6.44397     5.53715     5.54254     4.37866     4.23436     3.78942     4.43720
  35      6.98230     7.54693     7.07451     6.78917     7.84961     8.72675     7.19856     8.04275     5.85627     4.97029
  36      7.35185     7.81590     7.63194     7.42710     8.46768     9.26491     7.81033     8.63034     6.44405     5.69662
  37      7.87240     8.57057     7.80927     7.37034     8.58542     9.54439     8.02026     8.89714     6.74440     5.73056
  38      7.86981     8.68344     7.56641     7.00503     8.25350     9.29059     7.76631     8.65689     6.61398     5.49589
  39      9.05258     9.74368     9.08749     8.63418     9.93942    10.87807     9.40760    10.29162     8.11540     7.14081
  40      8.98842     9.87542     8.61084     7.95415     9.30091    10.36833     8.90249     9.80129     7.82377     6.68687
  41     10.05823    10.83466     9.99295     9.44191    10.84198    11.82823    10.37860    11.28205     9.14013     8.10457
  42     10.07557    10.94261     9.81975     9.17531    10.59177    11.63660    10.18941    11.09639     9.04947     7.94092
  43      7.10167     7.91938     6.68146     6.12683     7.27688     8.33239     6.77877     7.65979     5.68313     4.53432
  44      9.25479     9.85173     9.44148     9.07328    10.33112    11.20577     9.76128    10.62148     8.42534     7.54308
  45      9.23346    10.17989     8.71074     7.98385     9.32979    10.42638     9.00912     9.90046     8.04815     6.89755
  46     10.97992    11.74576    10.97487    10.42452    11.86524    12.83686    11.41561    12.32333    10.16291     9.15091
  47     11.16646    12.07752    10.85076    10.15126    11.60864    12.67363    11.25498    12.16049    10.16410     9.03603
  48      6.23015     5.86990     6.42053     6.90200     6.33898     6.70923     4.96597     4.94673     3.94374     3.88431
  49      6.42239     6.24828     6.53897     6.88119     6.56932     7.08525     5.22971     5.36651     4.05106     3.68055
  50      4.07596     2.89138     4.81314     5.77492     4.67639     4.19364     4.20805     4.16114     4.28083     5.42754
  51      3.16551     1.95609     3.91383     4.88902     3.85564     3.36478     3.62218     3.78170     3.80332     5.01287
  52      4.20057     3.16312     4.79419     5.70621     4.59760     4.30122     3.82644     3.72201     3.71242     4.76803
  53      8.41585     7.56715     8.25049     9.12118     7.11192     6.16768     7.08210     6.19249     8.23031     9.33587
  54      1.08998     2.03686     2.12616     2.38546     3.45215     3.76660     4.07694     5.17467     3.82718     4.49783
  55      3.32475     3.81229     2.05579     2.27298     1.08998     1.82944     2.21049     2.95314     3.22306     3.87730
  56      5.79408     6.15018     4.88149     4.85859     4.34889     5.22838     3.30478     3.52975     2.97085     2.20295
  57      6.95539     6.52407     7.06001     7.57705     6.79953     7.11157     5.34151     5.09543     4.48637     4.44118


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09242     0.00000
  23      1.10080     1.78225     0.00000
  24      2.53862     2.53385     3.25176     0.00000
  25      2.95316     2.42343     3.62485     1.32746     0.00000
  26      3.86661     3.95352     4.53467     1.42614     2.28569     0.00000
  27      4.76480     4.55935     5.42444     2.24495     2.30315     1.39479     0.00000
  28      5.99539     5.81891     6.62494     3.46004     3.53228     2.34154     1.26015     0.00000
  29      4.30682     3.79306     4.95559     2.18603     1.37880     2.28617     1.46288     2.46940     0.00000
  30      4.62144     4.98137     5.18595     2.58544     3.66657     1.42618     2.48145     2.87989     3.65997     0.00000
  31      4.44209     4.98473     4.79973     2.85603     4.04807     2.12088     3.27577     3.74753     4.27857     1.11427
  32      5.66281     5.93949     6.19601     3.44478     4.31701     2.08688     2.56860     2.43909     3.96547     1.11866
  33      4.99144     5.44174     5.70601     3.35714     4.48850     2.44873     3.50146     3.85474     4.59688     1.53520
  34      5.75426     6.36062     6.36197     4.42905     5.63931     3.58217     4.66107     4.89128     5.80180     2.40167
  35      5.49882     4.82353     6.08599     3.57273     2.56559     3.58944     2.44072     2.91984     1.40190     4.87781
  36      6.40322     5.81322     7.00970     4.23543     3.45300     3.88063     2.52645     2.48380     2.10857     4.98160
  37      5.94037     5.08431     6.44258     4.48595     3.25329     4.80382     3.78051     4.29553     2.52132     6.15177
  38      5.35759     4.38918     5.74252     4.52833     3.21008     5.23765     4.52290     5.30238     3.08780     6.63745
  39      7.38032     6.51145     7.87076     5.84635     4.65992     5.98922     4.80337     5.01017     3.75831     7.26360
  40      6.36025     5.34086     6.64330     5.82989     4.51786     6.59276     5.86643     6.58543     4.44172     7.98991
  41      8.14993     7.19983     8.56616     6.91319     5.65159     7.21092     6.09060     6.35533     4.93941     8.52325
  42      7.72977     6.71729     8.05074     6.94197     5.62451     7.51272     6.58432     7.08610     5.25288     8.88932
  43      4.29148     3.32239     4.65622     3.73574     2.45850     4.66180     4.21908     5.19441     2.78648     6.05241
  44      7.96558     7.17379     8.50804     6.15199     5.09749     6.03824     4.72842     4.65852     3.97257     7.19922
  45      6.35285     5.32540     6.51721     6.24789     4.98478     7.17732     6.61023     7.43201     5.16609     8.56523
  46      9.23143     8.28483     9.64842     7.92288     6.68496     8.12796     6.93750     7.05986     5.88455     9.39908
  47      8.70300     7.66628     8.96693     8.11138     6.78988     8.74100     7.83581     8.33532     6.49164    10.12397
  48      4.98146     5.26055     5.88419     3.43486     4.34449     2.75491     3.57581     4.02195     4.44317     2.51057
  49      4.66626     4.74426     5.63585     2.94788     3.61916     2.39345     2.97003     3.54339     3.64526     2.68453
  50      6.72516     7.54325     6.91026     5.80258     7.07676     5.10918     6.22170     6.39091     7.34712     3.78039
  51      6.27042     7.10893     6.32470     5.48969     6.74045     4.94210     6.07318     6.34122     7.09254     3.73661
  52      6.08045     6.86678     6.39304     5.10022     6.39231     4.40759     5.57649     5.82185     6.68504     3.09559
  53      9.79459    10.88053     9.62350    10.49637    11.75923    10.50702    11.86858    12.41693    12.58480     9.54520
  54      5.51922     6.01105     5.19781     4.66821     5.37625     4.53233     5.15053     5.55032     5.66466     4.23438
  55      3.92032     4.83691     3.13404     5.16294     5.98313     5.88982     7.00933     7.95350     7.05790     5.82512
  56      1.08998     1.76244     1.78014     3.28846     3.76158     4.51444     5.48820     6.70414     5.08683     5.14884
  57      5.36546     5.68625     6.30203     4.19337     5.07860     3.69930     4.52407     4.97570     5.27878     3.43669


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.83162     0.00000
  33      2.14260     2.13145     0.00000
  34      2.57405     2.78894     1.24898     0.00000
  35      5.53535     4.96905     5.82874     7.03654     0.00000
  36      5.73839     4.82847     5.92392     7.09458     1.11168     0.00000
  37      6.72831     6.31671     7.08566     8.30421     1.38575     2.13358     0.00000
  38      7.05846     7.00391     7.54962     8.74844     2.49101     3.46165     1.43446     0.00000
  39      7.90164     7.26565     8.19691     9.41091     2.40020     2.54448     1.44064     2.48311     0.00000
  40      8.37880     8.34943     8.89924    10.09675     3.70834     4.54778     2.41946     1.35961     2.82302     0.00000
  41      9.10969     8.57520     9.45668    10.67827     3.65564     3.89828     2.43707     2.85162     1.35533     2.50018
  42      9.36783     9.10593     9.81312    11.03294     4.20265     4.76319     2.82057     2.44569     2.42743     1.45209
  43      6.37405     6.56330     6.93445     8.09698     2.72590     3.82019     2.17112     1.09386     3.45959     2.15285
  44      7.91922     7.04284     8.11115     9.29915     2.58037     2.22757     2.18293     3.46636     1.10217     3.92383
  45      8.85655     9.02124     9.45565    10.62293     4.62625     5.53855     3.42357     2.14771     3.90368     1.08475
  46     10.01785     9.36576    10.33125    11.54700     4.54067     4.58568     3.43845     3.93818     2.14170     3.47660
  47     10.57884    10.35589    11.03679    12.25677     5.45599     5.98811     4.07381     3.58428     3.56152     2.36017
  48      3.30705     3.07424     1.37504     2.29577     5.60127     5.73226     6.78154     7.24403     7.86425     8.55946
  49      3.59294     3.24200     2.08143     3.19803     4.74378     4.92479     5.87456     6.35036     6.94780     7.64925
  50      3.09653     3.97178     3.64883     2.76026     8.58173     8.66323     9.81213    10.14518    10.94509    11.45721
  51      2.83141     4.02411     3.92521     3.28003     8.33117     8.48798     9.49976     9.74480    10.66505    11.02315
  52      2.55741     3.43475     2.73899     1.83399     7.95381     8.06436     9.18780     9.52120    10.34248    10.84708
  53      8.74870    10.15320     9.00180     8.06282    13.96863    14.37026    14.95674    14.81182    16.30246    15.96430
  54      3.36636     4.44777     5.50863     5.76311     6.59105     6.88702     7.45163     7.53129     8.53074     8.61413
  55      4.91209     6.70081     6.36988     6.49380     8.26407     8.98218     8.85133     8.34689    10.22412     9.28463
  56      5.00425     6.23853     5.20805     5.87191     6.28436     7.17342     6.71522     6.11587     8.14205     7.06857
  57      4.11345     4.00931     2.10354     2.61944     6.41511     6.57487     7.52960     7.92844     8.60960     9.20755


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.45303     0.00000
  43      3.94365     3.45591     0.00000
  44      2.14288     3.44223     4.34412     0.00000
  45      3.46023     2.16658     2.52831     5.00498     0.00000
  46      1.08778     2.18947     5.03046     2.50195     4.33989     0.00000
  47      2.34663     1.25424     4.50454     4.48126     2.59194     2.60023     0.00000
  48      9.08880     9.43649     6.67621     7.79483     9.13013     9.95392    10.63305     0.00000
  49      8.14983     8.49435     5.83711     6.91168     8.24742     9.01627     9.68224     1.00714     0.00000
  50     12.17937    12.46304     9.41895    10.87387    11.88729    13.05973    13.67155     4.93885     5.70919     0.00000
  51     11.85508    12.06751     8.98652    10.66201    11.40075    12.75574    13.25355     5.24032     5.89768     0.97775
  52     11.58137    11.85843     8.79132    10.28535    11.28944    12.47503    13.07067     3.98947     4.78418     0.97838
  53     17.36646    17.24921    13.82764    16.50109    16.03818    18.37934    18.32199     9.78542    10.59224     6.49053
  54      9.51969     9.60512     6.87281     8.69292     8.91301    10.38952    10.68834     6.60907     6.69675     4.74186
  55     11.02157    10.62963     7.32992    10.71693     9.18648    12.06273    11.57062     7.10306     7.25365     5.73611
  56      8.88991     8.43645     5.06713     8.72422     7.01463     9.96842     9.36968     5.04137     4.80321     6.97750
  57      9.79695    10.10109     7.33727     8.56006     9.73629    10.66146    11.26777     0.99999     1.67309     5.31399


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.53885     0.00000
  53      6.51211     6.80354     0.00000
  54      3.89575     4.87517     9.44436     0.00000
  55      4.92565     5.63873     7.42857     4.17296     0.00000
  56      6.61076     6.28094     9.47278     6.38483     4.27239     0.00000
  57      5.70661     4.34351     9.60630     7.42781     7.51899     5.22266     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
