


 PROGRAM MNDO2005.
 VERSION 7.0 OF 4 AUGUST 2005.

 COPYRIGHT BY WALTER THIEL,
 MAX-PLANCK-INSTITUT FUER KOHLENFORSCHUNG,
 D-45470 MUELHEIM, GERMANY.


 ***** STANDARD INPUT USING KEYWORDS *****

 IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1     MMINP  =    2
 NSAV15 =    4     ICUTS  =   -1     ICUTG  =   -1     ISCF   =   11     IPLSCF =   11
 KHARGE =   -1     KTRIAL =   11     IPUBO  =    1     KITSCF =  100     NPRINT =   -4
 IFAST  =    2     KCI    =    5     NUMATM = 4035     MMCOUP =    2     MMLINK =    2
 NLINK  =    5     ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0
 NCIREF =    3     MCIREF =    0     LEVEXC =    1     IROOT  =    2     LROOT  =    2
 MULTCI =    1     IUVCD  =    2     IPOP   =    2


 DSTEP  =  0.0000  DPREC  =  0.0000


 ***********************************************************************
 * INPUT OF OPTIONS VIA KEYWORDS
 * NUMBER OF MNDO97 KEYWORDS FOUND: 33
 * MOPAC KEYWORDS NOT FOUND: IMOPAC=-1
 ***********************************************************************



 *** OPTIONS FROM THE FIRST LINE OF INPUT    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 LIMIT  =    0     IOP    =   -6     JOP    =   -2     IGEOM  =    1     IFORM  =    1
 NEXMOL =    1     MPLIB  =    0     IEF    =    0     IDIIS  =    0     INREFD =    0
 IPAROK =    0     MMINP  =    2     NMR    =    0     NSAV7  =    0     NSAV8  =    0
 NSAV9  =    0     NSAV13 =    0     NSAV15 =    4     NSAV16 =    0     IMMOK  =    0
 IHBOND =    0     IFLD1  =    0     IFLD2  =    0     IFLD3  =    0     ICUTR  =   -1
 ICUTG  =   -1     IEXBAS =    0     ICOSMO =    0     IPSANA =    0



 OM2    

 GRADIENT CALCULATION FOR INPUT GEOMETRY

 INPUT IN CARTESIAN COORDINATES

 INPUT OF MOLECULAR DATA IN FREE FORMAT



 *** OPTIONS FROM THE SECOND LINE OF INPUT   ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***


 MAXEND =    0     MAXLIN =    4     MAXRTL = 9999     ISCF   =   11     IPLSCF =   11
 MIDDLE =    0     IPRINT =    0     KPRINT =    0     LPRINT =    0     MPRINT =    0
 JPRINT =    0     IPREC  =    1     ICONV  =    0     IHESS  =    0     IDFP   =    0
 NREPET =    3     LINITG =   10     LCONVG =   10     LGDUM  =    0     IHDLC1 =    0
 IHDLC2 =    0     IHDLC3 =    0     INGEOM =    0     INTDIR =    0     LINDMS =    0
 LINDIA =    0     LINFRG =    0     INPFRG =    0     INP21  =    0     INP22  =    0
 INP23  =    0     INP24  =    0     INP25  =    0



                                                                                 
 ChemShell MNDO interface:                                                       


     INPUT GEOMETRY


      ATOM      ATOMIC              X-COORDINATE         Y-COORDINATE         Z-COORDINATE
   2      1.09580     0.00000
   3      1.10220     1.77603     0.00000
   4      1.51505     2.15146     2.14741     0.00000
   5      2.20597     3.07699     2.70048     1.10913     0.00000
   6      2.17364     2.36572     3.03978     1.10813     1.80517     0.00000
   7      2.43197     2.87369     2.45755     1.51816     2.13513     2.15001     0.00000
   8      3.50935     4.09167     3.37758     2.45190     2.57062     3.07233     1.25028     0.00000
   9      2.71154     2.71157     2.56877     2.39745     3.28856     2.80605     1.31458     2.22297     0.00000
  10      3.69523     3.73888     3.33514     3.34588     4.08934     3.79756     1.97647     2.32232     1.08945     0.00000
  11      8.12714     8.51340     8.32722     6.67852     6.51683     6.54177     5.92903     5.07031     6.59074     6.39256
  12      7.73961     8.27053     7.85934     6.30773     5.98623     6.34770     5.58000     4.57079     6.39998     6.20895
  13      7.42241     7.66150     7.66649     6.02134     6.07299     5.77418     5.21563     4.55340     5.69522     5.51756
  14      8.02682     8.14843     8.31731     6.66444     6.82019     6.29914     5.87554     5.34496     6.20356     6.01820
  15      6.13804     6.35593     6.32032     4.81317     5.00085     4.66031     3.86349     3.27150     4.26752     4.08501
  16      5.55624     5.95039     5.69468     4.18112     4.18465     4.20791     3.27688     2.47031     3.97136     3.86956
  17      6.61333     6.78380     6.56378     5.49584     5.80402     5.53386     4.22214     3.55661     4.28962     3.72583
  18      6.30929     6.32900     6.18240     5.41692     5.93528     5.47905     4.04797     3.65839     3.72785     3.01602
  19      7.63000     7.91328     7.47477     6.50337     6.65812     6.65844     5.19944     4.30305     5.36831     4.69175
  20      8.53894     8.77552     8.26759     7.54051     7.75785     7.75378     6.14122     5.28310     6.11825     5.27848
  21      8.83404     8.91722     8.51078     8.00874     8.40496     8.19803     6.54984     5.90325     6.22115     5.28205
  22      9.90032     9.95250     9.59659     9.05435     9.44924     9.19294     7.61295     6.96644     7.27128     6.34416
  23      8.28487     8.26053     8.04493     7.48004     7.98329     7.56599     6.06294     5.58620     5.62021     4.74337
  24      9.66977    10.00552     9.35546     8.63397     8.71308     8.90717     7.26939     6.27580     7.37803     6.54082
  25     10.94514    11.23809    10.61275     9.93383    10.04265    10.18134     8.55001     7.59013     8.57643     7.69650
  26      9.67405    10.15354     9.35925     8.57631     8.47283     8.92296     7.31352     6.18256     7.65458     6.90847
  27     11.02917    11.52816    10.70225     9.92139     9.77028    10.26505     8.68173     7.53380     9.03502     8.27668
  28     11.59666    12.17996    11.28360    10.45376    10.17777    10.82369     9.31176     8.11108     9.80029     9.10905
  29     11.77634    12.16336    11.44056    10.71006    10.69130    10.99346     9.38531     8.32680     9.55651     8.71670
  30      8.73256     9.31330     8.46107     7.58206     7.34677     7.97000     6.44231     5.23995     6.99101     6.38267
  31      7.95388     8.48750     7.78405     6.72785     6.53800     7.02230     5.61905     4.45658     6.19623     5.67018
  32      9.36906    10.01339     9.14965     8.15858     7.79505     8.52534     7.15320     5.92929     7.83280     7.31249
  33      8.19988     8.86841     7.77188     7.22380     6.94529     7.80849     6.07533     4.85517     6.63066     5.99737
  34      7.56593     8.34390     7.15875     6.60062     6.17046     7.25654     5.63122     4.40211     6.37683     5.90826
  35     13.13751    13.52487    12.80960    12.05005    12.00857    12.31071    10.74193     9.67679    10.91938    10.07998
  36     13.61232    14.07157    13.27791    12.50133    12.36802    12.79873    11.24334    10.12070    11.52171    10.71438
  37     14.08550    14.38920    13.77737    13.01013    13.05054    13.20472    11.67342    10.67757    11.74295    10.87832
  38     13.84557    14.04419    13.57108    12.79997    12.95376    12.92044    11.43916    10.54673    11.38063    10.50660
  39     15.44640    15.77613    15.13183    14.35523    14.35307    14.55652    13.03583    12.01161    13.13926    12.27761
  40     14.96632    15.10301    14.70915    13.93672    14.14175    14.00701    12.57434    11.73774    12.44359    11.56648
  41     16.47048    16.73900    16.17113    15.38983    15.44488    15.54302    14.05473    13.08079    14.08315    13.20871
  42     16.28213    16.45760    16.00782    15.23419    15.38858    15.32663    13.87810    12.99337    13.79324    12.91089
  43     12.84088    13.00805    12.58206    11.80987    12.00775    11.91267    10.44278     9.59247    10.34665     9.47792
  44     15.71982    16.11872    15.38752    14.61483    14.53406    14.86252    13.32656    12.24562    13.51575    12.67096
  45     14.98035    15.03837    14.75287    13.98042    14.26232    13.99323    12.62071    11.86923    12.40122    11.53367
  46     17.50397    17.79137    17.20001    16.41245    16.43914    16.57195    15.08768    14.09362    15.14040    14.26784
  47     17.32497    17.45317    17.06045    16.29373    16.48892    16.35227    14.93389    14.09106    14.79278    13.90695
  48      8.71545     9.33957     8.14209     7.91573     7.74066     8.57882     6.65968     5.52241     7.01226     6.23589
  49      9.42764     9.97748     8.85553     8.62434     8.52887     9.23164     7.29498     6.19329     7.52574     6.66691
  50      4.82841     5.01324     4.34657     4.33381     4.85966     4.84811     2.83232     2.54815     2.36827     1.33688
  51      4.73000     5.10884     4.27967     4.04099     4.36027     4.63264     2.55305     1.87409     2.58030     1.81960
  52      5.48482     5.56948     5.14171     4.83948     5.39359     5.16505     3.34664     3.01981     2.86022     1.88981
  53      1.08998     1.78286     1.74522     2.20566     2.48371     2.76182     3.38104     4.33462     3.79457     4.75708
  54      9.18666     9.54835     9.40923     7.72781     7.55719     7.53560     7.00408     6.15895     7.63244     7.41231
  55      5.72919     5.79749     6.05299     4.44161     4.79111     4.07629     3.66551     3.43125     3.94687     3.96142
  56      8.74759     8.84781     8.29756     8.06936     8.48293     8.38113     6.56425     5.93978     6.14835     5.12150
  57      8.52328     9.17268     7.84830     7.87594     7.70713     8.63758     6.64221     5.57297     6.94954     6.17232


            11          12          13          14          15          16          17          18          19          20
 ----------------------------------------------------------------------------------------------------------------------------
  11      0.00000
  12      1.24616     0.00000
  13      1.36369     2.26217     0.00000
  14      2.05063     3.16116     1.01732     0.00000
  15      2.49156     2.82979     1.43919     2.08837     0.00000
  16      2.66296     2.48785     2.11359     2.99828     1.12000     0.00000
  17      3.28458     3.54847     2.42113     2.82790     1.55332     2.12880     0.00000
  18      4.52493     4.78030     3.53313     3.76546     2.47304     3.00127     1.26567     0.00000
  19      3.12749     3.25326     2.78683     3.24860     2.48536     2.80624     1.36940     2.29385     0.00000
  20      4.25393     4.40179     3.97245     4.24608     3.73279     4.09680     2.37660     2.78704     1.32329     0.00000
  21      5.49522     5.76622     4.94947     5.02755     4.53226     5.04176     3.01418     2.78929     2.53461     1.49058
  22      5.98737     6.37536     5.50963     5.44074     5.31758     5.92012     3.88033     3.73910     3.28724     2.13224
  23      5.42680     5.82321     4.63176     4.60501     4.08663     4.73689     2.62054     2.09445     2.66388     2.10489
  24      4.61084     4.62421     4.73520     5.04511     4.78991     5.01478     3.65469     4.23013     2.34568     1.46618
  25      5.61608     5.74977     5.76635     5.91464     5.95964     6.28747     4.79718     5.25807     3.55867     2.50543
  26      4.34266     4.03594     4.83196     5.34608     4.98218     4.93681     4.16388     4.96502     2.81477     2.52394
  27      5.24333     4.97843     5.89594     6.32001     6.23730     6.22406     5.46332     6.26008     4.09790     3.64433
  28      5.63532     5.21697     6.50705     6.99844     6.94687     6.80713     6.37231     7.26513     5.04146     4.78160
  29      5.95475     5.95699     6.39589     6.61449     6.75543     6.95911     5.77737     6.40352     4.44383     3.62337
  30      3.69544     3.03547     4.33235     5.06727     4.39570     4.07049     3.92268     4.86815     2.78352     3.10448
  31      2.75379     2.14486     3.27402     4.06987     3.30546     3.00043     3.01580     4.08352     2.06876     2.83432
  32      3.81288     3.03334     4.74259     5.48683     5.03455     4.64572     4.81644     5.85821     3.72805     4.11397
  33      4.84528     3.98423     5.32598     6.15438     5.01898     4.45450     4.46991     5.17022     3.54711     3.78222
  34      5.01783     3.95661     5.53571     6.46867     5.13422     4.33637     4.89302     5.60486     4.23757     4.74270
  35      6.96158     7.01891     7.48762     7.62341     7.98425     8.22326     7.06263     7.69681     5.74559     4.92863
  36      7.31694     7.24991     8.00619     8.21867     8.55288     8.68573     7.74171     8.46216     6.39183     5.70176
  37      7.81745     8.05267     8.21735     8.19056     8.76255     9.14607     7.78519     8.31556     6.55601     5.63260
  38      7.76345     8.17268     7.94306     7.77451     8.44946     8.98266     7.39924     7.79552     6.31127     5.31215
  39      8.98159     9.19222     9.47749     9.44120    10.09694    10.45540     9.17400     9.73421     7.92826     7.03932
  40      8.87551     9.38235     8.98402     8.70234     9.52456    10.14005     8.47819     8.79360     7.48368     6.47614
  41      9.97253    10.29376    10.38166    10.23707    11.02776    11.47831    10.07951    10.56601     8.90326     7.96746
  42      9.97361    10.42958    10.20304     9.94497    10.80929    11.37774     9.80338    10.17180     8.74403     7.75381
  43      6.98631     7.43552     7.04425     6.86601     7.47543     8.04869     6.38029     6.73180     5.35161     4.33252
  44      9.20979     9.30025     9.83659     9.88857    10.47150    10.72918     9.61229    10.24648     8.31133     7.49599
  45      9.09645     9.70687     9.05547     8.67481     9.56267    10.27045     8.50164     8.71184     7.64254     6.63748
  46     10.89664    11.19644    11.36346    11.22164    12.04828    12.47876    11.13117    11.64034     9.93884     9.02289
  47     11.05372    11.57202    11.22483    10.89589    11.83994    12.46315    10.82901    11.13638     9.83217     8.82968
  48      6.00649     5.26198     6.34361     7.09101     5.91609     5.44788     5.06876     5.51015     4.11422     3.93705
  49      6.24598     5.65856     6.55162     7.19161     6.21568     5.91443     5.19672     5.58732     4.10890     3.62237
  50      5.96988     5.73225     5.23297     5.77629     3.89471     3.69023     3.11874     2.44983     3.78405     4.18623
  51      5.38885     4.99439     4.81950     5.50245     3.52548     3.08157     2.94290     2.68702     3.46803     4.05976
  52      5.47914     5.42799     4.63984     5.06433     3.37252     3.44417     2.36245     1.49585     3.11567     3.47050
  53      8.84522     8.38891     8.22621     8.86083     7.00797     6.35332     7.58174     7.35075     8.55854     9.50412
  54      1.08998     2.04665     2.10320     2.34963     3.43930     3.73978     4.10143     5.32245     3.78513     4.71980
  55      3.28896     3.73841     2.06449     2.35881     1.08998     1.81427     2.23971     2.71266     3.41894     4.56568
  56      6.27991     6.38492     5.76468     5.94876     5.16433     5.51272     3.61322     3.18303     3.17773     2.15168
  57      6.79481     6.00044     7.05055     7.82436     6.46591     5.92160     5.61100     5.89401     4.81522     4.63911


            21          22          23          24          25          26          27          28          29          30
 ----------------------------------------------------------------------------------------------------------------------------
  21      0.00000
  22      1.09968     0.00000
  23      1.09332     1.78495     0.00000
  24      2.52127     2.68010     3.40404     0.00000
  25      3.00843     2.65477     3.97958     1.34125     0.00000
  26      3.81667     4.10470     4.61806     1.43228     2.30526     0.00000
  27      4.75791     4.77511     5.65551     2.25338     2.33552     1.38243     0.00000
  28      5.97249     6.01970     6.83950     3.45852     3.55042     2.32727     1.24871     0.00000
  29      4.35535     4.03962     5.31881     2.20168     1.38768     2.30848     1.50720     2.49293     0.00000
  30      4.53105     5.06921     5.12659     2.59056     3.69086     1.43188     2.47607     2.87607     3.69102     0.00000
  31      4.28850     4.93341     4.66349     2.82270     4.06458     2.12566     3.32345     3.82451     4.33182     1.11229
  32      5.56498     6.01359     6.15731     3.43180     4.33373     2.09681     2.59282     2.49079     4.00371     1.12120
  33      4.99127     5.68732     5.59894     3.44538     4.53984     2.45310     3.39019     3.67589     4.58851     1.53432
  34      5.94660     6.73823     6.41092     4.60124     5.75241     3.60119     4.50663     4.59532     5.78640     2.39798
  35      5.53717     5.04306     6.48734     3.54888     2.53698     3.58289     2.47407     2.96011     1.37276     4.88195
  36      6.45441     6.05298     7.41207     4.26189     3.45380     3.93918     2.61483     2.60175     2.11006     5.06571
  37      5.95643     5.22761     6.84745     4.42521     3.19025     4.78718     3.83306     4.37120     2.50757     6.13744
  38      5.35325     4.45583     6.13369     4.38985     3.10929     5.13350     4.50695     5.29753     3.04850     6.51112
  39      7.37383     6.62622     8.26691     5.78701     4.58315     5.98952     4.87011     5.12461     3.73203     7.28015
  40      6.33066     5.32981     7.01408     5.68305     4.41420     6.49219     5.86765     6.60794     4.41347     7.86181
  41      8.12589     7.25890     8.95614     6.83036     5.56217     7.19450     6.15403     6.46943     4.91610     8.51553
  42      7.69062     6.71545     8.42156     6.81902     5.52049     7.44993     6.61726     7.15756     5.22550     8.81515
  43      4.31023     3.40293     5.05335     3.58030     2.37827     4.52899     4.18130     5.15389     2.76588     5.88259
  44      7.97923     7.33308     8.91387     6.14189     5.05002     6.09516     4.83524     4.82818     3.96481     7.29060
  45      6.30119     5.23796     6.85407     6.06406     4.86963     7.03517     6.58307     7.42177     5.13017     8.37931
  46      9.20562     8.34341    10.04304     7.84931     6.59713     8.12630     7.01067     7.19259     5.86040     9.41462
  47      8.64833     7.62315     9.31620     7.97836     6.68117     8.67258     7.86943     8.41143     6.46536    10.04014
  48      4.84944     5.49207     5.59997     3.49697     4.37884     2.78451     3.52189     3.94097     4.46966     2.53923
  49      4.41089     4.89710     5.29607     2.95225     3.60961     2.44009     2.98564     3.58316     3.69501     2.74336
  50      4.21508     5.30413     3.87852     5.37263     6.50817     5.76411     7.10710     7.97738     7.51484     5.36288
  51      4.42788     5.52536     4.22981     5.11047     6.34295     5.27137     6.62902     7.39426     7.21541     4.67301
  52      3.39586     4.46698     2.93566     4.78768     5.87386     5.36388     6.69944     7.65558     6.96975     5.12715
  53      9.86343    10.93517     9.34138    10.58166    11.87667    10.49231    11.82603    12.31827    12.64935     9.47017
  54      5.94344     6.25799     5.93285     4.86525     5.66852     4.59918     5.25732     5.56684     5.86902     4.15900
  55      5.12342     5.89754     4.47577     5.73889     6.85850     6.03783     7.29270     8.02626     7.73326     5.47976
  56      1.08998     1.78235     1.77521     2.96720     3.42153     4.13326     5.05955     6.25331     4.70083     4.81569
  57      5.37223     6.07574     6.07345     4.35439     5.20126     3.76840     4.47619     4.85115     5.34851     3.47049


            31          32          33          34          35          36          37          38          39          40
 ----------------------------------------------------------------------------------------------------------------------------
  31      0.00000
  32      1.82055     0.00000
  33      2.15230     2.12849     0.00000
  34      2.67944     2.65810     1.25090     0.00000
  35      5.56225     4.98551     5.78778     6.95234     0.00000
  36      5.86472     4.94719     5.90991     6.99646     1.10323     0.00000
  37      6.69752     6.30624     7.08738     8.27600     1.43256     2.16627     0.00000
  38      6.88051     6.85640     7.50757     8.71336     2.51570     3.46880     1.41991     0.00000
  39      7.91192     7.30443     8.20047     9.35818     2.42072     2.57057     1.42519     2.46781     0.00000
  40      8.18440     8.20155     8.86675    10.07358     3.74967     4.57518     2.41482     1.37020     2.82275     0.00000
  41      9.07750     8.58381     9.46394    10.63932     3.68899     3.93400     2.42554     2.84114     1.36513     2.49191
  42      9.24237     9.02952     9.80111    11.00509     4.24289     4.79733     2.81301     2.44818     2.43452     1.44927
  43      6.13429     6.35812     6.88638     8.08115     2.75998     3.83498     2.17466     1.09390     3.45141     2.14785
  44      8.02498     7.17745     8.14538     9.25048     2.59664     2.26141     2.17788     3.45254     1.09925     3.92114
  45      8.58375     8.80472     9.39536    10.59245     4.66286     5.56127     3.41774     2.15553     3.90655     1.08654
  46     10.01721     9.40686    10.34447    11.49979     4.56617     4.61530     3.42424     3.92843     2.14584     3.47152
  47     10.43210    10.26938    11.02818    12.23667     5.49872     6.02602     4.06921     3.59179     3.57334     2.35957
  48      3.25641     3.20813     1.37297     2.27169     5.63685     5.80070     6.88768     7.31549     7.97956     8.64775
  49      3.54256     3.45516     2.08773     3.18639     4.83445     5.07194     6.02869     6.45057     7.12263     7.76326
  50      4.78360     6.36561     4.93545     5.03555     8.87870     9.51072     9.69760     9.38117    11.08527    10.47647
  51      4.08373     5.61044     4.18267     4.14995     8.58817     9.13109     9.51701     9.32534    10.87863    10.49268
  52      4.48473     6.16532     4.97403     5.26128     8.31582     9.01991     9.04372     8.63129    10.45212     9.68267
  53      8.71541    10.02882     8.88365     8.13649    14.00387    14.42824    14.99715    14.80824    16.34004    15.95218
  54      3.40111     4.10031     5.48515     5.76063     6.70647     7.02395     7.47167     7.43613     8.54720     8.48186
  55      4.39146     6.11523     6.03315     6.07621     8.94911     9.56165     9.64810     9.22992    10.99438    10.23043
  56      4.70901     5.89780     4.95225     5.89676     5.88837     6.76413     6.35731     5.84034     7.73981     6.81665
  57      4.08167     4.10651     2.11256     2.59351     6.48355     6.63654     7.70199     8.11310     8.77013     9.41879


            41          42          43          44          45          46          47          48          49          50
 ----------------------------------------------------------------------------------------------------------------------------
  41      0.00000
  42      1.44889     0.00000
  43      3.93368     3.44961     0.00000
  44      2.14444     3.44190     4.34154     0.00000
  45      3.45927     2.17316     2.51157     5.00503     0.00000
  46      1.08812     2.18945     5.02078     2.49479     4.34489     0.00000
  47      2.34779     1.25704     4.49990     4.48451     2.60145     2.60651     0.00000
  48      9.21772     9.54904     6.73761     7.93436     9.19043    10.09007    10.75481     0.00000
  49      8.33122     8.64383     5.91436     7.12210     8.32256     9.20978     9.83704     1.01078     0.00000
  50     12.03787    11.78835     8.38145    11.45970    10.50690    13.08801    12.80954     5.03475     5.39120     0.00000
  51     11.90497    11.76144     8.36156    11.17428    10.60933    12.93530    12.83581     4.45404     4.94597     0.98149
  52     11.34894    11.02745     7.60054    10.89377     9.66067    12.41375    12.02046     5.11759     5.32817     1.00580
  53     17.39487    17.25058    13.81849    16.57125    15.99328    18.41643    18.31158     9.43376    10.20345     5.84040
  54      9.48567     9.50690     6.74738     8.77290     8.71889    10.36689    10.55754     6.61763     6.75039     6.95034
  55     11.86355    11.55390     8.22420    11.42169    10.17362    12.89494    12.53153     6.88522     7.19386     4.10262
  56      8.51289     8.12191     4.87085     8.29870     6.82635     9.57351     9.07418     4.54488     4.08657     3.95280
  57      9.99073    10.31377     7.53412     8.71168     9.94170    10.84967    11.49993     0.99999     1.67670     4.99973


            51          52          53          54          55          56          57
 ----------------------------------------------------------------------------------------
  51      0.00000
  52      1.57150     0.00000
  53      5.67004     6.52975     0.00000
  54      6.40546     6.39209     9.89540     0.00000
  55      3.90062     3.59335     6.60808     4.14626     0.00000
  56      4.25235     3.30093     9.77069     6.81337     5.74270     0.00000
  57      4.45748     5.25312     9.20273     7.47879     7.36638     4.89572     0.00000



 MOLECULAR CHARGE        -1
 NUMBER OF ELECTRONS    178
 DOUBLY OCCUPIED MOS     89


 *** OPTIONS FOR THE MOLECULE UNDER STUDY    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 KHARGE =   -1     IMULT  =    0     KTRIAL =   11     KGEOM  =    0     IPUBO  =    1
 IUHF   =    0     KITSCF =  100     NPRINT =   -4     IFAST  =    2     IDIAG  =    0
 KSYM   =    0     NUMSYM =    0     KCI    =    5     NSTART =    4     NSTEP  =    4

 FAST DIAGONALIZATIONS NOT ALLOWED IN SCF

 ANALYTICAL GRADIENT SELECTED BY DEFAULT.

 CHKANA: IPSANA =  1, ISKPA = -3, ISKPAF =  0



 *** OPTIONS FOR THE GUGA-CI CALCULATIONS    ***
 *** DEFINED EITHER EXPLICITLY OR BY DEFAULT ***

 ICI1   =   42     ICI2   =   43     IOUTCI =    1     MOVO   =    0     MPERT  =    0
